2021-07-03 09:03:37,306 INFO     Search BICs for /tmp/Closure-15b/
2021-07-03 09:03:37,306 DEBUG    Reading the coverage of com.google.javascript.jscomp.FlowSensitiveInlineVariablesTest::testSimpleForIn (failings)
2021-07-03 09:03:37,984 INFO     Loaded 1x4121 Coverage Matrix
2021-07-03 09:03:37,985 INFO     The number of total commits: 1900
2021-07-03 09:03:38,322 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 41:42
2021-07-03 09:03:38,443 DEBUG                  - depth 0, hash 3924ff1, HEAD~1882
2021-07-03 09:03:38,448 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 40
2021-07-03 09:03:38,569 DEBUG                  - depth 0, hash a90f4b4, HEAD~288
2021-07-03 09:03:38,574 DEBUG                  - depth 1, hash 8a630cc, HEAD~289
2021-07-03 09:03:38,578 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1898
2021-07-03 09:03:38,582 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 44:44
2021-07-03 09:03:38,703 DEBUG                  - depth 0, hash 8936be7, HEAD~1308
2021-07-03 09:03:39,004 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 09:03:39,124 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:03:39,129 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 09:03:39,247 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:03:39,252 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 09:03:39,370 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:03:39,667 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 09:03:39,787 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:03:39,793 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 09:03:39,911 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:03:39,916 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 09:03:40,035 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:03:40,040 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 09:03:40,159 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:03:40,164 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 09:03:40,282 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:03:40,700 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 09:03:40,819 DEBUG                  - depth 0, hash 591db20, HEAD~979
2021-07-03 09:03:40,824 DEBUG                  - depth 1, hash 7dfe089, HEAD~987
2021-07-03 09:03:40,828 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBinaryOp 747:751
2021-07-03 09:03:40,953 DEBUG                  - depth 0, hash 7dfe089, HEAD~987
2021-07-03 09:03:40,958 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 276:281
2021-07-03 09:03:41,077 DEBUG                  - depth 0, hash 7dfe089, HEAD~987
2021-07-03 09:03:41,082 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCall 372:378
2021-07-03 09:03:41,201 DEBUG                  - depth 0, hash 7dfe089, HEAD~987
2021-07-03 09:03:41,206 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 773:787
2021-07-03 09:03:41,326 DEBUG                  - depth 0, hash 7dfe089, HEAD~987
2021-07-03 09:03:41,331 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 75:81
2021-07-03 09:03:41,450 DEBUG                  - depth 0, hash 7dfe089, HEAD~987
2021-07-03 09:03:41,456 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExprStmt 472:476
2021-07-03 09:03:41,576 DEBUG                  - depth 0, hash 7dfe089, HEAD~987
2021-07-03 09:03:41,581 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExpression 154:274
2021-07-03 09:03:41,700 DEBUG                  - depth 0, hash 70a5626, HEAD~98
2021-07-03 09:03:41,705 DEBUG                  - depth 1, hash 4e976ac, HEAD~407
2021-07-03 09:03:41,710 DEBUG                  - depth 2, hash 7dfe089, HEAD~987
2021-07-03 09:03:41,714 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionStatement 349:355
2021-07-03 09:03:41,832 DEBUG                  - depth 0, hash 7dfe089, HEAD~987
2021-07-03 09:03:41,838 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasInputId 304:309
2021-07-03 09:03:41,956 DEBUG                  - depth 0, hash f203be4, HEAD~670
2021-07-03 09:03:41,961 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasSourceName 297:302
2021-07-03 09:03:42,081 DEBUG                  - depth 0, hash 9320fec, HEAD~746
2021-07-03 09:03:42,087 DEBUG                  - depth 1, hash 77efc4f, HEAD~908
2021-07-03 09:03:42,091 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIsSynthetic 291:295
2021-07-03 09:03:42,210 DEBUG                  - depth 0, hash 7dfe089, HEAD~987
2021-07-03 09:03:42,215 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMaximumChildCount 806:818
2021-07-03 09:03:42,334 DEBUG                  - depth 0, hash 7dfe089, HEAD~987
2021-07-03 09:03:42,339 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMinimumChildCount 789:804
2021-07-03 09:03:42,459 DEBUG                  - depth 0, hash 7dfe089, HEAD~987
2021-07-03 09:03:42,464 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateName 337:341
2021-07-03 09:03:42,583 DEBUG                  - depth 0, hash 7dfe089, HEAD~987
2021-07-03 09:03:42,589 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNodeType 765:771
2021-07-03 09:03:42,708 DEBUG                  - depth 0, hash 4e976ac, HEAD~407
2021-07-03 09:03:42,713 DEBUG                  - depth 1, hash 7dfe089, HEAD~987
2021-07-03 09:03:42,717 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonEmptyString 324:329
2021-07-03 09:03:42,836 DEBUG                  - depth 0, hash 7dfe089, HEAD~987
2021-07-03 09:03:42,842 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonNullString 331:335
2021-07-03 09:03:42,961 DEBUG                  - depth 0, hash 7dfe089, HEAD~987
2021-07-03 09:03:42,966 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNumber 647:656
2021-07-03 09:03:43,087 DEBUG                  - depth 0, hash 7dfe089, HEAD~987
2021-07-03 09:03:43,092 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateParameters 365:370
2021-07-03 09:03:43,211 DEBUG                  - depth 0, hash 5524adb, HEAD~429
2021-07-03 09:03:43,216 DEBUG                  - depth 1, hash 7dfe089, HEAD~987
2021-07-03 09:03:43,221 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateRoot 67:73
2021-07-03 09:03:43,339 DEBUG                  - depth 0, hash 7dfe089, HEAD~987
2021-07-03 09:03:43,344 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateScript 83:90
2021-07-03 09:03:43,463 DEBUG                  - depth 0, hash eea1688, HEAD~77
2021-07-03 09:03:43,468 DEBUG                  - depth 1, hash f203be4, HEAD~670
2021-07-03 09:03:43,472 DEBUG                  - depth 2, hash 77efc4f, HEAD~908
