2021-07-04 05:36:26,652 INFO     Search BICs for /tmp/Lang-22b/
2021-07-04 05:36:26,652 DEBUG    Reading the coverage of org.apache.commons.lang3.math.FractionTest::testReducedFactory_int_int (failings)
2021-07-04 05:36:26,655 DEBUG    Reading the coverage of org.apache.commons.lang3.math.FractionTest::testReduce (failings)
2021-07-04 05:36:26,657 INFO     Loaded 2x69 Coverage Matrix
2021-07-04 05:36:26,658 INFO     The number of total commits: 2636
2021-07-04 05:36:27,103 DEBUG    [line range] org/apache/commons/lang3/math/Fraction.java <clinit> 52:52
2021-07-04 05:36:27,187 DEBUG                  - depth 0, hash 7e8976d, HEAD~2386
2021-07-04 05:36:27,193 DEBUG    [line range] org/apache/commons/lang3/math/Fraction.java <init> 111:111
2021-07-04 05:36:27,276 DEBUG                  - depth 0, hash 7e8976d, HEAD~2386
2021-07-04 05:36:27,282 DEBUG    [line range] org/apache/commons/lang3/math/Fraction.java getDenominator 381:383
2021-07-04 05:36:27,366 DEBUG                  - depth 0, hash 7e8976d, HEAD~2386
2021-07-04 05:36:27,371 DEBUG    [line range] org/apache/commons/lang3/math/Fraction.java getNumerator 372:374
2021-07-04 05:36:27,454 DEBUG                  - depth 0, hash 7e8976d, HEAD~2386
2021-07-04 05:36:27,460 DEBUG    [line range] org/apache/commons/lang3/math/Fraction.java getReducedFraction 214:238
2021-07-04 05:36:27,543 DEBUG                  - depth 0, hash 9a662f1, HEAD~1712
2021-07-04 05:36:27,548 DEBUG                  - depth 1, hash ab37790, HEAD~2001
2021-07-04 05:36:27,552 DEBUG                  - depth 2, hash 19858f5, HEAD~2019
2021-07-04 05:36:27,557 DEBUG                  - depth 3, hash 7e8976d, HEAD~2386
2021-07-04 05:36:27,561 DEBUG    [line range] org/apache/commons/lang3/math/Fraction.java greatestCommonDivisor 581:623
2021-07-04 05:36:27,644 DEBUG                  - depth 0, hash dcdea66, HEAD~905
2021-07-04 05:36:27,650 DEBUG                  - depth 1, hash 9a662f1, HEAD~1712
2021-07-04 05:36:27,654 DEBUG                  - depth 2, hash ab37790, HEAD~2001
2021-07-04 05:36:27,658 DEBUG                  - depth 3, hash 7e8976d, HEAD~2386
2021-07-04 05:36:27,662 DEBUG    [line range] org/apache/commons/lang3/math/Fraction.java equals 841:852
2021-07-04 05:36:27,748 DEBUG                  - depth 0, hash 585535b, HEAD~712
2021-07-04 05:36:27,754 DEBUG                  - depth 1, hash 9a662f1, HEAD~1712
2021-07-04 05:36:27,758 DEBUG                  - depth 2, hash 7e8976d, HEAD~2386
2021-07-04 05:36:27,762 DEBUG    [line range] org/apache/commons/lang3/math/Fraction.java getFraction 146:159
2021-07-04 05:36:27,849 DEBUG                  - depth 0, hash 9a662f1, HEAD~1712
2021-07-04 05:36:27,854 DEBUG                  - depth 1, hash 7e8976d, HEAD~2386
2021-07-04 05:36:27,858 DEBUG    [line range] org/apache/commons/lang3/math/Fraction.java reduce 474:483
2021-07-04 05:36:27,945 DEBUG                  - depth 0, hash 0ac772a, HEAD~900
2021-07-04 05:36:27,950 DEBUG                  - depth 1, hash ed2a8da, HEAD~1336
2021-07-04 05:36:27,954 DEBUG                  - depth 2, hash ab37790, HEAD~2001
2021-07-04 05:36:27,958 DEBUG                  - depth 3, hash 19858f5, HEAD~2019
2021-07-04 05:36:27,962 DEBUG                  - depth 4, hash 7e8976d, HEAD~2386
2021-07-04 05:36:27,966 INFO     The number of BIC candidates: 8
