2021-07-04 08:12:06,986 INFO     Search BICs for /tmp/Math-85b/
2021-07-04 08:12:06,987 DEBUG    Reading the coverage of org.apache.commons.math.distribution.NormalDistributionTest::testMath280 (failings)
2021-07-04 08:12:06,991 INFO     Loaded 1x117 Coverage Matrix
2021-07-04 08:12:06,992 INFO     The number of total commits: 1863
2021-07-04 08:12:07,275 DEBUG    [line range] org/apache/commons/math/ConvergenceException.java <init> 44:46
2021-07-04 08:12:07,342 DEBUG                  - depth 0, hash 7f88773, HEAD~315
2021-07-04 08:12:07,348 DEBUG                  - depth 1, hash 84f1ef1, HEAD~995
2021-07-04 08:12:07,352 DEBUG                  - depth 2, hash 0a90446, HEAD~1670
2021-07-04 08:12:07,678 DEBUG    [line range] org/apache/commons/math/MathException.java <init> 105:109
2021-07-04 08:12:07,750 DEBUG                  - depth 0, hash 7f88773, HEAD~315
2021-07-04 08:12:07,756 DEBUG                  - depth 1, hash c8d6f0d, HEAD~488
2021-07-04 08:12:07,760 DEBUG                  - depth 2, hash 7d94ce1, HEAD~493
2021-07-04 08:12:07,764 DEBUG                  - depth 3, hash 4b251bc, HEAD~775
2021-07-04 08:12:07,768 DEBUG                  - depth 4, hash e42bae8, HEAD~984
2021-07-04 08:12:07,772 DEBUG                  - depth 5, hash 84f1ef1, HEAD~995
2021-07-04 08:12:07,776 DEBUG                  - depth 6, hash 770db53, HEAD~1311
2021-07-04 08:12:07,780 DEBUG                  - depth 7, hash 0a90446, HEAD~1670
2021-07-04 08:12:07,784 DEBUG    [line range] org/apache/commons/math/MathException.java <init> 118:122
2021-07-04 08:12:07,856 DEBUG                  - depth 0, hash 7d94ce1, HEAD~493
2021-07-04 08:12:07,861 DEBUG                  - depth 1, hash 84f1ef1, HEAD~995
2021-07-04 08:12:07,865 DEBUG                  - depth 2, hash 770db53, HEAD~1311
2021-07-04 08:12:07,869 DEBUG                  - depth 3, hash 0a90446, HEAD~1670
2021-07-04 08:12:07,873 DEBUG    [line range] org/apache/commons/math/MathException.java buildMessage 84:86
2021-07-04 08:12:07,946 DEBUG                  - depth 0, hash 7f88773, HEAD~315
2021-07-04 08:12:07,951 DEBUG                  - depth 1, hash c8d6f0d, HEAD~488
2021-07-04 08:12:07,955 DEBUG                  - depth 2, hash 7d94ce1, HEAD~493
2021-07-04 08:12:07,959 DEBUG                  - depth 3, hash e42bae8, HEAD~984
2021-07-04 08:12:07,964 DEBUG    [line range] org/apache/commons/math/MathException.java getLocalizedMessage 170:173
2021-07-04 08:12:08,037 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~261
2021-07-04 08:12:08,042 DEBUG                  - depth 1, hash 7d94ce1, HEAD~493
2021-07-04 08:12:08,046 DEBUG                  - depth 2, hash 770db53, HEAD~1311
2021-07-04 08:12:08,050 DEBUG    [line range] org/apache/commons/math/MathException.java getMessage 165:167
2021-07-04 08:12:08,123 DEBUG                  - depth 0, hash 7f88773, HEAD~315
2021-07-04 08:12:08,128 DEBUG                  - depth 1, hash c8d6f0d, HEAD~488
2021-07-04 08:12:08,132 DEBUG                  - depth 2, hash e42bae8, HEAD~984
2021-07-04 08:12:08,136 DEBUG                  - depth 3, hash 84f1ef1, HEAD~995
2021-07-04 08:12:08,140 DEBUG                  - depth 4, hash 770db53, HEAD~1311
2021-07-04 08:12:08,145 DEBUG    [line range] org/apache/commons/math/MathException.java printStackTrace 188:196
