2021-07-04 08:10:02,094 INFO     Search BICs for /tmp/Math-82b/
2021-07-04 08:10:02,095 DEBUG    Reading the coverage of org.apache.commons.math.optimization.linear.SimplexSolverTest::testMath288 (failings)
2021-07-04 08:10:02,114 INFO     Loaded 1x251 Coverage Matrix
2021-07-04 08:10:02,115 INFO     The number of total commits: 1971
2021-07-04 08:10:02,566 DEBUG    [line range] org/apache/commons/math/linear/AbstractRealMatrix.java <init> 43:45
2021-07-04 08:10:02,641 DEBUG                  - depth 0, hash c28099c, HEAD~559
2021-07-04 08:10:03,066 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java <init> 93:96
2021-07-04 08:10:03,140 DEBUG                  - depth 0, hash dbae4b0, HEAD~178
2021-07-04 08:10:03,145 DEBUG                  - depth 1, hash d967c53, HEAD~309
2021-07-04 08:10:03,149 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~325
2021-07-04 08:10:03,153 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java copyIn 621:623
2021-07-04 08:10:03,225 DEBUG                  - depth 0, hash dbae4b0, HEAD~178
2021-07-04 08:10:03,230 DEBUG                  - depth 1, hash 1c2c0d9, HEAD~325
2021-07-04 08:10:03,235 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java getColumnDimension 408:411
2021-07-04 08:10:03,306 DEBUG                  - depth 0, hash 1c2c0d9, HEAD~325
2021-07-04 08:10:03,312 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java getEntry 350:360
2021-07-04 08:10:03,384 DEBUG                  - depth 0, hash dbae4b0, HEAD~178
2021-07-04 08:10:03,389 DEBUG                  - depth 1, hash 1c2c0d9, HEAD~325
2021-07-04 08:10:03,393 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java getRowDimension 402:405
2021-07-04 08:10:03,465 DEBUG                  - depth 0, hash 1c2c0d9, HEAD~325
2021-07-04 08:10:03,470 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java setEntry 363:373
2021-07-04 08:10:03,543 DEBUG                  - depth 0, hash dbae4b0, HEAD~178
2021-07-04 08:10:03,548 DEBUG                  - depth 1, hash 1c2c0d9, HEAD~325
2021-07-04 08:10:03,552 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java setSubMatrix 311:347
2021-07-04 08:10:03,625 DEBUG                  - depth 0, hash dbae4b0, HEAD~178
2021-07-04 08:10:03,630 DEBUG                  - depth 1, hash 03bb3ee, HEAD~318
2021-07-04 08:10:03,634 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~325
2021-07-04 08:10:04,111 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java <clinit> 36:37
2021-07-04 08:10:04,195 DEBUG                  - depth 0, hash a311dce, HEAD~652
2021-07-04 08:10:04,200 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java <init> 77:79
2021-07-04 08:10:04,284 DEBUG                  - depth 0, hash dbae4b0, HEAD~178
2021-07-04 08:10:04,289 DEBUG                  - depth 1, hash a311dce, HEAD~652
2021-07-04 08:10:04,293 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java checkVectorDimensions 1285:1292
2021-07-04 08:10:04,374 DEBUG                  - depth 0, hash 2628b29, HEAD~419
2021-07-04 08:10:04,379 DEBUG                  - depth 1, hash f24be14, HEAD~442
2021-07-04 08:10:04,383 DEBUG                  - depth 2, hash a311dce, HEAD~652
2021-07-04 08:10:04,388 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java dotProduct 882:890
2021-07-04 08:10:04,469 DEBUG                  - depth 0, hash fa66d39, HEAD~609
2021-07-04 08:10:04,474 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java getData 853:855
2021-07-04 08:10:04,555 DEBUG                  - depth 0, hash a311dce, HEAD~652
2021-07-04 08:10:04,560 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java getDimension 1156:1158
2021-07-04 08:10:04,642 DEBUG                  - depth 0, hash a311dce, HEAD~652
2021-07-04 08:10:04,648 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java mapMultiply 337:343
2021-07-04 08:10:04,728 DEBUG                  - depth 0, hash dbae4b0, HEAD~178
2021-07-04 08:10:04,733 DEBUG                  - depth 1, hash a311dce, HEAD~652
2021-07-04 08:10:05,086 DEBUG    [line range] org/apache/commons/math/linear/RealVectorFormat.java <init> 116:125
2021-07-04 08:10:05,165 DEBUG                  - depth 0, hash a311dce, HEAD~652
2021-07-04 08:10:05,170 DEBUG    [line range] org/apache/commons/math/linear/RealVectorFormat.java <init> 93:95
2021-07-04 08:10:05,249 DEBUG                  - depth 0, hash a311dce, HEAD~652
2021-07-04 08:10:05,254 DEBUG    [line range] org/apache/commons/math/linear/RealVectorFormat.java getInstance 172:174
2021-07-04 08:10:05,332 DEBUG                  - depth 0, hash a311dce, HEAD~652
2021-07-04 08:10:05,338 DEBUG    [line range] org/apache/commons/math/linear/RealVectorFormat.java getInstance 181:183
2021-07-04 08:10:05,417 DEBUG                  - depth 0, hash a311dce, HEAD~652
2021-07-04 08:10:05,689 DEBUG    [single line]   org/apache/commons/math/optimization/GoalType.java <clinit> 27
2021-07-04 08:10:05,759 DEBUG                  - depth 0, hash fbe5656, HEAD~417
2021-07-04 08:10:05,764 DEBUG                  - depth 1, hash 89ac173, HEAD~1117
2021-07-04 08:10:05,768 DEBUG    [single line]   org/apache/commons/math/optimization/GoalType.java <clinit> 30
2021-07-04 08:10:05,839 DEBUG                  - depth 0, hash fbe5656, HEAD~417
2021-07-04 08:10:05,844 DEBUG    [single line]   org/apache/commons/math/optimization/GoalType.java <clinit> 33
2021-07-04 08:10:05,914 DEBUG                  - depth 0, hash fbe5656, HEAD~417
2021-07-04 08:10:05,919 DEBUG                  - depth 1, hash a7755a3, HEAD~798
2021-07-04 08:10:05,924 DEBUG                  - depth 2, hash 89ac173, HEAD~1117
2021-07-04 08:10:06,228 DEBUG    [line range] org/apache/commons/math/optimization/RealPointValuePair.java <init> 48:51
2021-07-04 08:10:06,300 DEBUG                  - depth 0, hash faecb29, HEAD~400
2021-07-04 08:10:06,305 DEBUG                  - depth 1, hash 9768643, HEAD~414
2021-07-04 08:10:06,309 DEBUG                  - depth 2, hash fbe5656, HEAD~417
2021-07-04 08:10:06,314 DEBUG    [line range] org/apache/commons/math/optimization/RealPointValuePair.java getValue 85:87
2021-07-04 08:10:06,387 DEBUG                  - depth 0, hash fbe5656, HEAD~417
2021-07-04 08:10:06,693 DEBUG    [line range] org/apache/commons/math/optimization/linear/AbstractLinearOptimizer.java <init> 61:63
2021-07-04 08:10:06,762 DEBUG                  - depth 0, hash 96b1276, HEAD~389
2021-07-04 08:10:06,768 DEBUG    [line range] org/apache/commons/math/optimization/linear/AbstractLinearOptimizer.java incrementIterationsCounter 84:89
2021-07-04 08:10:06,836 DEBUG                  - depth 0, hash c92a3d9, HEAD~172
