2021-07-03 11:04:02,981 INFO     Search BICs for /tmp/Closure-40b/
2021-07-03 11:04:02,981 DEBUG    Reading the coverage of com.google.javascript.jscomp.IntegrationTest::testIssue284 (failings)
2021-07-03 11:04:03,868 DEBUG    Reading the coverage of com.google.javascript.jscomp.NameAnalyzerTest::testIssue284 (failings)
2021-07-03 11:04:04,786 INFO     Loaded 2x5399 Coverage Matrix
2021-07-03 11:04:04,787 INFO     The number of total commits: 1612
2021-07-03 11:04:05,108 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 40:41
2021-07-03 11:04:05,214 DEBUG                  - depth 0, hash 3924ff1, HEAD~1594
2021-07-03 11:04:05,220 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 39
2021-07-03 11:04:05,325 DEBUG                  - depth 0, hash a90f4b4, HEAD~0
2021-07-03 11:04:05,330 DEBUG                  - depth 1, hash 8a630cc, HEAD~1
2021-07-03 11:04:05,334 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:05,339 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 43:43
2021-07-03 11:04:05,443 DEBUG                  - depth 0, hash 8936be7, HEAD~1020
2021-07-03 11:04:05,449 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java getLifeCycleStage 175:177
2021-07-03 11:04:05,554 DEBUG                  - depth 0, hash 8936be7, HEAD~1020
2021-07-03 11:04:05,559 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:05,563 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java setLifeCycleStage 240:242
2021-07-03 11:04:05,673 DEBUG                  - depth 0, hash 8936be7, HEAD~1020
2021-07-03 11:04:05,678 DEBUG                  - depth 1, hash 3924ff1, HEAD~1594
2021-07-03 11:04:05,683 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalized 279:281
2021-07-03 11:04:05,787 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~1018
