2021-07-04 06:37:29,202 INFO     Search BICs for /tmp/Math-15b/
2021-07-04 06:37:29,202 DEBUG    Reading the coverage of org.apache.commons.math3.util.FastMathTest::testMath904 (failings)
2021-07-04 06:37:29,247 INFO     Loaded 1x796 Coverage Matrix
2021-07-04 06:37:29,248 INFO     The number of total commits: 4415
2021-07-04 06:37:29,780 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java <init> 322:328
2021-07-04 06:37:29,981 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:29,987 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java <init> 201:203
2021-07-04 06:37:30,186 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:30,191 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java <init> 209:250
2021-07-04 06:37:30,391 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:30,397 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java <init> 334:533
2021-07-04 06:37:30,597 DEBUG                  - depth 0, hash b3d68ad, HEAD~1499
2021-07-04 06:37:30,602 DEBUG                  - depth 1, hash bae38c1, HEAD~1503
2021-07-04 06:37:30,606 DEBUG                  - depth 2, hash 983b064, HEAD~2028
2021-07-04 06:37:30,610 DEBUG                  - depth 3, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:30,616 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java add 1251:1394
2021-07-04 06:37:30,815 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:30,822 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java align 696:747
2021-07-04 06:37:31,021 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:31,026 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java compare 944:996
2021-07-04 06:37:31,225 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:31,231 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java complement 1229:1245
2021-07-04 06:37:31,431 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:31,436 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java dfp2string 2159:2227
2021-07-04 06:37:31,635 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:31,641 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java divide 1892:1950
2021-07-04 06:37:31,840 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:31,846 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java divide 1677:1885
2021-07-04 06:37:32,045 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:32,053 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java dotrap 2236:2293
2021-07-04 06:37:32,252 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:32,257 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java equals 901:915
2021-07-04 06:37:32,456 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:32,462 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java getField 634:636
2021-07-04 06:37:32,663 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:32,668 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java getRadixDigits 641:643
2021-07-04 06:37:32,868 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:32,874 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java getZero 648:650
2021-07-04 06:37:33,073 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:33,078 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java greaterThan 778:797
2021-07-04 06:37:33,278 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:33,284 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java isNaN 878:880
2021-07-04 06:37:33,483 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:33,488 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java lessThan 753:772
2021-07-04 06:37:33,688 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:33,693 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java multiply 1496:1596
2021-07-04 06:37:33,892 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:33,898 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java negate 1399:1403
2021-07-04 06:37:34,098 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:34,104 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java newInstance 594:606
2021-07-04 06:37:34,311 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:34,316 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java round 1417:1490
2021-07-04 06:37:34,523 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:34,528 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java shiftLeft 668:674
2021-07-04 06:37:34,728 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:34,733 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java shiftRight 680:686
2021-07-04 06:37:34,933 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:34,939 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java sqrt 1960:2051
2021-07-04 06:37:35,138 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:35,144 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java subtract 1409:1411
2021-07-04 06:37:35,351 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:35,357 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java toString 2056:2073
2021-07-04 06:37:35,557 DEBUG                  - depth 0, hash 983b064, HEAD~2028
2021-07-04 06:37:35,562 DEBUG                  - depth 1, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:35,566 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java trap 2306:2308
2021-07-04 06:37:35,775 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:35,780 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java unequal 930:936
2021-07-04 06:37:35,979 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:35,985 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java <clinit> 1044:1128
2021-07-04 06:37:36,185 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:36,580 DEBUG    [line range] org/apache/commons/math3/dfp/DfpField.java <init> 176:178
2021-07-04 06:37:36,799 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:36,805 DEBUG    [line range] org/apache/commons/math3/dfp/DfpField.java <init> 191:245
2021-07-04 06:37:37,024 DEBUG                  - depth 0, hash 33ec665, HEAD~2057
2021-07-04 06:37:37,029 DEBUG                  - depth 1, hash c2659d3, HEAD~2059
2021-07-04 06:37:37,034 DEBUG                  - depth 2, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:37,039 DEBUG    [line range] org/apache/commons/math3/dfp/DfpField.java computeExp 651:672
2021-07-04 06:37:37,258 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:37,263 DEBUG    [line range] org/apache/commons/math3/dfp/DfpField.java computeLn 734:756
2021-07-04 06:37:37,482 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:37,488 DEBUG    [line range] org/apache/commons/math3/dfp/DfpField.java computePi 609:644
2021-07-04 06:37:37,706 DEBUG                  - depth 0, hash e9877e5, HEAD~2058
2021-07-04 06:37:37,712 DEBUG                  - depth 1, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:37,716 DEBUG    [line range] org/apache/commons/math3/dfp/DfpField.java computeStringConstants 577:601
2021-07-04 06:37:37,942 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:37,948 DEBUG    [line range] org/apache/commons/math3/dfp/DfpField.java getRadixDigits 250:252
2021-07-04 06:37:38,167 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:38,172 DEBUG    [line range] org/apache/commons/math3/dfp/DfpField.java getRoundingMode 268:270
2021-07-04 06:37:38,391 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:38,397 DEBUG    [line range] org/apache/commons/math3/dfp/DfpField.java getZero 402:404
2021-07-04 06:37:38,615 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:38,621 DEBUG    [line range] org/apache/commons/math3/dfp/DfpField.java setIEEEFlagsBits 330:332
2021-07-04 06:37:38,839 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:38,845 DEBUG    [line range] org/apache/commons/math3/dfp/DfpField.java split 529:572
2021-07-04 06:37:39,063 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:39,070 DEBUG    [single line]   org/apache/commons/math3/dfp/DfpField.java <clinit> 30
2021-07-04 06:37:39,289 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:39,294 DEBUG    [single line]   org/apache/commons/math3/dfp/DfpField.java <clinit> 33
2021-07-04 06:37:39,513 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:39,519 DEBUG    [single line]   org/apache/commons/math3/dfp/DfpField.java <clinit> 36
2021-07-04 06:37:39,737 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:39,743 DEBUG    [single line]   org/apache/commons/math3/dfp/DfpField.java <clinit> 39
2021-07-04 06:37:39,961 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:39,967 DEBUG    [single line]   org/apache/commons/math3/dfp/DfpField.java <clinit> 42
2021-07-04 06:37:40,187 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:40,192 DEBUG    [single line]   org/apache/commons/math3/dfp/DfpField.java <clinit> 47
2021-07-04 06:37:40,411 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:40,416 DEBUG    [single line]   org/apache/commons/math3/dfp/DfpField.java <clinit> 50
2021-07-04 06:37:40,635 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:40,641 DEBUG    [single line]   org/apache/commons/math3/dfp/DfpField.java <clinit> 53
2021-07-04 06:37:40,859 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:40,865 DEBUG    [single line]   org/apache/commons/math3/dfp/DfpField.java <clinit> 56
2021-07-04 06:37:41,084 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2074
2021-07-04 06:37:41,411 DEBUG    [line range] org/apache/commons/math3/random/BitsStreamGenerator.java <init> 35:37
2021-07-04 06:37:41,629 DEBUG                  - depth 0, hash 117ad82, HEAD~2511
2021-07-04 06:37:41,635 DEBUG    [line range] org/apache/commons/math3/random/BitsStreamGenerator.java clear 164:166
2021-07-04 06:37:41,852 DEBUG                  - depth 0, hash b39e2d0, HEAD~922
2021-07-04 06:37:42,186 DEBUG    [line range] org/apache/commons/math3/random/MersenneTwister.java <clinit> 94:94
2021-07-04 06:37:42,412 DEBUG                  - depth 0, hash 2283b09, HEAD~2510
2021-07-04 06:37:42,417 DEBUG    [line range] org/apache/commons/math3/random/MersenneTwister.java <init> 131:134
2021-07-04 06:37:42,642 DEBUG                  - depth 0, hash 2283b09, HEAD~2510
2021-07-04 06:37:42,648 DEBUG    [line range] org/apache/commons/math3/random/MersenneTwister.java setSeed 141:155
2021-07-04 06:37:42,873 DEBUG                  - depth 0, hash b39e2d0, HEAD~922
2021-07-04 06:37:42,879 DEBUG                  - depth 1, hash e9fdfdc, HEAD~1247
2021-07-04 06:37:42,883 DEBUG                  - depth 2, hash 3081ee1, HEAD~2323
2021-07-04 06:37:42,887 DEBUG                  - depth 3, hash 26dac5a, HEAD~2423
2021-07-04 06:37:42,891 DEBUG                  - depth 4, hash 2283b09, HEAD~2510
2021-07-04 06:37:42,896 DEBUG    [line range] org/apache/commons/math3/random/MersenneTwister.java setSeed 214:217
2021-07-04 06:37:43,130 DEBUG                  - depth 0, hash 3081ee1, HEAD~2323
2021-07-04 06:37:43,135 DEBUG                  - depth 1, hash df3dd4c, HEAD~2506
2021-07-04 06:37:43,140 DEBUG                  - depth 2, hash 2283b09, HEAD~2510
2021-07-04 06:37:43,144 DEBUG    [line range] org/apache/commons/math3/random/MersenneTwister.java setSeed 164:207
2021-07-04 06:37:43,377 DEBUG                  - depth 0, hash b39e2d0, HEAD~922
2021-07-04 06:37:43,382 DEBUG                  - depth 1, hash 1e75292, HEAD~1041
2021-07-04 06:37:43,387 DEBUG                  - depth 2, hash 80b1e90, HEAD~2083
2021-07-04 06:37:43,391 DEBUG                  - depth 3, hash 3081ee1, HEAD~2323
2021-07-04 06:37:43,395 DEBUG                  - depth 4, hash 2283b09, HEAD~2510
2021-07-04 06:37:44,052 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java <clinit> 82:82
2021-07-04 06:37:44,243 DEBUG                  - depth 0, hash 875ed1f, HEAD~4
2021-07-04 06:37:44,249 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java exp 839:954
2021-07-04 06:37:44,501 DEBUG                  - depth 0, hash 56d4f26, HEAD~1243
2021-07-04 06:37:44,507 DEBUG                  - depth 1, hash 2088737, HEAD~1276
2021-07-04 06:37:44,511 DEBUG                  - depth 2, hash 95d4a38, HEAD~1281
2021-07-04 06:37:44,515 DEBUG                  - depth 3, hash 90279e8, HEAD~2070
2021-07-04 06:37:44,519 DEBUG                  - depth 4, hash 80b1e90, HEAD~2083
