2021-07-03 08:00:02,722 INFO     Search BICs for /tmp/Closure-3b/
2021-07-03 08:00:02,722 DEBUG    Reading the coverage of com.google.javascript.jscomp.FlowSensitiveInlineVariablesTest::testDoNotInlineCatchExpression3 (failings)
2021-07-03 08:00:03,539 DEBUG    Reading the coverage of com.google.javascript.jscomp.FlowSensitiveInlineVariablesTest::testDoNotInlineCatchExpression1 (failings)
2021-07-03 08:00:04,376 DEBUG    Reading the coverage of com.google.javascript.jscomp.FlowSensitiveInlineVariablesTest::testDoNotInlineCatchExpression1a (failings)
2021-07-03 08:00:05,267 INFO     Loaded 3x4635 Coverage Matrix
2021-07-03 08:00:05,267 INFO     The number of total commits: 2205
2021-07-03 08:00:05,593 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 44:45
2021-07-03 08:00:05,735 DEBUG                  - depth 0, hash 3924ff1, HEAD~2187
2021-07-03 08:00:05,741 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 43
2021-07-03 08:00:05,880 DEBUG                  - depth 0, hash a90f4b4, HEAD~593
2021-07-03 08:00:05,885 DEBUG                  - depth 1, hash 8a630cc, HEAD~594
2021-07-03 08:00:05,890 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2203
2021-07-03 08:00:05,894 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 47:47
2021-07-03 08:00:06,033 DEBUG                  - depth 0, hash 8936be7, HEAD~1613
2021-07-03 08:00:06,038 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java getLifeCycleStage 185:187
2021-07-03 08:00:06,178 DEBUG                  - depth 0, hash 8936be7, HEAD~1613
2021-07-03 08:00:06,184 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2203
2021-07-03 08:00:06,188 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java setLifeCycleStage 250:252
2021-07-03 08:00:06,328 DEBUG                  - depth 0, hash 8936be7, HEAD~1613
2021-07-03 08:00:06,333 DEBUG                  - depth 1, hash 3924ff1, HEAD~2187
2021-07-03 08:00:06,338 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalized 289:291
2021-07-03 08:00:06,476 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~1611
2021-07-03 08:00:06,481 DEBUG                  - depth 1, hash 8936be7, HEAD~1613
2021-07-03 08:00:06,486 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalizedObfuscated 297:299
2021-07-03 08:00:06,630 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~1611
2021-07-03 08:00:06,934 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 08:00:07,072 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:00:07,077 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 08:00:07,214 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:00:07,220 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 08:00:07,358 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:00:07,639 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 08:00:07,776 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:00:07,782 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 08:00:07,925 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:00:07,930 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 08:00:08,074 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:00:08,079 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 08:00:08,216 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:00:08,221 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 08:00:08,361 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:00:08,781 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 08:00:08,920 DEBUG                  - depth 0, hash 591db20, HEAD~1284
2021-07-03 08:00:08,926 DEBUG                  - depth 1, hash 7dfe089, HEAD~1292
2021-07-03 08:00:08,930 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentExpression 600:604
2021-07-03 08:00:09,073 DEBUG                  - depth 0, hash 7dfe089, HEAD~1292
2021-07-03 08:00:09,079 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentTarget 606:617
2021-07-03 08:00:09,217 DEBUG                  - depth 0, hash 4e976ac, HEAD~712
2021-07-03 08:00:09,222 DEBUG                  - depth 1, hash 7dfe089, HEAD~1292
2021-07-03 08:00:09,226 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 277:282
2021-07-03 08:00:09,365 DEBUG                  - depth 0, hash 7dfe089, HEAD~1292
2021-07-03 08:00:09,370 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCall 373:379
2021-07-03 08:00:09,508 DEBUG                  - depth 0, hash 7dfe089, HEAD~1292
2021-07-03 08:00:09,514 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCatch 537:542
2021-07-03 08:00:09,657 DEBUG                  - depth 0, hash 7dfe089, HEAD~1292
2021-07-03 08:00:09,663 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 774:788
2021-07-03 08:00:09,801 DEBUG                  - depth 0, hash 7dfe089, HEAD~1292
2021-07-03 08:00:09,806 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 75:81
2021-07-03 08:00:09,944 DEBUG                  - depth 0, hash 7dfe089, HEAD~1292
