2021-07-04 08:12:48,100 INFO     Search BICs for /tmp/Math-86b/
2021-07-04 08:12:48,100 DEBUG    Reading the coverage of org.apache.commons.math.linear.CholeskyDecompositionImplTest::testNotPositiveDefinite (failings)
2021-07-04 08:12:48,113 DEBUG    Reading the coverage of org.apache.commons.math.linear.CholeskyDecompositionImplTest::testMath274 (failings)
2021-07-04 08:12:48,124 INFO     Loaded 2x194 Coverage Matrix
2021-07-04 08:12:48,124 INFO     The number of total commits: 1774
2021-07-04 08:12:48,574 DEBUG    [line range] org/apache/commons/math/linear/AbstractRealMatrix.java <init> 54:67
2021-07-04 08:12:48,640 DEBUG                  - depth 0, hash 7f88773, HEAD~226
2021-07-04 08:12:48,646 DEBUG                  - depth 1, hash c28099c, HEAD~362
2021-07-04 08:12:48,650 DEBUG    [line range] org/apache/commons/math/linear/AbstractRealMatrix.java isSquare 638:640
2021-07-04 08:12:48,715 DEBUG                  - depth 0, hash c28099c, HEAD~362
2021-07-04 08:12:48,720 DEBUG    [line range] org/apache/commons/math/linear/AbstractRealMatrix.java toString 989:1015
2021-07-04 08:12:48,785 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~172
2021-07-04 08:12:48,791 DEBUG                  - depth 1, hash 82aff33, HEAD~352
2021-07-04 08:12:48,795 DEBUG                  - depth 2, hash c28099c, HEAD~362
2021-07-04 08:12:49,156 DEBUG    [line range] org/apache/commons/math/linear/CholeskyDecompositionImpl.java <init> 71:76
2021-07-04 08:12:49,223 DEBUG                  - depth 0, hash 4b1e08e, HEAD~237
2021-07-04 08:12:49,228 DEBUG    [line range] org/apache/commons/math/linear/CholeskyDecompositionImpl.java <init> 93:150
2021-07-04 08:12:49,294 DEBUG                  - depth 0, hash 4b1e08e, HEAD~237
2021-07-04 08:12:49,300 DEBUG    [line range] org/apache/commons/math/linear/CholeskyDecompositionImpl.java getL 153:158
2021-07-04 08:12:49,369 DEBUG                  - depth 0, hash 4b1e08e, HEAD~237
2021-07-04 08:12:49,374 DEBUG    [line range] org/apache/commons/math/linear/CholeskyDecompositionImpl.java getLT 161:170
2021-07-04 08:12:49,442 DEBUG                  - depth 0, hash 4b1e08e, HEAD~237
2021-07-04 08:12:49,964 DEBUG    [line range] org/apache/commons/math/linear/DenseRealMatrix.java <init> 95:109
2021-07-04 08:12:50,030 DEBUG                  - depth 0, hash 6b7fe27, HEAD~311
2021-07-04 08:12:50,036 DEBUG                  - depth 1, hash 60f9913, HEAD~312
2021-07-04 08:12:50,040 DEBUG                  - depth 2, hash 415479d, HEAD~349
2021-07-04 08:12:50,044 DEBUG    [line range] org/apache/commons/math/linear/DenseRealMatrix.java <init> 144:179
2021-07-04 08:12:50,110 DEBUG                  - depth 0, hash 7f88773, HEAD~226
2021-07-04 08:12:50,115 DEBUG                  - depth 1, hash 60f9913, HEAD~312
2021-07-04 08:12:50,119 DEBUG                  - depth 2, hash 415479d, HEAD~349
2021-07-04 08:12:50,124 DEBUG    [line range] org/apache/commons/math/linear/DenseRealMatrix.java <init> 124:127
2021-07-04 08:12:50,191 DEBUG                  - depth 0, hash 60f9913, HEAD~312
2021-07-04 08:12:50,196 DEBUG                  - depth 1, hash 415479d, HEAD~349
2021-07-04 08:12:50,201 DEBUG    [line range] org/apache/commons/math/linear/DenseRealMatrix.java blockHeight 1625:1627
2021-07-04 08:12:50,268 DEBUG                  - depth 0, hash 415479d, HEAD~349
2021-07-04 08:12:50,274 DEBUG    [line range] org/apache/commons/math/linear/DenseRealMatrix.java blockWidth 1634:1636
2021-07-04 08:12:50,341 DEBUG                  - depth 0, hash 415479d, HEAD~349
2021-07-04 08:12:50,347 DEBUG    [line range] org/apache/commons/math/linear/DenseRealMatrix.java createBlocksLayout 260:280
2021-07-04 08:12:50,411 DEBUG                  - depth 0, hash e59d919, HEAD~296
2021-07-04 08:12:50,416 DEBUG                  - depth 1, hash 6b7fe27, HEAD~311
2021-07-04 08:12:50,420 DEBUG    [single line]   org/apache/commons/math/linear/DenseRealMatrix.java createMatrix 64
2021-07-04 08:12:50,486 DEBUG                  - depth 0, hash 415479d, HEAD~349
2021-07-04 08:12:50,492 DEBUG    [line range] org/apache/commons/math/linear/DenseRealMatrix.java getColumnDimension 1321:1324
2021-07-04 08:12:50,557 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~172
2021-07-04 08:12:50,562 DEBUG                  - depth 1, hash 415479d, HEAD~349
2021-07-04 08:12:50,566 DEBUG    [line range] org/apache/commons/math/linear/DenseRealMatrix.java getData 615:642
2021-07-04 08:12:50,631 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~172
2021-07-04 08:12:50,636 DEBUG                  - depth 1, hash 415479d, HEAD~349
2021-07-04 08:12:50,641 DEBUG    [line range] org/apache/commons/math/linear/DenseRealMatrix.java getEntry 1210:1224
2021-07-04 08:12:50,706 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~172
2021-07-04 08:12:50,711 DEBUG                  - depth 1, hash 7f88773, HEAD~226
2021-07-04 08:12:50,716 DEBUG                  - depth 2, hash 415479d, HEAD~349
2021-07-04 08:12:50,720 DEBUG    [line range] org/apache/commons/math/linear/DenseRealMatrix.java getRowDimension 1315:1318
2021-07-04 08:12:50,785 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~172
2021-07-04 08:12:50,791 DEBUG                  - depth 1, hash 415479d, HEAD~349
2021-07-04 08:12:50,795 DEBUG    [line range] org/apache/commons/math/linear/DenseRealMatrix.java multiply 552:612
2021-07-04 08:12:50,861 DEBUG                  - depth 0, hash e497d61, HEAD~82
2021-07-04 08:12:50,866 DEBUG                  - depth 1, hash 659f6c1, HEAD~347
2021-07-04 08:12:50,870 DEBUG                  - depth 2, hash 415479d, HEAD~349
2021-07-04 08:12:50,875 DEBUG    [line range] org/apache/commons/math/linear/DenseRealMatrix.java multiply 488:542
2021-07-04 08:12:50,941 DEBUG                  - depth 0, hash 780e02b, HEAD~65
2021-07-04 08:12:50,946 DEBUG                  - depth 1, hash e497d61, HEAD~82
2021-07-04 08:12:50,951 DEBUG                  - depth 2, hash 9c8d2c7, HEAD~172
2021-07-04 08:12:50,955 DEBUG                  - depth 3, hash 415479d, HEAD~349
2021-07-04 08:12:50,959 DEBUG    [line range] org/apache/commons/math/linear/DenseRealMatrix.java toBlocksLayout 203:246
2021-07-04 08:12:51,024 DEBUG                  - depth 0, hash 7f88773, HEAD~226
2021-07-04 08:12:51,030 DEBUG                  - depth 1, hash 60f9913, HEAD~312
2021-07-04 08:12:51,034 DEBUG                  - depth 2, hash 415479d, HEAD~349
2021-07-04 08:12:51,038 DEBUG    [line range] org/apache/commons/math/linear/DenseRealMatrix.java transpose 1278:1312
2021-07-04 08:12:51,103 DEBUG                  - depth 0, hash 780e02b, HEAD~65
2021-07-04 08:12:51,109 DEBUG                  - depth 1, hash 9c8d2c7, HEAD~172
2021-07-04 08:12:51,113 DEBUG                  - depth 2, hash 415479d, HEAD~349
2021-07-04 08:12:51,561 DEBUG    [line range] org/apache/commons/math/linear/MatrixUtils.java checkMultiplicationCompatible 625:633
2021-07-04 08:12:51,623 DEBUG                  - depth 0, hash e497d61, HEAD~82
2021-07-04 08:12:51,629 DEBUG    [line range] org/apache/commons/math/linear/MatrixUtils.java createRealMatrix 87:89
2021-07-04 08:12:51,697 DEBUG                  - depth 0, hash 415479d, HEAD~349
2021-07-04 08:12:51,703 DEBUG                  - depth 1, hash 7b37de8, HEAD~520
2021-07-04 08:12:51,707 DEBUG                  - depth 2, hash b5f980e, HEAD~1123
2021-07-04 08:12:51,711 INFO     The number of BIC candidates: 14
