2021-07-04 07:18:42,637 INFO     Search BICs for /tmp/Math-40b/
2021-07-04 07:18:42,638 DEBUG    Reading the coverage of org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolverTest::testIssue716 (failings)
2021-07-04 07:18:42,654 INFO     Loaded 1x183 Coverage Matrix
2021-07-04 07:18:42,655 INFO     The number of total commits: 3473
2021-07-04 07:18:42,935 DEBUG    [line range] org/apache/commons/math/analysis/solvers/AbstractUnivariateRealSolver.java <init> 56:60
2021-07-04 07:18:43,075 DEBUG                  - depth 0, hash 74ff198, HEAD~997
2021-07-04 07:18:43,349 DEBUG    [single line]   org/apache/commons/math/analysis/solvers/AllowedSolution.java <clinit> 41
2021-07-04 07:18:43,487 DEBUG                  - depth 0, hash 5a3c5f2, HEAD~460
2021-07-04 07:18:43,493 DEBUG                  - depth 1, hash ed5fdf6, HEAD~570
2021-07-04 07:18:43,497 DEBUG    [single line]   org/apache/commons/math/analysis/solvers/AllowedSolution.java <clinit> 48
2021-07-04 07:18:43,640 DEBUG                  - depth 0, hash 4ba1b2b, HEAD~541
2021-07-04 07:18:43,646 DEBUG                  - depth 1, hash ed5fdf6, HEAD~570
2021-07-04 07:18:43,650 DEBUG    [single line]   org/apache/commons/math/analysis/solvers/AllowedSolution.java <clinit> 55
2021-07-04 07:18:43,788 DEBUG                  - depth 0, hash ed5fdf6, HEAD~570
2021-07-04 07:18:43,793 DEBUG    [single line]   org/apache/commons/math/analysis/solvers/AllowedSolution.java <clinit> 62
2021-07-04 07:18:43,931 DEBUG                  - depth 0, hash cfcd4cf, HEAD~546
2021-07-04 07:18:43,936 DEBUG                  - depth 1, hash ed5fdf6, HEAD~570
2021-07-04 07:18:43,940 DEBUG    [single line]   org/apache/commons/math/analysis/solvers/AllowedSolution.java <clinit> 68
2021-07-04 07:18:44,079 DEBUG                  - depth 0, hash cfcd4cf, HEAD~546
2021-07-04 07:18:44,085 DEBUG                  - depth 1, hash ed5fdf6, HEAD~570
2021-07-04 07:18:44,089 DEBUG    [single line]   org/apache/commons/math/analysis/solvers/AllowedSolution.java <clinit> 74
2021-07-04 07:18:44,233 DEBUG                  - depth 0, hash cfcd4cf, HEAD~546
2021-07-04 07:18:44,238 DEBUG                  - depth 1, hash ed5fdf6, HEAD~570
2021-07-04 07:18:44,575 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java <init> 49:49
2021-07-04 07:18:44,719 DEBUG                  - depth 0, hash 74ff198, HEAD~997
2021-07-04 07:18:44,725 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java computeObjectiveValue 151:155
2021-07-04 07:18:44,863 DEBUG                  - depth 0, hash 610666e, HEAD~472
2021-07-04 07:18:44,868 DEBUG                  - depth 1, hash 74ff198, HEAD~997
2021-07-04 07:18:44,872 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java getAbsoluteAccuracy 127:129
2021-07-04 07:18:45,011 DEBUG                  - depth 0, hash 74ff198, HEAD~997
2021-07-04 07:18:45,016 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java getFunctionValueAccuracy 139:141
2021-07-04 07:18:45,155 DEBUG                  - depth 0, hash 74ff198, HEAD~997
2021-07-04 07:18:45,160 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java getMax 115:117
2021-07-04 07:18:45,298 DEBUG                  - depth 0, hash 74ff198, HEAD~997
2021-07-04 07:18:45,304 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java getMin 109:111
2021-07-04 07:18:45,443 DEBUG                  - depth 0, hash 74ff198, HEAD~997
