2021-07-04 07:22:25,320 INFO     Search BICs for /tmp/Math-43b/
2021-07-04 07:22:25,320 DEBUG    Reading the coverage of org.apache.commons.math.stat.descriptive.SummaryStatisticsTest::testOverrideGeoMeanWithMathClass (failings)
2021-07-04 07:22:25,339 DEBUG    Reading the coverage of org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatisticsTest::testOverrideGeoMeanWithMathClass (failings)
2021-07-04 07:22:25,359 DEBUG    Reading the coverage of org.apache.commons.math.stat.descriptive.SummaryStatisticsTest::testOverrideMeanWithMathClass (failings)
2021-07-04 07:22:25,378 DEBUG    Reading the coverage of org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatisticsTest::testOverrideMeanWithMathClass (failings)
2021-07-04 07:22:25,406 DEBUG    Reading the coverage of org.apache.commons.math.stat.descriptive.SummaryStatisticsTest::testOverrideVarianceWithMathClass (failings)
2021-07-04 07:22:25,426 DEBUG    Reading the coverage of org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatisticsTest::testOverrideVarianceWithMathClass (failings)
2021-07-04 07:22:25,446 INFO     Loaded 6x338 Coverage Matrix
2021-07-04 07:22:25,447 INFO     The number of total commits: 3436
2021-07-04 07:22:25,764 DEBUG    [single line]   org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java copy 35
2021-07-04 07:22:25,907 DEBUG                  - depth 0, hash 0a90446, HEAD~3243
2021-07-04 07:22:25,913 DEBUG    [line range] org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java evaluate 57:63
2021-07-04 07:22:26,056 DEBUG                  - depth 0, hash baf90f0, HEAD~1119
2021-07-04 07:22:26,061 DEBUG                  - depth 1, hash 1eaea0b, HEAD~1169
2021-07-04 07:22:26,065 DEBUG                  - depth 2, hash e497d61, HEAD~1744
2021-07-04 07:22:26,069 DEBUG                  - depth 3, hash 9c8d2c7, HEAD~1834
2021-07-04 07:22:26,074 DEBUG                  - depth 4, hash 8cbbb20, HEAD~2897
2021-07-04 07:22:26,078 DEBUG                  - depth 5, hash c790870, HEAD~3117
2021-07-04 07:22:26,082 DEBUG                  - depth 6, hash 49853ae, HEAD~3193
2021-07-04 07:22:26,086 DEBUG                  - depth 7, hash 0a90446, HEAD~3243
2021-07-04 07:22:26,431 DEBUG    [single line]   org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java <init> 39
2021-07-04 07:22:26,576 DEBUG                  - depth 0, hash 0a90446, HEAD~3243
2021-07-04 07:22:26,581 DEBUG    [line range] org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java test 161:186
