2021-07-04 05:29:20,014 INFO     Search BICs for /tmp/Lang-10b/
2021-07-04 05:29:20,014 DEBUG    Reading the coverage of org.apache.commons.lang3.time.FastDateParserTest::testLANG_831 (failings)
2021-07-04 05:29:20,022 DEBUG    Reading the coverage of org.apache.commons.lang3.time.FastDateFormat_ParserTest::testLANG_831 (failings)
2021-07-04 05:29:20,031 INFO     Loaded 2x268 Coverage Matrix
2021-07-04 05:29:20,032 INFO     The number of total commits: 3380
2021-07-04 05:29:20,447 DEBUG    [line range] org/apache/commons/lang3/time/FastDateParser.java <clinit> 76:77
2021-07-04 05:29:20,574 DEBUG                  - depth 0, hash 8c1980e, HEAD~1
2021-07-04 05:29:20,580 DEBUG                  - depth 1, hash 85a7311, HEAD~112
2021-07-04 05:29:20,585 DEBUG    [line range] org/apache/commons/lang3/time/FastDateParser.java <init> 104:109
2021-07-04 05:29:20,707 DEBUG                  - depth 0, hash 8c1980e, HEAD~1
2021-07-04 05:29:20,712 DEBUG                  - depth 1, hash 85a7311, HEAD~112
2021-07-04 05:29:20,716 DEBUG    [single line]   org/apache/commons/lang3/time/FastDateParser.java access$100 68
2021-07-04 05:29:20,839 DEBUG                  - depth 0, hash 85a7311, HEAD~112
2021-07-04 05:29:20,844 DEBUG    [line range] org/apache/commons/lang3/time/FastDateParser.java copy 464:474
2021-07-04 05:29:20,966 DEBUG                  - depth 0, hash 85a7311, HEAD~112
2021-07-04 05:29:20,971 DEBUG    [line range] org/apache/commons/lang3/time/FastDateParser.java count 445:455
2021-07-04 05:29:21,093 DEBUG                  - depth 0, hash 85a7311, HEAD~112
2021-07-04 05:29:21,099 DEBUG    [line range] org/apache/commons/lang3/time/FastDateParser.java createKeyValues 433:438
2021-07-04 05:29:21,221 DEBUG                  - depth 0, hash 85a7311, HEAD~112
2021-07-04 05:29:21,226 DEBUG    [line range] org/apache/commons/lang3/time/FastDateParser.java escapeRegex 303:343
2021-07-04 05:29:21,348 DEBUG                  - depth 0, hash 85a7311, HEAD~112
2021-07-04 05:29:21,353 DEBUG    [line range] org/apache/commons/lang3/time/FastDateParser.java getDisplayNames 378:412
2021-07-04 05:29:21,475 DEBUG                  - depth 0, hash 209d8f1, HEAD~4
2021-07-04 05:29:21,480 DEBUG                  - depth 1, hash 22f04e2, HEAD~12
