2021-07-04 08:19:58,873 INFO     Search BICs for /tmp/Math-100b/
2021-07-04 08:19:58,874 DEBUG    Reading the coverage of org.apache.commons.math.estimation.GaussNewtonEstimatorTest::testBoundParameters (failings)
2021-07-04 08:19:58,881 INFO     Loaded 1x232 Coverage Matrix
2021-07-04 08:19:58,881 INFO     The number of total commits: 1212
2021-07-04 08:19:59,231 DEBUG    [line range] org/apache/commons/math/estimation/AbstractEstimator.java <init> 38:39
2021-07-04 08:19:59,274 DEBUG                  - depth 0, hash 718a708, HEAD~113
2021-07-04 08:19:59,280 DEBUG    [line range] org/apache/commons/math/estimation/AbstractEstimator.java getCostEvaluations 56:58
2021-07-04 08:19:59,324 DEBUG                  - depth 0, hash 38d04c9, HEAD~29
2021-07-04 08:19:59,329 DEBUG                  - depth 1, hash 718a708, HEAD~113
2021-07-04 08:19:59,333 DEBUG    [line range] org/apache/commons/math/estimation/AbstractEstimator.java getCovariances 158:188
2021-07-04 08:19:59,377 DEBUG                  - depth 0, hash 718a708, HEAD~113
2021-07-04 08:19:59,382 DEBUG    [line range] org/apache/commons/math/estimation/AbstractEstimator.java getRMS 126:134
2021-07-04 08:19:59,428 DEBUG                  - depth 0, hash 718a708, HEAD~113
2021-07-04 08:19:59,433 DEBUG    [line range] org/apache/commons/math/estimation/AbstractEstimator.java incrementJacobianEvaluationsCounter 87:89
2021-07-04 08:19:59,476 DEBUG                  - depth 0, hash 38d04c9, HEAD~29
2021-07-04 08:19:59,482 DEBUG    [line range] org/apache/commons/math/estimation/AbstractEstimator.java initializeEstimate 223:241
2021-07-04 08:19:59,525 DEBUG                  - depth 0, hash 718a708, HEAD~113
2021-07-04 08:19:59,531 DEBUG    [line range] org/apache/commons/math/estimation/AbstractEstimator.java setMaxCostEval 47:49
2021-07-04 08:19:59,574 DEBUG                  - depth 0, hash 38d04c9, HEAD~29
2021-07-04 08:19:59,580 DEBUG                  - depth 1, hash 718a708, HEAD~113
2021-07-04 08:19:59,584 DEBUG    [line range] org/apache/commons/math/estimation/AbstractEstimator.java updateJacobian 72:82
2021-07-04 08:19:59,627 DEBUG                  - depth 0, hash 38d04c9, HEAD~29
2021-07-04 08:19:59,633 DEBUG                  - depth 1, hash 718a708, HEAD~113
2021-07-04 08:19:59,637 DEBUG    [line range] org/apache/commons/math/estimation/AbstractEstimator.java updateResidualsAndCost 96:113
2021-07-04 08:19:59,682 DEBUG                  - depth 0, hash 49c73ce, HEAD~90
2021-07-04 08:19:59,687 DEBUG                  - depth 1, hash 718a708, HEAD~113
2021-07-04 08:19:59,981 DEBUG    [line range] org/apache/commons/math/estimation/EstimatedParameter.java <init> 57:63
2021-07-04 08:20:00,027 DEBUG                  - depth 0, hash 89ac173, HEAD~358
2021-07-04 08:20:00,032 DEBUG    [line range] org/apache/commons/math/estimation/EstimatedParameter.java getEstimate 85:87
2021-07-04 08:20:00,077 DEBUG                  - depth 0, hash 89ac173, HEAD~358
2021-07-04 08:20:00,082 DEBUG    [line range] org/apache/commons/math/estimation/EstimatedParameter.java isBound 106:108
2021-07-04 08:20:00,126 DEBUG                  - depth 0, hash 89ac173, HEAD~358
2021-07-04 08:20:00,132 DEBUG    [line range] org/apache/commons/math/estimation/EstimatedParameter.java setEstimate 78:80
2021-07-04 08:20:00,176 DEBUG                  - depth 0, hash 89ac173, HEAD~358
2021-07-04 08:20:00,514 DEBUG    [line range] org/apache/commons/math/estimation/GaussNewtonEstimator.java <init> 71:77
2021-07-04 08:20:00,559 DEBUG                  - depth 0, hash 718a708, HEAD~113
2021-07-04 08:20:00,565 DEBUG                  - depth 1, hash 95d8400, HEAD~281
2021-07-04 08:20:00,569 DEBUG                  - depth 2, hash 6d21abb, HEAD~327
2021-07-04 08:20:00,573 DEBUG                  - depth 3, hash 89ac173, HEAD~358
2021-07-04 08:20:00,577 DEBUG    [line range] org/apache/commons/math/estimation/GaussNewtonEstimator.java estimate 102:172
2021-07-04 08:20:00,621 DEBUG                  - depth 0, hash 38d04c9, HEAD~29
2021-07-04 08:20:00,627 DEBUG                  - depth 1, hash 1f89e22, HEAD~109
2021-07-04 08:20:00,631 DEBUG                  - depth 2, hash 718a708, HEAD~113
2021-07-04 08:20:00,635 DEBUG                  - depth 3, hash 95d8400, HEAD~281
2021-07-04 08:20:00,639 DEBUG                  - depth 4, hash 6d21abb, HEAD~327
2021-07-04 08:20:00,643 DEBUG                  - depth 5, hash 89ac173, HEAD~358
2021-07-04 08:20:00,949 DEBUG    [line range] org/apache/commons/math/estimation/SimpleEstimationProblem.java <init> 48:51
2021-07-04 08:20:00,993 DEBUG                  - depth 0, hash f2b4579, HEAD~226
2021-07-04 08:20:00,998 DEBUG                  - depth 1, hash 7512d76, HEAD~228
2021-07-04 08:20:01,002 DEBUG    [line range] org/apache/commons/math/estimation/SimpleEstimationProblem.java addMeasurement 100:102
2021-07-04 08:20:01,046 DEBUG                  - depth 0, hash 7512d76, HEAD~228
2021-07-04 08:20:01,051 DEBUG    [line range] org/apache/commons/math/estimation/SimpleEstimationProblem.java addParameter 92:94
2021-07-04 08:20:01,095 DEBUG                  - depth 0, hash 7512d76, HEAD~228
