2021-07-04 08:03:55,796 INFO     Search BICs for /tmp/Math-73b/
2021-07-04 08:03:55,796 DEBUG    Reading the coverage of org.apache.commons.math.analysis.solvers.BrentSolverTest::testBadEndpoints (failings)
2021-07-04 08:03:55,799 INFO     Loaded 1x93 Coverage Matrix
2021-07-04 08:03:55,800 INFO     The number of total commits: 2119
2021-07-04 08:03:56,091 DEBUG    [line range] org/apache/commons/math/ConvergingAlgorithmImpl.java <init> 60:69
2021-07-04 08:03:56,169 DEBUG                  - depth 0, hash 1422c5d, HEAD~630
2021-07-04 08:03:56,545 DEBUG    [line range] org/apache/commons/math/MathRuntimeException.java createIllegalArgumentException 303:323
2021-07-04 08:03:56,633 DEBUG                  - depth 0, hash 43af48f, HEAD~101
2021-07-04 08:03:56,638 DEBUG                  - depth 1, hash 9c8d2c7, HEAD~517
2021-07-04 08:03:56,642 DEBUG                  - depth 2, hash 7f88773, HEAD~571
2021-07-04 08:03:56,646 DEBUG                  - depth 3, hash eb74d69, HEAD~743
2021-07-04 08:03:56,650 DEBUG                  - depth 4, hash 2974de5, HEAD~747
2021-07-04 08:03:56,655 DEBUG    [line range] org/apache/commons/math/MathRuntimeException.java <init> 303:323
2021-07-04 08:03:56,742 DEBUG                  - depth 0, hash 43af48f, HEAD~101
2021-07-04 08:03:56,747 DEBUG                  - depth 1, hash 9c8d2c7, HEAD~517
2021-07-04 08:03:56,751 DEBUG                  - depth 2, hash 7f88773, HEAD~571
2021-07-04 08:03:56,755 DEBUG                  - depth 3, hash eb74d69, HEAD~743
2021-07-04 08:03:56,759 DEBUG                  - depth 4, hash 2974de5, HEAD~747
2021-07-04 08:03:57,103 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BrentSolver.java <init> 55:57
2021-07-04 08:03:57,182 DEBUG                  - depth 0, hash 583dffc, HEAD~702
2021-07-04 08:03:57,187 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BrentSolver.java solve 153:196
2021-07-04 08:03:57,268 DEBUG                  - depth 0, hash 26dac5a, HEAD~127
2021-07-04 08:03:57,274 DEBUG                  - depth 1, hash 7f88773, HEAD~571
2021-07-04 08:03:57,278 DEBUG                  - depth 2, hash 1422c5d, HEAD~630
2021-07-04 08:03:57,282 DEBUG                  - depth 3, hash 583dffc, HEAD~702
2021-07-04 08:03:57,286 DEBUG                  - depth 4, hash 055a88a, HEAD~881
2021-07-04 08:03:57,290 DEBUG                  - depth 5, hash ff69ef1, HEAD~1206
2021-07-04 08:03:57,294 DEBUG                  - depth 6, hash d2d4c5f, HEAD~1250
2021-07-04 08:03:57,298 DEBUG                  - depth 7, hash 4f1e69b, HEAD~1379
2021-07-04 08:03:57,302 DEBUG                  - depth 8, hash 6a978ea, HEAD~1548
2021-07-04 08:03:57,306 DEBUG                  - depth 9, hash 0a90446, HEAD~1926
2021-07-04 08:03:57,310 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BrentSolver.java solve 93:134
2021-07-04 08:03:57,391 DEBUG                  - depth 0, hash 1422c5d, HEAD~630
2021-07-04 08:03:57,396 DEBUG                  - depth 1, hash 583dffc, HEAD~702
2021-07-04 08:03:57,400 DEBUG                  - depth 2, hash 1f89e22, HEAD~1016
2021-07-04 08:03:57,404 DEBUG                  - depth 3, hash ff69ef1, HEAD~1206
2021-07-04 08:03:57,408 DEBUG                  - depth 4, hash d2d4c5f, HEAD~1250
2021-07-04 08:03:57,412 DEBUG                  - depth 5, hash 6a978ea, HEAD~1548
2021-07-04 08:03:57,416 DEBUG                  - depth 6, hash 0a90446, HEAD~1926
2021-07-04 08:03:57,421 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BrentSolver.java solve 215:310
2021-07-04 08:03:57,504 DEBUG                  - depth 0, hash b631eb6, HEAD~120
2021-07-04 08:03:57,509 DEBUG                  - depth 1, hash 26dac5a, HEAD~127
