2021-07-03 15:04:11,583 INFO     Search BICs for /tmp/Closure-111b/
2021-07-03 15:04:11,583 DEBUG    Reading the coverage of com.google.javascript.jscomp.ClosureReverseAbstractInterpreterTest::testGoogIsArray2 (failings)
2021-07-03 15:04:11,930 INFO     Loaded 1x2344 Coverage Matrix
2021-07-03 15:04:11,930 INFO     The number of total commits: 2761
2021-07-03 15:04:12,276 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 44:45
2021-07-03 15:04:12,472 DEBUG                  - depth 0, hash 3924ff1, HEAD~2743
2021-07-03 15:04:12,478 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 43
2021-07-03 15:04:12,655 DEBUG                  - depth 0, hash a90f4b4, HEAD~1149
2021-07-03 15:04:12,661 DEBUG                  - depth 1, hash 8a630cc, HEAD~1150
2021-07-03 15:04:12,665 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:12,669 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 47:47
2021-07-03 15:04:12,844 DEBUG                  - depth 0, hash 8936be7, HEAD~2169
2021-07-03 15:04:13,154 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 46:50
2021-07-03 15:04:13,328 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:13,333 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 31:33
2021-07-03 15:04:13,507 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:13,512 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 35:37
2021-07-03 15:04:13,686 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:13,978 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 15:04:14,168 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:14,174 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 15:04:14,348 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:14,354 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 15:04:14,527 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:14,533 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 15:04:14,706 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:14,712 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 15:04:14,886 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:15,213 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 36
2021-07-03 15:04:15,388 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:15,394 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 37:38
2021-07-03 15:04:15,567 DEBUG                  - depth 0, hash 66485d3, HEAD~2711
2021-07-03 15:04:15,572 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:15,576 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 73:76
2021-07-03 15:04:15,750 DEBUG                  - depth 0, hash 76abdf1, HEAD~1548
2021-07-03 15:04:15,755 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:15,760 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 122
2021-07-03 15:04:15,938 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:16,339 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 15:04:16,518 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:16,797 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 32:35
2021-07-03 15:04:16,971 DEBUG                  - depth 0, hash 4c2ce45, HEAD~1353
2021-07-03 15:04:17,422 DEBUG    [line range] com/google/javascript/jscomp/CheckEventfulObjectDisposal.java <clinit> 68:73
2021-07-03 15:04:17,599 DEBUG                  - depth 0, hash afd09d5, HEAD~133
2021-07-03 15:04:17,604 DEBUG                  - depth 1, hash 7ffa6d3, HEAD~229
2021-07-03 15:04:17,959 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 44:46
2021-07-03 15:04:18,133 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:18,459 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 15:04:18,633 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:18,919 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 15:04:19,095 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:19,100 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 15:04:19,277 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:19,282 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 15:04:19,456 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:19,461 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 15:04:19,636 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:19,641 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 15:04:19,816 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:20,165 DEBUG    [line range] com/google/javascript/jscomp/CheckMissingReturn.java <clinit> 37:40
2021-07-03 15:04:20,341 DEBUG                  - depth 0, hash dff6e01, HEAD~2546
2021-07-03 15:04:20,347 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:20,351 DEBUG    [line range] com/google/javascript/jscomp/CheckMissingReturn.java apply 45:52
2021-07-03 15:04:20,533 DEBUG                  - depth 0, hash ec324a9, HEAD~1298
2021-07-03 15:04:20,538 DEBUG                  - depth 1, hash 76abdf1, HEAD~1548
2021-07-03 15:04:20,542 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:20,870 DEBUG    [line range] com/google/javascript/jscomp/CheckProvides.java <clinit> 36:38
2021-07-03 15:04:21,044 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:21,360 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 35:38
2021-07-03 15:04:21,533 DEBUG                  - depth 0, hash cb7f2a3, HEAD~2600
2021-07-03 15:04:21,539 DEBUG                  - depth 1, hash 74a817b, HEAD~2610
2021-07-03 15:04:21,872 DEBUG    [line range] com/google/javascript/jscomp/CheckRequiresForConstructors.java <clinit> 43:45
2021-07-03 15:04:22,046 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:22,395 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 42:44
2021-07-03 15:04:22,570 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:22,882 DEBUG    [line range] com/google/javascript/jscomp/CheckSuspiciousCode.java <clinit> 39:41
2021-07-03 15:04:23,056 DEBUG                  - depth 0, hash 73b6385, HEAD~617
2021-07-03 15:04:23,368 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 35:36
2021-07-03 15:04:23,543 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:23,935 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 43:45
2021-07-03 15:04:24,113 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:24,119 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 49:51
2021-07-03 15:04:24,294 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1385
2021-07-03 15:04:24,299 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 53:62
2021-07-03 15:04:24,474 DEBUG                  - depth 0, hash 2c7ed40, HEAD~890
2021-07-03 15:04:24,479 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~1385
2021-07-03 15:04:24,854 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getDefault 41:43
2021-07-03 15:04:25,028 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1385
2021-07-03 15:04:25,033 DEBUG    [single line]   com/google/javascript/jscomp/CodingConventions.java <init> 249
2021-07-03 15:04:25,207 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1385
2021-07-03 15:04:25,212 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getIndirectlyDeclaredProperties 465:468
2021-07-03 15:04:25,386 DEBUG                  - depth 0, hash 2c7ed40, HEAD~890
2021-07-03 15:04:25,391 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java <init> 59:61
2021-07-03 15:04:25,564 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1385
2021-07-03 15:04:26,111 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 86:89
2021-07-03 15:04:26,335 DEBUG                  - depth 0, hash cf96848, HEAD~2333
2021-07-03 15:04:26,340 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 239:241
2021-07-03 15:04:26,580 DEBUG                  - depth 0, hash 6f2539a, HEAD~2639
2021-07-03 15:04:26,585 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:26,590 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 105:105
