2021-07-03 16:06:39,863 INFO     Search BICs for /tmp/Closure-120b/
2021-07-03 16:06:39,863 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineVariablesTest::testExternalIssue1053 (failings)
2021-07-03 16:06:40,476 INFO     Loaded 1x3841 Coverage Matrix
2021-07-03 16:06:40,477 INFO     The number of total commits: 2651
2021-07-03 16:06:40,818 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 44:45
2021-07-03 16:06:40,990 DEBUG                  - depth 0, hash 3924ff1, HEAD~2633
2021-07-03 16:06:40,996 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 43
2021-07-03 16:06:41,167 DEBUG                  - depth 0, hash a90f4b4, HEAD~1039
2021-07-03 16:06:41,173 DEBUG                  - depth 1, hash 8a630cc, HEAD~1040
2021-07-03 16:06:41,177 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2649
2021-07-03 16:06:41,181 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 47:47
2021-07-03 16:06:41,351 DEBUG                  - depth 0, hash 8936be7, HEAD~2059
2021-07-03 16:06:41,356 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java getLifeCycleStage 194:196
2021-07-03 16:06:41,527 DEBUG                  - depth 0, hash 8936be7, HEAD~2059
2021-07-03 16:06:41,533 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:06:41,537 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java setLifeCycleStage 271:273
2021-07-03 16:06:41,708 DEBUG                  - depth 0, hash 8936be7, HEAD~2059
2021-07-03 16:06:41,714 DEBUG                  - depth 1, hash 3924ff1, HEAD~2633
2021-07-03 16:06:41,718 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalized 310:312
2021-07-03 16:06:41,889 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~2057
2021-07-03 16:06:41,894 DEBUG                  - depth 1, hash 8936be7, HEAD~2059
2021-07-03 16:06:41,898 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalizedObfuscated 318:320
2021-07-03 16:06:42,069 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~2057
2021-07-03 16:06:42,372 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 46:50
2021-07-03 16:06:42,541 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:06:42,547 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 31:33
2021-07-03 16:06:42,716 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:06:42,722 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 35:37
2021-07-03 16:06:42,892 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:06:43,170 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 16:06:43,339 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:06:43,345 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 16:06:43,513 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:06:43,518 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 16:06:43,687 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:06:43,692 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 16:06:43,861 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:06:43,866 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 16:06:44,034 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:06:44,447 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 48:56
2021-07-03 16:06:44,618 DEBUG                  - depth 0, hash 591db20, HEAD~1730
2021-07-03 16:06:44,624 DEBUG                  - depth 1, hash 7dfe089, HEAD~1738
2021-07-03 16:06:44,628 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentExpression 601:605
2021-07-03 16:06:44,798 DEBUG                  - depth 0, hash 7dfe089, HEAD~1738
2021-07-03 16:06:44,803 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentTarget 607:618
2021-07-03 16:06:44,974 DEBUG                  - depth 0, hash 4e976ac, HEAD~1158
2021-07-03 16:06:44,979 DEBUG                  - depth 1, hash 7dfe089, HEAD~1738
2021-07-03 16:06:44,983 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBinaryOp 749:753
2021-07-03 16:06:45,153 DEBUG                  - depth 0, hash 7dfe089, HEAD~1738
2021-07-03 16:06:45,158 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 278:283
2021-07-03 16:06:45,329 DEBUG                  - depth 0, hash 7dfe089, HEAD~1738
2021-07-03 16:06:45,335 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCall 374:380
2021-07-03 16:06:45,504 DEBUG                  - depth 0, hash 7dfe089, HEAD~1738
2021-07-03 16:06:45,510 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 775:789
2021-07-03 16:06:45,679 DEBUG                  - depth 0, hash 7dfe089, HEAD~1738
2021-07-03 16:06:45,685 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 76:82
2021-07-03 16:06:45,854 DEBUG                  - depth 0, hash 7dfe089, HEAD~1738
2021-07-03 16:06:45,859 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExprStmt 474:478
2021-07-03 16:06:46,029 DEBUG                  - depth 0, hash 7dfe089, HEAD~1738
2021-07-03 16:06:46,035 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExpression 155:276
2021-07-03 16:06:46,204 DEBUG                  - depth 0, hash 0b054d7, HEAD~464
2021-07-03 16:06:46,210 DEBUG                  - depth 1, hash 24fd842, HEAD~517
2021-07-03 16:06:46,214 DEBUG                  - depth 2, hash 5428589, HEAD~519
2021-07-03 16:06:46,218 DEBUG                  - depth 3, hash 70a5626, HEAD~849
2021-07-03 16:06:46,222 DEBUG                  - depth 4, hash 4e976ac, HEAD~1158
2021-07-03 16:06:46,226 DEBUG                  - depth 5, hash 7dfe089, HEAD~1738
2021-07-03 16:06:46,230 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionStatement 351:357
2021-07-03 16:06:46,401 DEBUG                  - depth 0, hash 7dfe089, HEAD~1738
2021-07-03 16:06:46,406 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasInputId 306:311
2021-07-03 16:06:46,575 DEBUG                  - depth 0, hash f203be4, HEAD~1421
2021-07-03 16:06:46,581 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasSourceName 299:304
2021-07-03 16:06:46,750 DEBUG                  - depth 0, hash 9320fec, HEAD~1497
2021-07-03 16:06:46,755 DEBUG                  - depth 1, hash 77efc4f, HEAD~1659
2021-07-03 16:06:46,760 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIsSynthetic 293:297
2021-07-03 16:06:46,929 DEBUG                  - depth 0, hash 7dfe089, HEAD~1738
2021-07-03 16:06:46,934 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMaximumChildCount 808:820
2021-07-03 16:06:47,103 DEBUG                  - depth 0, hash 7dfe089, HEAD~1738
2021-07-03 16:06:47,109 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMinimumChildCount 791:806
2021-07-03 16:06:47,279 DEBUG                  - depth 0, hash 7dfe089, HEAD~1738
2021-07-03 16:06:47,285 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateName 339:343
2021-07-03 16:06:47,454 DEBUG                  - depth 0, hash 7dfe089, HEAD~1738
2021-07-03 16:06:47,460 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNodeType 767:773
2021-07-03 16:06:47,629 DEBUG                  - depth 0, hash 4e976ac, HEAD~1158
2021-07-03 16:06:47,635 DEBUG                  - depth 1, hash 7dfe089, HEAD~1738
2021-07-03 16:06:47,639 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonEmptyString 326:331
2021-07-03 16:06:47,810 DEBUG                  - depth 0, hash 7dfe089, HEAD~1738
2021-07-03 16:06:47,816 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonNullString 333:337
2021-07-03 16:06:47,985 DEBUG                  - depth 0, hash 7dfe089, HEAD~1738
2021-07-03 16:06:47,991 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateParameters 367:372
2021-07-03 16:06:48,167 DEBUG                  - depth 0, hash 5524adb, HEAD~1180
2021-07-03 16:06:48,172 DEBUG                  - depth 1, hash 7dfe089, HEAD~1738
2021-07-03 16:06:48,177 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateRoot 68:74
2021-07-03 16:06:48,346 DEBUG                  - depth 0, hash 7dfe089, HEAD~1738
2021-07-03 16:06:48,352 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateScript 84:91
2021-07-03 16:06:48,522 DEBUG                  - depth 0, hash eea1688, HEAD~828
2021-07-03 16:06:48,527 DEBUG                  - depth 1, hash f203be4, HEAD~1421
2021-07-03 16:06:48,532 DEBUG                  - depth 2, hash 77efc4f, HEAD~1659
2021-07-03 16:06:48,536 DEBUG                  - depth 3, hash d4ae974, HEAD~1661
2021-07-03 16:06:48,540 DEBUG                  - depth 4, hash 2304ecf, HEAD~1662
2021-07-03 16:06:48,544 DEBUG                  - depth 5, hash 7dfe089, HEAD~1738
2021-07-03 16:06:48,548 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateStatement 93:153
2021-07-03 16:06:48,718 DEBUG                  - depth 0, hash 4e976ac, HEAD~1158
2021-07-03 16:06:48,724 DEBUG                  - depth 1, hash 591db20, HEAD~1730
2021-07-03 16:06:48,728 DEBUG                  - depth 2, hash 7dfe089, HEAD~1738
2021-07-03 16:06:48,732 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateVar 390:403
2021-07-03 16:06:48,902 DEBUG                  - depth 0, hash 7dfe089, HEAD~1738
2021-07-03 16:06:48,908 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 48:56
2021-07-03 16:06:49,079 DEBUG                  - depth 0, hash 591db20, HEAD~1730
2021-07-03 16:06:49,084 DEBUG                  - depth 1, hash 7dfe089, HEAD~1738
2021-07-03 16:06:49,420 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 36
2021-07-03 16:06:49,590 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:06:49,595 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 37:38
2021-07-03 16:06:49,765 DEBUG                  - depth 0, hash 66485d3, HEAD~2601
2021-07-03 16:06:49,771 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:06:49,775 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 73:76
2021-07-03 16:06:49,944 DEBUG                  - depth 0, hash 76abdf1, HEAD~1438
2021-07-03 16:06:49,950 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:06:49,954 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 83:86
2021-07-03 16:06:50,123 DEBUG                  - depth 0, hash 76abdf1, HEAD~1438
2021-07-03 16:06:50,129 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:06:50,133 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 78:81
2021-07-03 16:06:50,302 DEBUG                  - depth 0, hash 76abdf1, HEAD~1438
2021-07-03 16:06:50,307 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:06:50,312 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 88:91
2021-07-03 16:06:50,487 DEBUG                  - depth 0, hash 76abdf1, HEAD~1438
2021-07-03 16:06:50,492 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:06:50,497 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 103:111
2021-07-03 16:06:50,665 DEBUG                  - depth 0, hash 66485d3, HEAD~2601
2021-07-03 16:06:50,670 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:06:50,675 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 122
2021-07-03 16:06:50,844 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:06:51,250 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 16:06:51,424 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:06:51,704 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 32:35
2021-07-03 16:06:51,872 DEBUG                  - depth 0, hash 4c2ce45, HEAD~1243
2021-07-03 16:06:52,322 DEBUG    [line range] com/google/javascript/jscomp/CheckEventfulObjectDisposal.java <clinit> 68:73
2021-07-03 16:06:52,492 DEBUG                  - depth 0, hash afd09d5, HEAD~23
2021-07-03 16:06:52,497 DEBUG                  - depth 1, hash 7ffa6d3, HEAD~119
2021-07-03 16:06:52,855 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 44:46
2021-07-03 16:06:53,028 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:06:53,362 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 16:06:53,532 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:06:53,817 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 16:06:53,987 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:06:53,992 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 16:06:54,161 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:06:54,167 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 16:06:54,336 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:06:54,341 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 16:06:54,509 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:06:54,515 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 16:06:54,683 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:06:55,015 DEBUG    [line range] com/google/javascript/jscomp/CheckMissingReturn.java <clinit> 37:40
2021-07-03 16:06:55,185 DEBUG                  - depth 0, hash dff6e01, HEAD~2436
2021-07-03 16:06:55,191 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:06:55,195 DEBUG    [line range] com/google/javascript/jscomp/CheckMissingReturn.java apply 45:52
2021-07-03 16:06:55,364 DEBUG                  - depth 0, hash ec324a9, HEAD~1188
2021-07-03 16:06:55,370 DEBUG                  - depth 1, hash 76abdf1, HEAD~1438
2021-07-03 16:06:55,374 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2649
2021-07-03 16:06:55,697 DEBUG    [line range] com/google/javascript/jscomp/CheckProvides.java <clinit> 36:38
2021-07-03 16:06:55,866 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:06:56,173 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 35:38
2021-07-03 16:06:56,342 DEBUG                  - depth 0, hash cb7f2a3, HEAD~2490
2021-07-03 16:06:56,347 DEBUG                  - depth 1, hash 74a817b, HEAD~2500
2021-07-03 16:06:56,682 DEBUG    [line range] com/google/javascript/jscomp/CheckRequiresForConstructors.java <clinit> 43:45
2021-07-03 16:06:56,852 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:06:57,183 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 42:44
2021-07-03 16:06:57,352 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:06:57,663 DEBUG    [line range] com/google/javascript/jscomp/CheckSuspiciousCode.java <clinit> 39:41
2021-07-03 16:06:57,832 DEBUG                  - depth 0, hash 73b6385, HEAD~507
2021-07-03 16:06:58,166 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 35:36
