2021-07-03 18:31:57,840 INFO     Search BICs for /tmp/Closure-159b/
2021-07-03 18:31:57,840 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testIssue423 (failings)
2021-07-03 18:31:58,459 INFO     Loaded 1x3940 Coverage Matrix
2021-07-03 18:31:58,459 INFO     The number of total commits: 934
2021-07-03 18:31:58,786 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 36:37
2021-07-03 18:31:58,854 DEBUG                  - depth 0, hash 3924ff1, HEAD~916
2021-07-03 18:31:58,860 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 35
2021-07-03 18:31:58,925 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:31:58,931 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 39:39
2021-07-03 18:31:58,995 DEBUG                  - depth 0, hash 8936be7, HEAD~342
2021-07-03 18:31:59,001 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java getLifeCycleStage 171:173
2021-07-03 18:31:59,069 DEBUG                  - depth 0, hash 8936be7, HEAD~342
2021-07-03 18:31:59,074 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:31:59,078 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java setLifeCycleStage 236:238
2021-07-03 18:31:59,144 DEBUG                  - depth 0, hash 8936be7, HEAD~342
2021-07-03 18:31:59,149 DEBUG                  - depth 1, hash 3924ff1, HEAD~916
2021-07-03 18:31:59,154 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalized 275:277
2021-07-03 18:31:59,220 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~340
2021-07-03 18:31:59,225 DEBUG                  - depth 1, hash 8936be7, HEAD~342
2021-07-03 18:31:59,230 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalizedObfuscated 283:285
2021-07-03 18:31:59,296 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~340
2021-07-03 18:31:59,599 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 18:31:59,664 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:31:59,669 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 18:31:59,734 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:31:59,740 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 18:31:59,805 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:00,093 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 18:32:00,158 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:00,163 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 18:32:00,228 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:00,234 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 18:32:00,298 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:00,304 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 18:32:00,368 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:00,373 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 18:32:00,438 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:00,846 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 46:54
2021-07-03 18:32:00,911 DEBUG                  - depth 0, hash 591db20, HEAD~13
2021-07-03 18:32:00,916 DEBUG                  - depth 1, hash 7dfe089, HEAD~21
2021-07-03 18:32:00,920 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentExpression 583:587
2021-07-03 18:32:00,985 DEBUG                  - depth 0, hash 7dfe089, HEAD~21
2021-07-03 18:32:00,990 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentTarget 589:600
2021-07-03 18:32:01,054 DEBUG                  - depth 0, hash 7dfe089, HEAD~21
2021-07-03 18:32:01,060 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 274:279
2021-07-03 18:32:01,124 DEBUG                  - depth 0, hash 7dfe089, HEAD~21
2021-07-03 18:32:01,129 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCall 356:362
2021-07-03 18:32:01,196 DEBUG                  - depth 0, hash 7dfe089, HEAD~21
2021-07-03 18:32:01,201 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 757:771
2021-07-03 18:32:01,267 DEBUG                  - depth 0, hash 7dfe089, HEAD~21
2021-07-03 18:32:01,273 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildless 579:581
2021-07-03 18:32:01,337 DEBUG                  - depth 0, hash 7dfe089, HEAD~21
2021-07-03 18:32:01,342 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 74:80
2021-07-03 18:32:01,406 DEBUG                  - depth 0, hash 7dfe089, HEAD~21
2021-07-03 18:32:01,412 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExprStmt 456:460
2021-07-03 18:32:01,478 DEBUG                  - depth 0, hash 7dfe089, HEAD~21
2021-07-03 18:32:01,483 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExpression 152:272
2021-07-03 18:32:01,547 DEBUG                  - depth 0, hash 7dfe089, HEAD~21
2021-07-03 18:32:01,553 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionExpression 341:347
2021-07-03 18:32:01,617 DEBUG                  - depth 0, hash 7dfe089, HEAD~21
2021-07-03 18:32:01,623 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionStatement 333:339
2021-07-03 18:32:01,687 DEBUG                  - depth 0, hash 7dfe089, HEAD~21
2021-07-03 18:32:01,692 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateGetProp 602:609
2021-07-03 18:32:01,757 DEBUG                  - depth 0, hash 7dfe089, HEAD~21
2021-07-03 18:32:01,762 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIsSynthetic 289:293
2021-07-03 18:32:01,826 DEBUG                  - depth 0, hash 7dfe089, HEAD~21
2021-07-03 18:32:01,831 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMinimumChildCount 773:788
2021-07-03 18:32:01,895 DEBUG                  - depth 0, hash 7dfe089, HEAD~21
2021-07-03 18:32:01,901 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateName 321:325
2021-07-03 18:32:01,967 DEBUG                  - depth 0, hash 7dfe089, HEAD~21
2021-07-03 18:32:01,973 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNodeType 749:755
2021-07-03 18:32:02,037 DEBUG                  - depth 0, hash 7dfe089, HEAD~21
2021-07-03 18:32:02,042 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonEmptyString 308:313
2021-07-03 18:32:02,108 DEBUG                  - depth 0, hash 7dfe089, HEAD~21
2021-07-03 18:32:02,113 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonNullString 315:319
