2021-07-04 05:57:11,088 INFO     Search BICs for /tmp/Lang-55b/
2021-07-04 05:57:11,088 DEBUG    Reading the coverage of org.apache.commons.lang.time.StopWatchTest::testLang315 (failings)
2021-07-04 05:57:11,089 INFO     Loaded 1x22 Coverage Matrix
2021-07-04 05:57:11,089 INFO     The number of total commits: 1610
2021-07-04 05:57:11,420 DEBUG    [line range] org/apache/commons/lang/time/StopWatch.java <init> 65:65
2021-07-04 05:57:11,470 DEBUG                  - depth 0, hash c45315f, HEAD~681
2021-07-04 05:57:11,476 DEBUG                  - depth 1, hash 8b070b8, HEAD~1353
2021-07-04 05:57:11,480 DEBUG    [line range] org/apache/commons/lang/time/StopWatch.java getTime 208:219
2021-07-04 05:57:11,530 DEBUG                  - depth 0, hash f349629, HEAD~510
2021-07-04 05:57:11,535 DEBUG                  - depth 1, hash c45315f, HEAD~681
2021-07-04 05:57:11,540 DEBUG                  - depth 2, hash 8b070b8, HEAD~1353
2021-07-04 05:57:11,544 DEBUG    [line range] org/apache/commons/lang/time/StopWatch.java start 95:105
2021-07-04 05:57:11,594 DEBUG                  - depth 0, hash c45315f, HEAD~681
2021-07-04 05:57:11,599 DEBUG                  - depth 1, hash 8b070b8, HEAD~1353
2021-07-04 05:57:11,604 DEBUG    [line range] org/apache/commons/lang/time/StopWatch.java stop 114:120
2021-07-04 05:57:11,654 DEBUG                  - depth 0, hash c45315f, HEAD~681
2021-07-04 05:57:11,660 DEBUG                  - depth 1, hash 8b070b8, HEAD~1353
2021-07-04 05:57:11,664 DEBUG    [line range] org/apache/commons/lang/time/StopWatch.java suspend 175:181
2021-07-04 05:57:11,713 DEBUG                  - depth 0, hash c45315f, HEAD~681
2021-07-04 05:57:11,719 DEBUG                  - depth 1, hash 8b070b8, HEAD~1353
2021-07-04 05:57:11,723 INFO     The number of BIC candidates: 3
