2021-07-04 05:31:43,388 INFO     Search BICs for /tmp/Lang-14b/
2021-07-04 05:31:43,388 DEBUG    Reading the coverage of org.apache.commons.lang3.StringUtilsEqualsIndexOfTest::testEquals (failings)
2021-07-04 05:31:43,400 INFO     Loaded 1x2 Coverage Matrix
2021-07-04 05:31:43,401 INFO     The number of total commits: 3266
2021-07-04 05:31:44,051 DEBUG    [line range] org/apache/commons/lang3/StringUtils.java <clinit> 148:148
2021-07-04 05:31:44,222 DEBUG                  - depth 0, hash 3a95ec1, HEAD~736
2021-07-04 05:31:44,228 DEBUG    [line range] org/apache/commons/lang3/StringUtils.java equals 781:783
2021-07-04 05:31:44,529 DEBUG                  - depth 0, hash cf2e48a, HEAD~864
2021-07-04 05:31:44,534 DEBUG                  - depth 1, hash f349629, HEAD~2166
2021-07-04 05:31:44,538 DEBUG                  - depth 2, hash d23b22c, HEAD~3264
2021-07-04 05:31:44,542 INFO     The number of BIC candidates: 4
