2021-07-04 07:12:04,820 INFO     Search BICs for /tmp/Math-35b/
2021-07-04 07:12:04,820 DEBUG    Reading the coverage of org.apache.commons.math3.genetics.ElitisticListPopulationTest::testConstructorTooLow (failings)
2021-07-04 07:12:04,824 DEBUG    Reading the coverage of org.apache.commons.math3.genetics.ElitisticListPopulationTest::testConstructorTooHigh (failings)
2021-07-04 07:12:04,827 DEBUG    Reading the coverage of org.apache.commons.math3.genetics.ElitisticListPopulationTest::testChromosomeListConstructorTooHigh (failings)
2021-07-04 07:12:04,830 DEBUG    Reading the coverage of org.apache.commons.math3.genetics.ElitisticListPopulationTest::testChromosomeListConstructorTooLow (failings)
2021-07-04 07:12:04,833 INFO     Loaded 4x18 Coverage Matrix
2021-07-04 07:12:04,833 INFO     The number of total commits: 3768
2021-07-04 07:12:05,142 DEBUG    [line range] org/apache/commons/math3/genetics/ElitisticListPopulation.java <init> 36:36
2021-07-04 07:12:05,331 DEBUG                  - depth 0, hash 602e3fe, HEAD~1973
2021-07-04 07:12:05,635 DEBUG    [line range] org/apache/commons/math3/genetics/ListPopulation.java <init> 69:75
2021-07-04 07:12:05,826 DEBUG                  - depth 0, hash 947d342, HEAD~208
2021-07-04 07:12:05,832 DEBUG                  - depth 1, hash d64c176, HEAD~1462
2021-07-04 07:12:05,836 DEBUG                  - depth 2, hash 602e3fe, HEAD~1973
2021-07-04 07:12:05,840 DEBUG    [line range] org/apache/commons/math3/genetics/ElitisticListPopulation.java <init> 46:51
2021-07-04 07:12:06,029 DEBUG                  - depth 0, hash 947d342, HEAD~208
2021-07-04 07:12:06,034 DEBUG                  - depth 1, hash 602e3fe, HEAD~1973
2021-07-04 07:12:06,038 DEBUG    [line range] org/apache/commons/math3/genetics/ListPopulation.java <init> 50:61
2021-07-04 07:12:06,229 DEBUG                  - depth 0, hash 947d342, HEAD~208
2021-07-04 07:12:06,235 DEBUG                  - depth 1, hash d64c176, HEAD~1462
2021-07-04 07:12:06,239 DEBUG                  - depth 2, hash 26dac5a, HEAD~1776
2021-07-04 07:12:06,243 DEBUG                  - depth 3, hash 602e3fe, HEAD~1973
2021-07-04 07:12:06,247 INFO     The number of BIC candidates: 4
