2021-07-04 07:32:59,687 INFO     Search BICs for /tmp/Math-49b/
2021-07-04 07:32:59,687 DEBUG    Reading the coverage of org.apache.commons.math.linear.SparseRealVectorTest::testConcurrentModification (failings)
2021-07-04 07:32:59,718 INFO     Loaded 1x424 Coverage Matrix
2021-07-04 07:32:59,719 INFO     The number of total commits: 3049
2021-07-04 07:33:00,133 DEBUG    [single line]   org/apache/commons/math/linear/AbstractRealVector.java <init> 577
2021-07-04 07:33:00,257 DEBUG                  - depth 0, hash 26ca02d, HEAD~990
2021-07-04 07:33:00,263 DEBUG    [line range] org/apache/commons/math/linear/AbstractRealVector.java checkIndex 75:81
2021-07-04 07:33:00,387 DEBUG                  - depth 0, hash 8742126, HEAD~627
2021-07-04 07:33:00,392 DEBUG                  - depth 1, hash e44b043, HEAD~747
2021-07-04 07:33:00,396 DEBUG                  - depth 2, hash 26ca02d, HEAD~990
2021-07-04 07:33:00,400 DEBUG    [line range] org/apache/commons/math/linear/AbstractRealVector.java checkVectorDimensions 62:67
2021-07-04 07:33:00,524 DEBUG                  - depth 0, hash b9b5413, HEAD~575
2021-07-04 07:33:00,529 DEBUG                  - depth 1, hash b848e5c, HEAD~734
2021-07-04 07:33:00,533 DEBUG                  - depth 2, hash 1eaea0b, HEAD~782
2021-07-04 07:33:00,537 DEBUG                  - depth 3, hash 26ca02d, HEAD~990
2021-07-04 07:33:00,542 DEBUG    [single line]   org/apache/commons/math/linear/AbstractRealVector.java copy 42
2021-07-04 07:33:00,665 DEBUG                  - depth 0, hash 26ca02d, HEAD~990
2021-07-04 07:33:01,092 DEBUG    [line range] org/apache/commons/math/linear/OpenMapRealVector.java <init> 74:78
2021-07-04 07:33:01,222 DEBUG                  - depth 0, hash 8ea4ff3, HEAD~981
2021-07-04 07:33:01,227 DEBUG                  - depth 1, hash 26ca02d, HEAD~990
2021-07-04 07:33:01,231 DEBUG                  - depth 2, hash 446457d, HEAD~1351
2021-07-04 07:33:01,235 DEBUG                  - depth 3, hash 2628b29, HEAD~1497
2021-07-04 07:33:01,240 DEBUG                  - depth 4, hash f60221b, HEAD~1528
2021-07-04 07:33:01,244 DEBUG                  - depth 5, hash e4acfb1, HEAD~1532
2021-07-04 07:33:01,248 DEBUG                  - depth 6, hash e6aa3f4, HEAD~1533
2021-07-04 07:33:01,252 DEBUG                  - depth 7, hash 9157d85, HEAD~1534
2021-07-04 07:33:01,256 DEBUG    [line range] org/apache/commons/math/linear/OpenMapRealVector.java <init> 179:183
2021-07-04 07:33:01,385 DEBUG                  - depth 0, hash 8ea4ff3, HEAD~981
2021-07-04 07:33:01,391 DEBUG                  - depth 1, hash 26ca02d, HEAD~990
2021-07-04 07:33:01,395 DEBUG                  - depth 2, hash 446457d, HEAD~1351
2021-07-04 07:33:01,399 DEBUG                  - depth 3, hash 2628b29, HEAD~1497
2021-07-04 07:33:01,403 DEBUG                  - depth 4, hash f60221b, HEAD~1528
2021-07-04 07:33:01,407 DEBUG                  - depth 5, hash e4acfb1, HEAD~1532
2021-07-04 07:33:01,411 DEBUG                  - depth 6, hash e6aa3f4, HEAD~1533
2021-07-04 07:33:01,415 DEBUG                  - depth 7, hash 9157d85, HEAD~1534
2021-07-04 07:33:01,419 DEBUG    [single line]   org/apache/commons/math/linear/OpenMapRealVector.java access$000 33
2021-07-04 07:33:01,550 DEBUG                  - depth 0, hash 8742126, HEAD~627
2021-07-04 07:33:01,555 DEBUG                  - depth 1, hash 26ca02d, HEAD~990
2021-07-04 07:33:01,559 DEBUG                  - depth 2, hash 0327231, HEAD~1326
2021-07-04 07:33:01,563 DEBUG                  - depth 3, hash 1ac1834, HEAD~1350
2021-07-04 07:33:01,567 DEBUG                  - depth 4, hash 446457d, HEAD~1351
2021-07-04 07:33:01,572 DEBUG                  - depth 5, hash f60221b, HEAD~1528
