2021-07-03 15:45:21,823 INFO     Search BICs for /tmp/Closure-117b/
2021-07-03 15:45:21,823 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testIssue1047 (failings)
2021-07-03 15:45:22,925 INFO     Loaded 1x5610 Coverage Matrix
2021-07-03 15:45:22,926 INFO     The number of total commits: 2677
2021-07-03 15:45:23,265 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 44:45
2021-07-03 15:45:23,441 DEBUG                  - depth 0, hash 3924ff1, HEAD~2659
2021-07-03 15:45:23,447 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 43
2021-07-03 15:45:23,621 DEBUG                  - depth 0, hash a90f4b4, HEAD~1065
2021-07-03 15:45:23,626 DEBUG                  - depth 1, hash 8a630cc, HEAD~1066
2021-07-03 15:45:23,630 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:23,634 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 47:47
2021-07-03 15:45:23,806 DEBUG                  - depth 0, hash 8936be7, HEAD~2085
2021-07-03 15:45:24,121 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 46:50
2021-07-03 15:45:24,291 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:24,297 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 31:33
2021-07-03 15:45:24,467 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:24,472 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 35:37
2021-07-03 15:45:24,643 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:24,931 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 15:45:25,101 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:25,106 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 15:45:25,277 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:25,283 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 15:45:25,453 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:25,459 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 15:45:25,632 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:25,637 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 15:45:25,807 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:26,140 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 36
2021-07-03 15:45:26,311 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:26,316 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 37:38
2021-07-03 15:45:26,487 DEBUG                  - depth 0, hash 66485d3, HEAD~2627
2021-07-03 15:45:26,492 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:26,496 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 73:76
2021-07-03 15:45:26,666 DEBUG                  - depth 0, hash 76abdf1, HEAD~1464
2021-07-03 15:45:26,672 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:26,676 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 83:86
2021-07-03 15:45:26,845 DEBUG                  - depth 0, hash 76abdf1, HEAD~1464
2021-07-03 15:45:26,851 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:26,855 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 88:91
2021-07-03 15:45:27,032 DEBUG                  - depth 0, hash 76abdf1, HEAD~1464
