2021-07-04 10:01:17,257 INFO     Search BICs for /tmp/Time-3b/
2021-07-04 10:01:17,257 DEBUG    Reading the coverage of org.joda.time.TestMutableDateTime_Adds::testAddYears_int_dstOverlapWinter_addZero (failings)
2021-07-04 10:01:17,401 DEBUG    Reading the coverage of org.joda.time.TestMutableDateTime_Adds::testAddWeeks_int_dstOverlapWinter_addZero (failings)
2021-07-04 10:01:17,557 DEBUG    Reading the coverage of org.joda.time.TestMutableDateTime_Adds::testAddDays_int_dstOverlapWinter_addZero (failings)
2021-07-04 10:01:17,713 DEBUG    Reading the coverage of org.joda.time.TestMutableDateTime_Adds::testAdd_DurationFieldType_int_dstOverlapWinter_addZero (failings)
2021-07-04 10:01:17,872 DEBUG    Reading the coverage of org.joda.time.TestMutableDateTime_Adds::testAddMonths_int_dstOverlapWinter_addZero (failings)
2021-07-04 10:01:18,021 INFO     Loaded 5x1808 Coverage Matrix
2021-07-04 10:01:18,021 INFO     The number of total commits: 1714
2021-07-04 10:01:18,359 DEBUG    [single line]   org/joda/time/Chronology.java <init> 63
2021-07-04 10:01:18,427 DEBUG                  - depth 0, hash 6bdd176, HEAD~1286
2021-07-04 10:01:18,433 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:18,437 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:18,776 DEBUG    [single line]   org/joda/time/DateTimeField.java <init> 33
2021-07-04 10:01:18,870 DEBUG                  - depth 0, hash 92e7588, HEAD~1527
2021-07-04 10:01:18,876 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:18,880 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:19,262 DEBUG    [line range] org/joda/time/DateTimeFieldType.java <clinit> 73:74
2021-07-04 10:01:19,326 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:19,331 DEBUG                  - depth 1, hash a5f5886, HEAD~1251
2021-07-04 10:01:19,335 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1252
2021-07-04 10:01:19,339 DEBUG                  - depth 3, hash de0a353, HEAD~1253
2021-07-04 10:01:19,343 DEBUG    [line range] org/joda/time/DateTimeFieldType.java <init> 152:155
2021-07-04 10:01:19,407 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:19,412 DEBUG                  - depth 1, hash a5f5886, HEAD~1251
2021-07-04 10:01:19,417 DEBUG                  - depth 2, hash de0a353, HEAD~1253
2021-07-04 10:01:19,421 DEBUG    [line range] org/joda/time/DateTimeFieldType.java centuryOfEra 353:355
2021-07-04 10:01:19,484 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:19,490 DEBUG                  - depth 1, hash de0a353, HEAD~1253
2021-07-04 10:01:19,494 DEBUG    [line range] org/joda/time/DateTimeFieldType.java clockhourOfDay 226:228
2021-07-04 10:01:19,558 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:19,563 DEBUG                  - depth 1, hash de0a353, HEAD~1253
2021-07-04 10:01:19,568 DEBUG    [line range] org/joda/time/DateTimeFieldType.java clockhourOfHalfday 244:246
2021-07-04 10:01:19,632 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:19,637 DEBUG                  - depth 1, hash de0a353, HEAD~1253
2021-07-04 10:01:19,641 DEBUG    [line range] org/joda/time/DateTimeFieldType.java dayOfMonth 272:274
2021-07-04 10:01:19,704 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:19,710 DEBUG                  - depth 1, hash de0a353, HEAD~1253
2021-07-04 10:01:19,714 DEBUG    [line range] org/joda/time/DateTimeFieldType.java dayOfWeek 263:265
2021-07-04 10:01:19,779 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:19,784 DEBUG                  - depth 1, hash de0a353, HEAD~1253
2021-07-04 10:01:19,788 DEBUG    [line range] org/joda/time/DateTimeFieldType.java dayOfYear 281:283
2021-07-04 10:01:19,851 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:19,857 DEBUG                  - depth 1, hash de0a353, HEAD~1253
2021-07-04 10:01:19,861 DEBUG    [line range] org/joda/time/DateTimeFieldType.java era 362:364
2021-07-04 10:01:19,924 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:19,930 DEBUG                  - depth 1, hash de0a353, HEAD~1253
2021-07-04 10:01:19,934 DEBUG    [line range] org/joda/time/DateTimeFieldType.java halfdayOfDay 253:255
