2021-07-03 07:54:06,237 INFO     Search BICs for /tmp/Closure-2b/
2021-07-03 07:54:06,237 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testBadInterfaceExtendsNonExistentInterfaces (failings)
2021-07-03 07:54:06,868 INFO     Loaded 1x3826 Coverage Matrix
2021-07-03 07:54:06,869 INFO     The number of total commits: 2213
2021-07-03 07:54:07,213 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 44:45
2021-07-03 07:54:07,354 DEBUG                  - depth 0, hash 3924ff1, HEAD~2195
2021-07-03 07:54:07,360 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 43
2021-07-03 07:54:07,500 DEBUG                  - depth 0, hash a90f4b4, HEAD~601
2021-07-03 07:54:07,505 DEBUG                  - depth 1, hash 8a630cc, HEAD~602
2021-07-03 07:54:07,509 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:07,514 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 47:47
2021-07-03 07:54:07,657 DEBUG                  - depth 0, hash 8936be7, HEAD~1621
2021-07-03 07:54:07,955 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 07:54:08,093 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:08,098 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 07:54:08,236 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:08,242 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 07:54:08,379 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:08,665 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 07:54:08,802 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:08,807 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 07:54:08,945 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:08,951 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 07:54:09,089 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:09,094 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 07:54:09,232 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:09,237 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 07:54:09,380 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:09,714 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 07:54:09,853 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:09,858 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 07:54:09,997 DEBUG                  - depth 0, hash 66485d3, HEAD~2163
2021-07-03 07:54:10,002 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:10,006 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:77
2021-07-03 07:54:10,144 DEBUG                  - depth 0, hash 76abdf1, HEAD~1000
2021-07-03 07:54:10,150 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:10,154 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java report 44:53
2021-07-03 07:54:10,297 DEBUG                  - depth 0, hash 76abdf1, HEAD~1000
