2021-07-04 06:07:20,645 INFO     Search BICs for /tmp/Math-2b/
2021-07-04 06:07:20,645 DEBUG    Reading the coverage of org.apache.commons.math3.distribution.HypergeometricDistributionTest::testMath1021 (failings)
2021-07-04 06:07:20,661 INFO     Loaded 1x138 Coverage Matrix
2021-07-04 06:07:20,662 INFO     The number of total commits: 4841
2021-07-04 06:07:21,010 DEBUG    [line range] org/apache/commons/math3/distribution/AbstractIntegerDistribution.java <init> 47:48
2021-07-04 06:07:21,247 DEBUG                  - depth 0, hash f8b6d31, HEAD~797
2021-07-04 06:07:21,252 DEBUG                  - depth 1, hash ff0c841, HEAD~871
2021-07-04 06:07:21,257 DEBUG    [line range] org/apache/commons/math3/distribution/AbstractIntegerDistribution.java inverseCumulativeProbability 100:143
2021-07-04 06:07:21,499 DEBUG                  - depth 0, hash 711d6b9, HEAD~1323
2021-07-04 06:07:21,504 DEBUG                  - depth 1, hash b7c6f9c, HEAD~1366
2021-07-04 06:07:21,508 DEBUG                  - depth 2, hash 3f0b2ae, HEAD~1575
2021-07-04 06:07:21,512 DEBUG                  - depth 3, hash 7491d6d, HEAD~1966
2021-07-04 06:07:21,516 DEBUG                  - depth 4, hash 120e9f5, HEAD~2447
2021-07-04 06:07:21,520 DEBUG                  - depth 5, hash 1eaea0b, HEAD~2574
2021-07-04 06:07:21,525 DEBUG                  - depth 6, hash fcabfb5, HEAD~2687
2021-07-04 06:07:21,529 DEBUG                  - depth 7, hash bd345d9, HEAD~2791
2021-07-04 06:07:21,533 DEBUG                  - depth 8, hash 26dac5a, HEAD~2849
2021-07-04 06:07:21,537 DEBUG                  - depth 9, hash e497d61, HEAD~3149
2021-07-04 06:07:21,541 DEBUG                  - depth 10, hash 5fa559b, HEAD~4171
2021-07-04 06:07:21,545 DEBUG                  - depth 11, hash f25e360, HEAD~4253
2021-07-04 06:07:21,549 DEBUG                  - depth 12, hash 2062016, HEAD~4430
2021-07-04 06:07:21,554 DEBUG                  - depth 13, hash 8d825e4, HEAD~4438
2021-07-04 06:07:21,558 DEBUG                  - depth 14, hash 4c47502, HEAD~4443
2021-07-04 06:07:21,562 DEBUG                  - depth 15, hash e6212e7, HEAD~4501
2021-07-04 06:07:21,566 DEBUG                  - depth 16, hash 83caf39, HEAD~4561
2021-07-04 06:07:21,570 DEBUG                  - depth 17, hash d191645, HEAD~4626
2021-07-04 06:07:21,575 DEBUG                  - depth 18, hash 0a90446, HEAD~4648
2021-07-04 06:07:21,579 DEBUG    [line range] org/apache/commons/math3/distribution/AbstractIntegerDistribution.java sample 192:194
2021-07-04 06:07:21,822 DEBUG                  - depth 0, hash ff0c841, HEAD~871
2021-07-04 06:07:21,828 DEBUG                  - depth 1, hash 3f0b2ae, HEAD~1575
2021-07-04 06:07:21,832 DEBUG                  - depth 2, hash f7f9886, HEAD~2583
2021-07-04 06:07:21,836 DEBUG                  - depth 3, hash fcabfb5, HEAD~2687
2021-07-04 06:07:21,840 DEBUG    [line range] org/apache/commons/math3/distribution/AbstractIntegerDistribution.java solveInverseCumulativeProbability 157:177
2021-07-04 06:07:22,081 DEBUG                  - depth 0, hash 711d6b9, HEAD~1323
2021-07-04 06:07:22,087 DEBUG                  - depth 1, hash b7c6f9c, HEAD~1366
2021-07-04 06:07:22,421 DEBUG    [line range] org/apache/commons/math3/distribution/HypergeometricDistribution.java <init> 61:64
2021-07-04 06:07:22,672 DEBUG                  - depth 0, hash ff0c841, HEAD~871
2021-07-04 06:07:22,677 DEBUG                  - depth 1, hash b7c6f9c, HEAD~1366
2021-07-04 06:07:22,681 DEBUG                  - depth 2, hash b3cbb09, HEAD~1423
2021-07-04 06:07:22,686 DEBUG                  - depth 3, hash 5fa559b, HEAD~4171
2021-07-04 06:07:22,690 DEBUG                  - depth 4, hash 0a90446, HEAD~4648
2021-07-04 06:07:22,694 DEBUG    [line range] org/apache/commons/math3/distribution/HypergeometricDistribution.java <init> 45:45
2021-07-04 06:07:22,937 DEBUG                  - depth 0, hash b7c6f9c, HEAD~1366
2021-07-04 06:07:22,942 DEBUG    [line range] org/apache/commons/math3/distribution/HypergeometricDistribution.java calculateNumericalVariance 291:296
2021-07-04 06:07:23,183 DEBUG                  - depth 0, hash ff0c841, HEAD~871
2021-07-04 06:07:23,188 DEBUG                  - depth 1, hash af3fffb, HEAD~1364
2021-07-04 06:07:23,192 DEBUG                  - depth 2, hash b7c6f9c, HEAD~1366
2021-07-04 06:07:23,197 DEBUG    [line range] org/apache/commons/math3/distribution/HypergeometricDistribution.java getNumberOfSuccesses 160:162
2021-07-04 06:07:23,438 DEBUG                  - depth 0, hash b3cbb09, HEAD~1423
2021-07-04 06:07:23,443 DEBUG                  - depth 1, hash e837f7c, HEAD~2844
2021-07-04 06:07:23,447 DEBUG                  - depth 2, hash 0a90446, HEAD~4648
2021-07-04 06:07:23,452 DEBUG    [line range] org/apache/commons/math3/distribution/HypergeometricDistribution.java getNumericalMean 267:269
2021-07-04 06:07:23,691 DEBUG                  - depth 0, hash af3fffb, HEAD~1364
2021-07-04 06:07:23,697 DEBUG                  - depth 1, hash b7c6f9c, HEAD~1366
2021-07-04 06:07:23,701 DEBUG    [line range] org/apache/commons/math3/distribution/HypergeometricDistribution.java getNumericalVariance 278:284
2021-07-04 06:07:23,941 DEBUG                  - depth 0, hash b7c6f9c, HEAD~1366
2021-07-04 06:07:23,946 DEBUG    [line range] org/apache/commons/math3/distribution/HypergeometricDistribution.java getPopulationSize 169:171
2021-07-04 06:07:24,188 DEBUG                  - depth 0, hash b3cbb09, HEAD~1423
2021-07-04 06:07:24,194 DEBUG                  - depth 1, hash e837f7c, HEAD~2844
2021-07-04 06:07:24,198 DEBUG                  - depth 2, hash 0a90446, HEAD~4648
2021-07-04 06:07:24,202 DEBUG    [line range] org/apache/commons/math3/distribution/HypergeometricDistribution.java getSampleSize 178:180
2021-07-04 06:07:24,453 DEBUG                  - depth 0, hash b3cbb09, HEAD~1423
2021-07-04 06:07:24,459 DEBUG                  - depth 1, hash e837f7c, HEAD~2844
2021-07-04 06:07:24,463 DEBUG                  - depth 2, hash 0a90446, HEAD~4648
2021-07-04 06:07:24,467 DEBUG    [line range] org/apache/commons/math3/distribution/HypergeometricDistribution.java getSupportLowerBound 307:310
2021-07-04 06:07:24,708 DEBUG                  - depth 0, hash ff0c841, HEAD~871
2021-07-04 06:07:24,713 DEBUG                  - depth 1, hash b3cbb09, HEAD~1423
2021-07-04 06:07:24,718 DEBUG                  - depth 2, hash e837f7c, HEAD~2844
2021-07-04 06:07:24,722 DEBUG                  - depth 3, hash 0a90446, HEAD~4648
2021-07-04 06:07:24,726 DEBUG    [line range] org/apache/commons/math3/distribution/HypergeometricDistribution.java getSupportUpperBound 320:322
2021-07-04 06:07:24,977 DEBUG                  - depth 0, hash b3cbb09, HEAD~1423
2021-07-04 06:07:24,982 DEBUG                  - depth 1, hash e837f7c, HEAD~2844
2021-07-04 06:07:24,987 DEBUG                  - depth 2, hash 0a90446, HEAD~4648
2021-07-04 06:07:25,331 DEBUG    [line range] org/apache/commons/math3/random/AbstractWell.java <init> 71:73
2021-07-04 06:07:25,568 DEBUG                  - depth 0, hash 1e75292, HEAD~1467
2021-07-04 06:07:25,574 DEBUG                  - depth 1, hash 82d2bae, HEAD~2476
2021-07-04 06:07:25,578 DEBUG    [line range] org/apache/commons/math3/random/AbstractWell.java <init> 94:122
2021-07-04 06:07:25,817 DEBUG                  - depth 0, hash 580b955, HEAD~2473
2021-07-04 06:07:25,822 DEBUG                  - depth 1, hash da153bf, HEAD~2474
2021-07-04 06:07:25,826 DEBUG                  - depth 2, hash 82d2bae, HEAD~2476
2021-07-04 06:07:25,831 DEBUG    [line range] org/apache/commons/math3/random/AbstractWell.java setSeed 177:180
2021-07-04 06:07:26,068 DEBUG                  - depth 0, hash 16727eb, HEAD~2452
2021-07-04 06:07:26,073 DEBUG                  - depth 1, hash 82d2bae, HEAD~2476
2021-07-04 06:07:26,078 DEBUG    [line range] org/apache/commons/math3/random/AbstractWell.java setSeed 152:170
2021-07-04 06:07:26,316 DEBUG                  - depth 0, hash b39e2d0, HEAD~1348
2021-07-04 06:07:26,322 DEBUG                  - depth 1, hash 1e75292, HEAD~1467
2021-07-04 06:07:26,326 DEBUG                  - depth 2, hash 16727eb, HEAD~2452
2021-07-04 06:07:26,330 DEBUG                  - depth 3, hash 82d2bae, HEAD~2476
2021-07-04 06:07:26,661 DEBUG    [line range] org/apache/commons/math3/random/BitsStreamGenerator.java <init> 40:42
2021-07-04 06:07:26,899 DEBUG                  - depth 0, hash 117ad82, HEAD~2937
2021-07-04 06:07:26,904 DEBUG    [line range] org/apache/commons/math3/random/BitsStreamGenerator.java clear 194:196
2021-07-04 06:07:27,139 DEBUG                  - depth 0, hash b39e2d0, HEAD~1348
2021-07-04 06:07:27,144 DEBUG    [line range] org/apache/commons/math3/random/BitsStreamGenerator.java nextDouble 89:93
2021-07-04 06:07:27,378 DEBUG                  - depth 0, hash 117ad82, HEAD~2937
2021-07-04 06:07:27,796 DEBUG    [line range] org/apache/commons/math3/random/RandomDataGenerator.java <init> 132:133
2021-07-04 06:07:27,991 DEBUG                  - depth 0, hash ef55f44, HEAD~735
2021-07-04 06:07:27,996 DEBUG    [line range] org/apache/commons/math3/random/RandomDataGenerator.java <init> 119:119
2021-07-04 06:07:28,190 DEBUG                  - depth 0, hash ef55f44, HEAD~735
2021-07-04 06:07:28,558 DEBUG    [line range] org/apache/commons/math3/random/RandomDataImpl.java <init> 114:116
2021-07-04 06:07:28,816 DEBUG                  - depth 0, hash ef55f44, HEAD~735
2021-07-04 06:07:28,822 DEBUG                  - depth 1, hash d66c2e6, HEAD~3194
2021-07-04 06:07:28,826 DEBUG                  - depth 2, hash 8d35623, HEAD~3223
2021-07-04 06:07:28,830 DEBUG                  - depth 3, hash d69852b, HEAD~3454
2021-07-04 06:07:28,834 DEBUG                  - depth 4, hash fd0f875, HEAD~3579
2021-07-04 06:07:28,838 DEBUG                  - depth 5, hash 60c93e7, HEAD~3596
2021-07-04 06:07:28,842 DEBUG                  - depth 6, hash 932ebf8, HEAD~3721
