2021-07-03 09:31:10,197 INFO     Search BICs for /tmp/Closure-20b/
2021-07-03 09:31:10,197 DEBUG    Reading the coverage of com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntaxTest::testSimpleFunctionCall (failings)
2021-07-03 09:31:10,644 INFO     Loaded 1x2938 Coverage Matrix
2021-07-03 09:31:10,644 INFO     The number of total commits: 1883
2021-07-03 09:31:10,978 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 41:42
2021-07-03 09:31:11,098 DEBUG                  - depth 0, hash 3924ff1, HEAD~1865
2021-07-03 09:31:11,104 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 40
2021-07-03 09:31:11,223 DEBUG                  - depth 0, hash a90f4b4, HEAD~271
2021-07-03 09:31:11,228 DEBUG                  - depth 1, hash 8a630cc, HEAD~272
2021-07-03 09:31:11,232 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:11,236 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 44:44
2021-07-03 09:31:11,356 DEBUG                  - depth 0, hash 8936be7, HEAD~1291
2021-07-03 09:31:11,361 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java getLifeCycleStage 182:184
2021-07-03 09:31:11,481 DEBUG                  - depth 0, hash 8936be7, HEAD~1291
2021-07-03 09:31:11,486 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:11,490 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalized 286:288
2021-07-03 09:31:11,613 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~1289
2021-07-03 09:31:11,618 DEBUG                  - depth 1, hash 8936be7, HEAD~1291
2021-07-03 09:31:11,913 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 09:31:12,031 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:12,036 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 09:31:12,153 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:12,158 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 09:31:12,275 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:12,602 DEBUG    [single line]   com/google/javascript/jscomp/AbstractPeepholeOptimization.java <init> 29
2021-07-03 09:31:12,721 DEBUG                  - depth 0, hash a90f4b4, HEAD~271
2021-07-03 09:31:12,726 DEBUG                  - depth 1, hash 8a630cc, HEAD~272
