2021-07-03 16:22:29,605 INFO     Search BICs for /tmp/Closure-123b/
2021-07-03 16:22:29,605 DEBUG    Reading the coverage of com.google.javascript.jscomp.CodePrinterTest::testPrintInOperatorInForLoop (failings)
2021-07-03 16:22:29,884 INFO     Loaded 1x1970 Coverage Matrix
2021-07-03 16:22:29,885 INFO     The number of total commits: 2590
2021-07-03 16:22:30,223 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 44:45
2021-07-03 16:22:30,392 DEBUG                  - depth 0, hash 3924ff1, HEAD~2572
2021-07-03 16:22:30,398 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 43
2021-07-03 16:22:30,566 DEBUG                  - depth 0, hash a90f4b4, HEAD~978
2021-07-03 16:22:30,571 DEBUG                  - depth 1, hash 8a630cc, HEAD~979
2021-07-03 16:22:30,575 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2588
2021-07-03 16:22:30,580 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 47:47
2021-07-03 16:22:30,746 DEBUG                  - depth 0, hash 8936be7, HEAD~1998
2021-07-03 16:22:31,044 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 46:50
2021-07-03 16:22:31,209 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:22:31,215 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 31:33
2021-07-03 16:22:31,379 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:22:31,385 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 35:37
2021-07-03 16:22:31,550 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:22:31,827 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 16:22:31,991 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:22:31,996 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 16:22:32,161 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:22:32,166 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 16:22:32,330 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
2021-07-03 16:22:32,335 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 16:22:32,500 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2588
