2021-07-03 14:28:37,519 INFO     Search BICs for /tmp/Closure-101b/
2021-07-03 14:28:37,519 DEBUG    Reading the coverage of com.google.javascript.jscomp.CommandLineRunnerTest::testProcessClosurePrimitives (failings)
2021-07-03 14:28:38,489 INFO     Loaded 1x5213 Coverage Matrix
2021-07-03 14:28:38,489 INFO     The number of total commits: 126
2021-07-03 14:28:38,933 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java <init> 93:95
2021-07-03 14:28:38,954 DEBUG                  - depth 0, hash e5d3e5e, HEAD~23
2021-07-03 14:28:38,960 DEBUG                  - depth 1, hash c080c66, HEAD~24
2021-07-03 14:28:38,964 DEBUG                  - depth 2, hash 848ace8, HEAD~32
2021-07-03 14:28:38,968 DEBUG                  - depth 3, hash 449fdd3, HEAD~61
2021-07-03 14:28:38,972 DEBUG                  - depth 4, hash 6b49cfd, HEAD~124
2021-07-03 14:28:38,976 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java <init> 91:91
2021-07-03 14:28:38,996 DEBUG                  - depth 0, hash 915752b, HEAD~89
2021-07-03 14:28:39,002 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java createDefineReplacements 850:897
2021-07-03 14:28:39,022 DEBUG                  - depth 0, hash ffe07f8, HEAD~110
2021-07-03 14:28:39,027 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getCommandLineConfig 106:108
2021-07-03 14:28:39,046 DEBUG                  - depth 0, hash e5d3e5e, HEAD~23
2021-07-03 14:28:39,051 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getDiagnosticGroups 123:125
2021-07-03 14:28:39,072 DEBUG                  - depth 0, hash b347ce3, HEAD~3
2021-07-03 14:28:39,077 DEBUG                  - depth 1, hash 845f5ff, HEAD~106
2021-07-03 14:28:39,081 DEBUG                  - depth 2, hash ffe07f8, HEAD~110
2021-07-03 14:28:39,086 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getErrorPrintStream 208:210
