2021-07-03 08:58:08,840 INFO     Search BICs for /tmp/Closure-14b/
2021-07-03 08:58:08,840 DEBUG    Reading the coverage of com.google.javascript.jscomp.CheckMissingReturnTest::testIssue779 (failings)
2021-07-03 08:58:09,718 DEBUG    Reading the coverage of com.google.javascript.jscomp.ControlFlowAnalysisTest::testDeepNestedFinally (failings)
2021-07-03 08:58:10,117 DEBUG    Reading the coverage of com.google.javascript.jscomp.ControlFlowAnalysisTest::testDeepNestedBreakwithFinally (failings)
2021-07-03 08:58:10,525 INFO     Loaded 3x4936 Coverage Matrix
2021-07-03 08:58:10,525 INFO     The number of total commits: 1917
2021-07-03 08:58:10,853 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 41:42
2021-07-03 08:58:10,976 DEBUG                  - depth 0, hash 3924ff1, HEAD~1899
2021-07-03 08:58:10,982 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 40
2021-07-03 08:58:11,107 DEBUG                  - depth 0, hash a90f4b4, HEAD~305
2021-07-03 08:58:11,112 DEBUG                  - depth 1, hash 8a630cc, HEAD~306
2021-07-03 08:58:11,116 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:11,120 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 44:44
2021-07-03 08:58:11,240 DEBUG                  - depth 0, hash 8936be7, HEAD~1325
2021-07-03 08:58:11,537 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 08:58:11,657 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:11,662 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 08:58:11,781 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:11,787 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 08:58:11,906 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:12,183 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 08:58:12,303 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:12,308 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 08:58:12,428 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:12,433 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 08:58:12,552 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:12,557 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 08:58:12,676 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:12,681 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 08:58:12,800 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:13,259 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 08:58:13,379 DEBUG                  - depth 0, hash 591db20, HEAD~996
2021-07-03 08:58:13,384 DEBUG                  - depth 1, hash 7dfe089, HEAD~1004
2021-07-03 08:58:13,389 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentExpression 599:603
2021-07-03 08:58:13,508 DEBUG                  - depth 0, hash 7dfe089, HEAD~1004
2021-07-03 08:58:13,513 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentTarget 605:616
2021-07-03 08:58:13,633 DEBUG                  - depth 0, hash 4e976ac, HEAD~424
2021-07-03 08:58:13,638 DEBUG                  - depth 1, hash 7dfe089, HEAD~1004
2021-07-03 08:58:13,642 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBinaryOp 747:751
2021-07-03 08:58:13,767 DEBUG                  - depth 0, hash 7dfe089, HEAD~1004
2021-07-03 08:58:13,772 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 276:281
2021-07-03 08:58:13,896 DEBUG                  - depth 0, hash 7dfe089, HEAD~1004
2021-07-03 08:58:13,902 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCall 372:378
2021-07-03 08:58:14,026 DEBUG                  - depth 0, hash 7dfe089, HEAD~1004
2021-07-03 08:58:14,031 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 773:787
2021-07-03 08:58:14,151 DEBUG                  - depth 0, hash 7dfe089, HEAD~1004
2021-07-03 08:58:14,157 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 75:81
2021-07-03 08:58:14,277 DEBUG                  - depth 0, hash 7dfe089, HEAD~1004
2021-07-03 08:58:14,282 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExprStmt 472:476
2021-07-03 08:58:14,401 DEBUG                  - depth 0, hash 7dfe089, HEAD~1004
2021-07-03 08:58:14,407 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExpression 154:274
2021-07-03 08:58:14,526 DEBUG                  - depth 0, hash 70a5626, HEAD~115
2021-07-03 08:58:14,531 DEBUG                  - depth 1, hash 4e976ac, HEAD~424
2021-07-03 08:58:14,536 DEBUG                  - depth 2, hash 7dfe089, HEAD~1004
