2021-07-04 05:55:40,436 INFO     Search BICs for /tmp/Lang-52b/
2021-07-04 05:55:40,436 DEBUG    Reading the coverage of org.apache.commons.lang.StringEscapeUtilsTest::testEscapeJavaScript (failings)
2021-07-04 05:55:40,438 INFO     Loaded 1x27 Coverage Matrix
2021-07-04 05:55:40,438 INFO     The number of total commits: 1680
2021-07-04 05:55:40,833 DEBUG    [line range] org/apache/commons/lang/StringEscapeUtils.java escapeJavaScript 137:139
2021-07-04 05:55:40,888 DEBUG                  - depth 0, hash f03e83e, HEAD~1352
2021-07-04 05:55:40,894 DEBUG    [line range] org/apache/commons/lang/StringEscapeUtils.java escapeJavaScript 121:123
2021-07-04 05:55:40,951 DEBUG                  - depth 0, hash f03e83e, HEAD~1352
2021-07-04 05:55:40,956 DEBUG    [line range] org/apache/commons/lang/StringEscapeUtils.java escapeJavaStyleString 171:242
2021-07-04 05:55:41,012 DEBUG                  - depth 0, hash 5814f50, HEAD~967
2021-07-04 05:55:41,017 DEBUG                  - depth 1, hash 4d9bdc0, HEAD~1087
2021-07-04 05:55:41,021 DEBUG                  - depth 2, hash 97dfb3a, HEAD~1173
2021-07-04 05:55:41,025 DEBUG                  - depth 3, hash fd38d2f, HEAD~1339
2021-07-04 05:55:41,029 DEBUG                  - depth 4, hash 7eba6af, HEAD~1350
2021-07-04 05:55:41,033 DEBUG                  - depth 5, hash f03e83e, HEAD~1352
2021-07-04 05:55:41,038 DEBUG    [line range] org/apache/commons/lang/StringEscapeUtils.java escapeJavaStyleString 148:161
2021-07-04 05:55:41,093 DEBUG                  - depth 0, hash 8588458, HEAD~426
2021-07-04 05:55:41,098 DEBUG                  - depth 1, hash 97dfb3a, HEAD~1173
2021-07-04 05:55:41,102 DEBUG                  - depth 2, hash 7eba6af, HEAD~1350
2021-07-04 05:55:41,106 DEBUG                  - depth 3, hash f03e83e, HEAD~1352
2021-07-04 05:55:41,111 INFO     The number of BIC candidates: 7
