2021-07-04 05:30:40,039 INFO     Search BICs for /tmp/Lang-12b/
2021-07-04 05:30:40,039 DEBUG    Reading the coverage of org.apache.commons.lang3.RandomStringUtilsTest::testLANG805 (failings)
2021-07-04 05:30:40,040 DEBUG    Reading the coverage of org.apache.commons.lang3.RandomStringUtilsTest::testExceptions (failings)
2021-07-04 05:30:40,040 INFO     Loaded 2x20 Coverage Matrix
2021-07-04 05:30:40,041 INFO     The number of total commits: 3317
2021-07-04 05:30:40,377 DEBUG    [line range] org/apache/commons/lang3/RandomStringUtils.java <clinit> 43:43
2021-07-04 05:30:40,487 DEBUG                  - depth 0, hash d23b22c, HEAD~3315
2021-07-04 05:30:40,493 DEBUG    [line range] org/apache/commons/lang3/RandomStringUtils.java random 223:281
2021-07-04 05:30:40,601 DEBUG                  - depth 0, hash 29468bd, HEAD~81
2021-07-04 05:30:40,607 DEBUG                  - depth 1, hash 861034c, HEAD~603
2021-07-04 05:30:40,611 DEBUG                  - depth 2, hash 6ff9961, HEAD~1918
2021-07-04 05:30:40,615 DEBUG                  - depth 3, hash d2b38e0, HEAD~2016
2021-07-04 05:30:40,619 DEBUG                  - depth 4, hash ca8766e, HEAD~2566
2021-07-04 05:30:40,623 DEBUG                  - depth 5, hash 9b82eae, HEAD~2725
2021-07-04 05:30:40,627 DEBUG                  - depth 6, hash 5f70a38, HEAD~2768
2021-07-04 05:30:40,631 DEBUG                  - depth 7, hash 11d347c, HEAD~2902
2021-07-04 05:30:40,635 DEBUG                  - depth 8, hash 11a540b, HEAD~2978
2021-07-04 05:30:40,639 DEBUG                  - depth 9, hash 865a748, HEAD~3028
2021-07-04 05:30:40,644 DEBUG                  - depth 10, hash d23b22c, HEAD~3315
2021-07-04 05:30:40,648 DEBUG    [line range] org/apache/commons/lang3/RandomStringUtils.java random 68:70
2021-07-04 05:30:40,757 DEBUG                  - depth 0, hash d23b22c, HEAD~3315
2021-07-04 05:30:40,762 DEBUG    [line range] org/apache/commons/lang3/RandomStringUtils.java random 162:164
2021-07-04 05:30:40,870 DEBUG                  - depth 0, hash 9b82eae, HEAD~2725
2021-07-04 05:30:40,875 DEBUG                  - depth 1, hash d23b22c, HEAD~3315
2021-07-04 05:30:40,879 DEBUG    [line range] org/apache/commons/lang3/RandomStringUtils.java random 142:144
2021-07-04 05:30:40,987 DEBUG                  - depth 0, hash d23b22c, HEAD~3315
2021-07-04 05:30:40,993 DEBUG    [line range] org/apache/commons/lang3/RandomStringUtils.java random 315:320
2021-07-04 05:30:41,101 DEBUG                  - depth 0, hash 5dbb0ce, HEAD~512
2021-07-04 05:30:41,106 DEBUG                  - depth 1, hash 9b82eae, HEAD~2725
2021-07-04 05:30:41,111 DEBUG                  - depth 2, hash c55b1ba, HEAD~2954
2021-07-04 05:30:41,115 DEBUG                  - depth 3, hash d23b22c, HEAD~3315
2021-07-04 05:30:41,119 INFO     The number of BIC candidates: 13
