2021-07-03 17:59:43,845 INFO     Search BICs for /tmp/Closure-149b/
2021-07-03 17:59:43,846 DEBUG    Reading the coverage of com.google.javascript.jscomp.CommandLineRunnerTest::testCharSetExpansion (failings)
2021-07-03 17:59:44,683 INFO     Loaded 1x4732 Coverage Matrix
2021-07-03 17:59:44,683 INFO     The number of total commits: 302
2021-07-03 17:59:45,136 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java <init> 97:99
2021-07-03 17:59:45,172 DEBUG                  - depth 0, hash e5d3e5e, HEAD~199
2021-07-03 17:59:45,178 DEBUG                  - depth 1, hash c080c66, HEAD~200
2021-07-03 17:59:45,182 DEBUG                  - depth 2, hash 848ace8, HEAD~208
2021-07-03 17:59:45,186 DEBUG                  - depth 3, hash 449fdd3, HEAD~237
2021-07-03 17:59:45,190 DEBUG                  - depth 4, hash 6b49cfd, HEAD~300
2021-07-03 17:59:45,194 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java <init> 95:95
2021-07-03 17:59:45,229 DEBUG                  - depth 0, hash 915752b, HEAD~265
2021-07-03 17:59:45,234 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java createDefineReplacements 915:964
2021-07-03 17:59:45,270 DEBUG                  - depth 0, hash 7eaa0d8, HEAD~154
2021-07-03 17:59:45,275 DEBUG                  - depth 1, hash ffe07f8, HEAD~286
2021-07-03 17:59:45,279 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getCommandLineConfig 110:112
2021-07-03 17:59:45,313 DEBUG                  - depth 0, hash e5d3e5e, HEAD~199
2021-07-03 17:59:45,318 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getDiagnosticGroups 127:129
2021-07-03 17:59:45,354 DEBUG                  - depth 0, hash b347ce3, HEAD~179
2021-07-03 17:59:45,359 DEBUG                  - depth 1, hash 845f5ff, HEAD~282
2021-07-03 17:59:45,363 DEBUG                  - depth 2, hash ffe07f8, HEAD~286
2021-07-03 17:59:45,367 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getErrorPrintStream 227:229
2021-07-03 17:59:45,403 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:45,408 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getInputCharset 668:677
2021-07-03 17:59:45,444 DEBUG                  - depth 0, hash c080c66, HEAD~200
2021-07-03 17:59:45,449 DEBUG                  - depth 1, hash 847b296, HEAD~281
