2021-07-04 05:39:00,511 INFO     Search BICs for /tmp/Lang-27b/
2021-07-04 05:39:00,512 DEBUG    Reading the coverage of org.apache.commons.lang3.math.NumberUtilsTest::testCreateNumber (failings)
2021-07-04 05:39:00,529 INFO     Loaded 1x216 Coverage Matrix
2021-07-04 05:39:00,530 INFO     The number of total commits: 2528
2021-07-04 05:39:01,152 DEBUG    [line range] org/apache/commons/lang3/StringUtils.java isBlank 231:242
2021-07-04 05:39:01,360 DEBUG                  - depth 0, hash cf2e48a, HEAD~126
2021-07-04 05:39:01,366 DEBUG                  - depth 1, hash 8981848, HEAD~475
2021-07-04 05:39:01,370 DEBUG                  - depth 2, hash 1719697, HEAD~1820
2021-07-04 05:39:01,374 DEBUG                  - depth 3, hash 282d157, HEAD~2015
2021-07-04 05:39:01,378 DEBUG                  - depth 4, hash d23b22c, HEAD~2526
2021-07-04 05:39:01,382 DEBUG    [line range] org/apache/commons/lang3/StringUtils.java isEmpty 192:194
2021-07-04 05:39:01,589 DEBUG                  - depth 0, hash cf2e48a, HEAD~126
2021-07-04 05:39:01,594 DEBUG                  - depth 1, hash 8981848, HEAD~475
2021-07-04 05:39:01,598 DEBUG                  - depth 2, hash b2ecd0d, HEAD~1432
2021-07-04 05:39:01,602 DEBUG                  - depth 3, hash 282d157, HEAD~2015
2021-07-04 05:39:01,606 DEBUG                  - depth 4, hash d23b22c, HEAD~2526
2021-07-04 05:39:02,026 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java <clinit> 104:104
2021-07-04 05:39:02,108 DEBUG                  - depth 0, hash b20ba54, HEAD~1703
2021-07-04 05:39:02,114 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java getJavaVersionAsFloat 1363:1365
2021-07-04 05:39:02,200 DEBUG                  - depth 0, hash ef9524a, HEAD~71
2021-07-04 05:39:02,205 DEBUG                  - depth 1, hash 341c6c0, HEAD~1175
2021-07-04 05:39:02,209 DEBUG                  - depth 2, hash 6a23fd6, HEAD~1489
2021-07-04 05:39:02,213 DEBUG                  - depth 3, hash 2077c6c, HEAD~2142
2021-07-04 05:39:02,218 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java getJavaVersionAsInt 1387:1389
2021-07-04 05:39:02,303 DEBUG                  - depth 0, hash ef9524a, HEAD~71
2021-07-04 05:39:02,308 DEBUG                  - depth 1, hash 341c6c0, HEAD~1175
2021-07-04 05:39:02,312 DEBUG                  - depth 2, hash 6a23fd6, HEAD~1489
2021-07-04 05:39:02,316 DEBUG                  - depth 3, hash 2077c6c, HEAD~2142
2021-07-04 05:39:02,321 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java getJavaVersionMatches 1400:1402
2021-07-04 05:39:02,409 DEBUG                  - depth 0, hash ef9524a, HEAD~71
2021-07-04 05:39:02,414 DEBUG                  - depth 1, hash 341c6c0, HEAD~1175
2021-07-04 05:39:02,418 DEBUG                  - depth 2, hash 6a23fd6, HEAD~1489
2021-07-04 05:39:02,423 DEBUG                  - depth 3, hash 2077c6c, HEAD~2142
2021-07-04 05:39:02,427 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java getJavaVersionTrimmed 1409:1419
2021-07-04 05:39:02,509 DEBUG                  - depth 0, hash 6a23fd6, HEAD~1489
2021-07-04 05:39:02,515 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java getOSMatches 1430:1432
2021-07-04 05:39:02,604 DEBUG                  - depth 0, hash ef9524a, HEAD~71
2021-07-04 05:39:02,609 DEBUG                  - depth 1, hash 6a23fd6, HEAD~1489
2021-07-04 05:39:02,613 DEBUG                  - depth 2, hash 043babf, HEAD~2076
2021-07-04 05:39:02,618 DEBUG                  - depth 3, hash 22ae648, HEAD~2130
2021-07-04 05:39:02,622 DEBUG                  - depth 4, hash 7543998, HEAD~2139
2021-07-04 05:39:02,626 DEBUG                  - depth 5, hash 2077c6c, HEAD~2142
2021-07-04 05:39:02,630 DEBUG                  - depth 6, hash 968ff83, HEAD~2468
2021-07-04 05:39:02,634 DEBUG                  - depth 7, hash e2668e7, HEAD~2477
2021-07-04 05:39:02,638 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java getOSMatchesName 1441:1443
2021-07-04 05:39:02,724 DEBUG                  - depth 0, hash ef9524a, HEAD~71
2021-07-04 05:39:02,730 DEBUG                  - depth 1, hash 7543998, HEAD~2139
2021-07-04 05:39:02,734 DEBUG                  - depth 2, hash 2077c6c, HEAD~2142
2021-07-04 05:39:02,738 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java getSystemProperty 1460:1469
2021-07-04 05:39:02,824 DEBUG                  - depth 0, hash ef9524a, HEAD~71
2021-07-04 05:39:02,830 DEBUG                  - depth 1, hash de98e6c, HEAD~1666
