2021-07-04 08:18:52,771 INFO     Search BICs for /tmp/Math-98b/
2021-07-04 08:18:52,771 DEBUG    Reading the coverage of org.apache.commons.math.linear.RealMatrixImplTest::testMath209 (failings)
2021-07-04 08:18:52,778 DEBUG    Reading the coverage of org.apache.commons.math.linear.BigMatrixImplTest::testMath209 (failings)
2021-07-04 08:18:52,786 INFO     Loaded 2x60 Coverage Matrix
2021-07-04 08:18:52,786 INFO     The number of total commits: 1264
2021-07-04 08:18:53,233 DEBUG    [line range] org/apache/commons/math/linear/RealMatrixImpl.java <init> 58:58
2021-07-04 08:18:53,291 DEBUG                  - depth 0, hash 2708b20, HEAD~13
2021-07-04 08:18:53,297 DEBUG                  - depth 1, hash d96ef14, HEAD~806
2021-07-04 08:18:53,302 DEBUG                  - depth 2, hash 53b67de, HEAD~807
2021-07-04 08:18:53,306 DEBUG                  - depth 3, hash 2062016, HEAD~853
2021-07-04 08:18:53,310 DEBUG                  - depth 4, hash d877581, HEAD~884
2021-07-04 08:18:53,314 DEBUG                  - depth 5, hash dc071cb, HEAD~927
2021-07-04 08:18:53,318 DEBUG                  - depth 6, hash f182c91, HEAD~1014
2021-07-04 08:18:53,322 DEBUG                  - depth 7, hash eb5d097, HEAD~1039
2021-07-04 08:18:53,326 DEBUG                  - depth 8, hash 0a90446, HEAD~1071
2021-07-04 08:18:53,331 DEBUG    [line range] org/apache/commons/math/linear/RealMatrixImpl.java <init> 130:153
2021-07-04 08:18:53,386 DEBUG                  - depth 0, hash 7b37de8, HEAD~15
2021-07-04 08:18:53,391 DEBUG                  - depth 1, hash d96ef14, HEAD~806
2021-07-04 08:18:53,396 DEBUG                  - depth 2, hash 53b67de, HEAD~807
2021-07-04 08:18:53,400 DEBUG                  - depth 3, hash 2062016, HEAD~853
2021-07-04 08:18:53,404 DEBUG                  - depth 4, hash d877581, HEAD~884
2021-07-04 08:18:53,408 DEBUG                  - depth 5, hash dc071cb, HEAD~927
2021-07-04 08:18:53,412 DEBUG                  - depth 6, hash f182c91, HEAD~1014
2021-07-04 08:18:53,416 DEBUG                  - depth 7, hash eb5d097, HEAD~1039
2021-07-04 08:18:53,421 DEBUG                  - depth 8, hash 0a90446, HEAD~1071
2021-07-04 08:18:53,425 DEBUG    [line range] org/apache/commons/math/linear/RealMatrixImpl.java getColumnDimension 749:751
2021-07-04 08:18:53,483 DEBUG                  - depth 0, hash d96ef14, HEAD~806
2021-07-04 08:18:53,488 DEBUG                  - depth 1, hash dc071cb, HEAD~927
2021-07-04 08:18:53,492 DEBUG                  - depth 2, hash dff65ac, HEAD~933
2021-07-04 08:18:53,496 DEBUG                  - depth 3, hash f182c91, HEAD~1014
2021-07-04 08:18:53,501 DEBUG                  - depth 4, hash eb5d097, HEAD~1039
2021-07-04 08:18:53,505 DEBUG                  - depth 5, hash 0a90446, HEAD~1071
2021-07-04 08:18:53,509 DEBUG    [line range] org/apache/commons/math/linear/RealMatrixImpl.java getRowDimension 742:744
2021-07-04 08:18:53,565 DEBUG                  - depth 0, hash d96ef14, HEAD~806
2021-07-04 08:18:53,571 DEBUG                  - depth 1, hash dc071cb, HEAD~927
2021-07-04 08:18:53,575 DEBUG                  - depth 2, hash dff65ac, HEAD~933
2021-07-04 08:18:53,579 DEBUG                  - depth 3, hash f182c91, HEAD~1014
