2021-07-03 16:12:45,583 INFO     Search BICs for /tmp/Closure-121b/
2021-07-03 16:12:45,583 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineVariablesTest::testExternalIssue1053 (failings)
2021-07-03 16:12:46,208 INFO     Loaded 1x3837 Coverage Matrix
2021-07-03 16:12:46,208 INFO     The number of total commits: 2647
2021-07-03 16:12:46,549 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 44:45
2021-07-03 16:12:46,725 DEBUG                  - depth 0, hash 3924ff1, HEAD~2629
2021-07-03 16:12:46,731 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 43
2021-07-03 16:12:46,902 DEBUG                  - depth 0, hash a90f4b4, HEAD~1035
2021-07-03 16:12:46,908 DEBUG                  - depth 1, hash 8a630cc, HEAD~1036
2021-07-03 16:12:46,912 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2645
2021-07-03 16:12:46,916 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 47:47
2021-07-03 16:12:47,089 DEBUG                  - depth 0, hash 8936be7, HEAD~2055
2021-07-03 16:12:47,094 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java getLifeCycleStage 194:196
2021-07-03 16:12:47,265 DEBUG                  - depth 0, hash 8936be7, HEAD~2055
2021-07-03 16:12:47,270 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:12:47,274 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java setLifeCycleStage 271:273
2021-07-03 16:12:47,445 DEBUG                  - depth 0, hash 8936be7, HEAD~2055
2021-07-03 16:12:47,451 DEBUG                  - depth 1, hash 3924ff1, HEAD~2629
2021-07-03 16:12:47,455 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalized 310:312
2021-07-03 16:12:47,624 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~2053
2021-07-03 16:12:47,630 DEBUG                  - depth 1, hash 8936be7, HEAD~2055
2021-07-03 16:12:47,634 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalizedObfuscated 318:320
2021-07-03 16:12:47,804 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~2053
2021-07-03 16:12:48,100 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 46:50
2021-07-03 16:12:48,269 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:12:48,274 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 31:33
2021-07-03 16:12:48,443 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:12:48,448 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 35:37
2021-07-03 16:12:48,616 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:12:48,910 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 16:12:49,078 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:12:49,084 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 16:12:49,252 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:12:49,258 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 16:12:49,426 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:12:49,431 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 16:12:49,600 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:12:49,605 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 16:12:49,773 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:12:50,187 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 48:56
2021-07-03 16:12:50,356 DEBUG                  - depth 0, hash 591db20, HEAD~1726
2021-07-03 16:12:50,362 DEBUG                  - depth 1, hash 7dfe089, HEAD~1734
2021-07-03 16:12:50,366 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentExpression 601:605
2021-07-03 16:12:50,535 DEBUG                  - depth 0, hash 7dfe089, HEAD~1734
2021-07-03 16:12:50,541 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentTarget 607:618
2021-07-03 16:12:50,715 DEBUG                  - depth 0, hash 4e976ac, HEAD~1154
2021-07-03 16:12:50,720 DEBUG                  - depth 1, hash 7dfe089, HEAD~1734
2021-07-03 16:12:50,724 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBinaryOp 749:753
2021-07-03 16:12:50,893 DEBUG                  - depth 0, hash 7dfe089, HEAD~1734
2021-07-03 16:12:50,898 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 278:283
2021-07-03 16:12:51,067 DEBUG                  - depth 0, hash 7dfe089, HEAD~1734
2021-07-03 16:12:51,072 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCall 374:380
2021-07-03 16:12:51,241 DEBUG                  - depth 0, hash 7dfe089, HEAD~1734
2021-07-03 16:12:51,247 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 775:789
2021-07-03 16:12:51,416 DEBUG                  - depth 0, hash 7dfe089, HEAD~1734
2021-07-03 16:12:51,422 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 76:82
2021-07-03 16:12:51,590 DEBUG                  - depth 0, hash 7dfe089, HEAD~1734
2021-07-03 16:12:51,596 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExprStmt 474:478
2021-07-03 16:12:51,765 DEBUG                  - depth 0, hash 7dfe089, HEAD~1734
2021-07-03 16:12:51,771 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExpression 155:276
2021-07-03 16:12:51,948 DEBUG                  - depth 0, hash 0b054d7, HEAD~460
2021-07-03 16:12:51,953 DEBUG                  - depth 1, hash 24fd842, HEAD~513
2021-07-03 16:12:51,957 DEBUG                  - depth 2, hash 5428589, HEAD~515
2021-07-03 16:12:51,961 DEBUG                  - depth 3, hash 70a5626, HEAD~845
2021-07-03 16:12:51,965 DEBUG                  - depth 4, hash 4e976ac, HEAD~1154
2021-07-03 16:12:51,969 DEBUG                  - depth 5, hash 7dfe089, HEAD~1734
2021-07-03 16:12:51,974 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionStatement 351:357
2021-07-03 16:12:52,142 DEBUG                  - depth 0, hash 7dfe089, HEAD~1734
2021-07-03 16:12:52,148 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasInputId 306:311
2021-07-03 16:12:52,317 DEBUG                  - depth 0, hash f203be4, HEAD~1417
2021-07-03 16:12:52,322 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasSourceName 299:304
2021-07-03 16:12:52,498 DEBUG                  - depth 0, hash 9320fec, HEAD~1493
2021-07-03 16:12:52,503 DEBUG                  - depth 1, hash 77efc4f, HEAD~1655
2021-07-03 16:12:52,508 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIsSynthetic 293:297
2021-07-03 16:12:52,676 DEBUG                  - depth 0, hash 7dfe089, HEAD~1734
2021-07-03 16:12:52,682 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMaximumChildCount 808:820
2021-07-03 16:12:52,851 DEBUG                  - depth 0, hash 7dfe089, HEAD~1734
2021-07-03 16:12:52,856 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMinimumChildCount 791:806
2021-07-03 16:12:53,026 DEBUG                  - depth 0, hash 7dfe089, HEAD~1734
2021-07-03 16:12:53,031 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateName 339:343
2021-07-03 16:12:53,201 DEBUG                  - depth 0, hash 7dfe089, HEAD~1734
2021-07-03 16:12:53,206 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNodeType 767:773
2021-07-03 16:12:53,375 DEBUG                  - depth 0, hash 4e976ac, HEAD~1154
2021-07-03 16:12:53,380 DEBUG                  - depth 1, hash 7dfe089, HEAD~1734
2021-07-03 16:12:53,385 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonEmptyString 326:331
2021-07-03 16:12:53,553 DEBUG                  - depth 0, hash 7dfe089, HEAD~1734
2021-07-03 16:12:53,558 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonNullString 333:337
2021-07-03 16:12:53,727 DEBUG                  - depth 0, hash 7dfe089, HEAD~1734
2021-07-03 16:12:53,733 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateParameters 367:372
2021-07-03 16:12:53,901 DEBUG                  - depth 0, hash 5524adb, HEAD~1176
2021-07-03 16:12:53,906 DEBUG                  - depth 1, hash 7dfe089, HEAD~1734
2021-07-03 16:12:53,911 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateRoot 68:74
2021-07-03 16:12:54,079 DEBUG                  - depth 0, hash 7dfe089, HEAD~1734
