2021-07-04 08:13:22,247 INFO     Search BICs for /tmp/Math-87b/
2021-07-04 08:13:22,248 DEBUG    Reading the coverage of org.apache.commons.math.optimization.linear.SimplexSolverTest::testSingleVariableAndConstraint (failings)
2021-07-04 08:13:22,266 INFO     Loaded 1x253 Coverage Matrix
2021-07-04 08:13:22,267 INFO     The number of total commits: 1773
2021-07-04 08:13:22,754 DEBUG    [line range] org/apache/commons/math/linear/AbstractRealMatrix.java <init> 43:45
2021-07-04 08:13:22,820 DEBUG                  - depth 0, hash c28099c, HEAD~361
2021-07-04 08:13:23,211 DEBUG    [line range] org/apache/commons/math/linear/RealMatrixImpl.java <init> 93:96
2021-07-04 08:13:23,293 DEBUG                  - depth 0, hash c28099c, HEAD~361
2021-07-04 08:13:23,298 DEBUG                  - depth 1, hash 17238b2, HEAD~366
2021-07-04 08:13:23,302 DEBUG                  - depth 2, hash 94417fe, HEAD~369
2021-07-04 08:13:23,306 DEBUG                  - depth 3, hash 7b37de8, HEAD~519
2021-07-04 08:13:23,310 DEBUG                  - depth 4, hash 4073bdf, HEAD~1044
2021-07-04 08:13:23,314 DEBUG                  - depth 5, hash 92b80cd, HEAD~1131
2021-07-04 08:13:23,318 DEBUG                  - depth 6, hash d96ef14, HEAD~1315
2021-07-04 08:13:23,322 DEBUG                  - depth 7, hash 53b67de, HEAD~1316
2021-07-04 08:13:23,326 DEBUG                  - depth 8, hash 2062016, HEAD~1362
2021-07-04 08:13:23,330 DEBUG                  - depth 9, hash d877581, HEAD~1393
2021-07-04 08:13:23,334 DEBUG                  - depth 10, hash dc071cb, HEAD~1436
2021-07-04 08:13:23,338 DEBUG                  - depth 11, hash f182c91, HEAD~1523
2021-07-04 08:13:23,343 DEBUG                  - depth 12, hash eb5d097, HEAD~1548
2021-07-04 08:13:23,347 DEBUG                  - depth 13, hash 0a90446, HEAD~1580
2021-07-04 08:13:23,351 DEBUG    [line range] org/apache/commons/math/linear/RealMatrixImpl.java copyIn 621:623
2021-07-04 08:13:23,435 DEBUG                  - depth 0, hash c28099c, HEAD~361
2021-07-04 08:13:23,440 DEBUG                  - depth 1, hash 2974de5, HEAD~401
2021-07-04 08:13:23,444 DEBUG                  - depth 2, hash 4073bdf, HEAD~1044
2021-07-04 08:13:23,448 DEBUG                  - depth 3, hash d96ef14, HEAD~1315
2021-07-04 08:13:23,452 DEBUG                  - depth 4, hash d877581, HEAD~1393
2021-07-04 08:13:23,456 DEBUG                  - depth 5, hash 9e1defe, HEAD~1428
2021-07-04 08:13:23,461 DEBUG                  - depth 6, hash dc071cb, HEAD~1436
2021-07-04 08:13:23,465 DEBUG                  - depth 7, hash 68853bb, HEAD~1517
2021-07-04 08:13:23,469 DEBUG                  - depth 8, hash f182c91, HEAD~1523
2021-07-04 08:13:23,473 DEBUG                  - depth 9, hash eb5d097, HEAD~1548
2021-07-04 08:13:23,477 DEBUG                  - depth 10, hash 0a90446, HEAD~1580
2021-07-04 08:13:23,481 DEBUG    [line range] org/apache/commons/math/linear/RealMatrixImpl.java getColumnDimension 408:411
2021-07-04 08:13:23,562 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~171
2021-07-04 08:13:23,567 DEBUG                  - depth 1, hash c28099c, HEAD~361
2021-07-04 08:13:23,571 DEBUG                  - depth 2, hash 0e547fb, HEAD~426
2021-07-04 08:13:23,575 DEBUG                  - depth 3, hash d96ef14, HEAD~1315
2021-07-04 08:13:23,580 DEBUG                  - depth 4, hash dc071cb, HEAD~1436
2021-07-04 08:13:23,584 DEBUG                  - depth 5, hash dff65ac, HEAD~1442
2021-07-04 08:13:23,588 DEBUG                  - depth 6, hash f182c91, HEAD~1523
