2021-07-03 12:15:29,278 INFO     Search BICs for /tmp/Closure-55b/
2021-07-03 12:15:29,278 DEBUG    Reading the coverage of com.google.javascript.jscomp.FunctionRewriterTest::testIssue538 (failings)
2021-07-03 12:15:29,709 INFO     Loaded 1x2945 Coverage Matrix
2021-07-03 12:15:29,709 INFO     The number of total commits: 1279
2021-07-03 12:15:30,040 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 41:42
2021-07-03 12:15:30,132 DEBUG                  - depth 0, hash 3924ff1, HEAD~1261
2021-07-03 12:15:30,138 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 40
2021-07-03 12:15:30,227 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:30,232 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 44:44
2021-07-03 12:15:30,317 DEBUG                  - depth 0, hash 8936be7, HEAD~687
2021-07-03 12:15:30,623 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 12:15:30,708 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:30,713 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 12:15:30,797 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:30,802 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 12:15:30,885 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:31,162 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 12:15:31,246 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:31,252 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 12:15:31,335 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:31,340 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 12:15:31,424 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:31,430 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 12:15:31,513 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:31,518 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 12:15:31,602 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:32,051 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 12:15:32,135 DEBUG                  - depth 0, hash 591db20, HEAD~358
2021-07-03 12:15:32,141 DEBUG                  - depth 1, hash 7dfe089, HEAD~366
2021-07-03 12:15:32,145 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentExpression 600:604
2021-07-03 12:15:32,232 DEBUG                  - depth 0, hash 7dfe089, HEAD~366
2021-07-03 12:15:32,237 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentTarget 606:617
2021-07-03 12:15:32,320 DEBUG                  - depth 0, hash 7dfe089, HEAD~366
