2021-07-03 13:34:37,561 INFO     Search BICs for /tmp/Closure-79b/
2021-07-03 13:34:37,562 DEBUG    Reading the coverage of com.google.javascript.jscomp.VarCheckTest::testPropReferenceInExterns3 (failings)
2021-07-03 13:34:37,865 DEBUG    Reading the coverage of com.google.javascript.jscomp.VarCheckTest::testVarReferenceInExterns (failings)
2021-07-03 13:34:38,150 DEBUG    Reading the coverage of com.google.javascript.jscomp.VarCheckTest::testPropReferenceInExterns1 (failings)
2021-07-03 13:34:38,444 DEBUG    Reading the coverage of com.google.javascript.jscomp.VarCheckTest::testCallInExterns (failings)
2021-07-03 13:34:38,743 DEBUG    Reading the coverage of com.google.javascript.jscomp.NormalizeTest::testIssue (failings)
2021-07-03 13:34:39,045 INFO     Loaded 5x2422 Coverage Matrix
2021-07-03 13:34:39,045 INFO     The number of total commits: 782
2021-07-03 13:34:39,360 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 36:37
2021-07-03 13:34:39,417 DEBUG                  - depth 0, hash 3924ff1, HEAD~764
2021-07-03 13:34:39,423 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 35
2021-07-03 13:34:39,480 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:39,486 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 39:39
2021-07-03 13:34:39,542 DEBUG                  - depth 0, hash 8936be7, HEAD~190
2021-07-03 13:34:39,840 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 13:34:39,897 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:39,902 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 13:34:39,958 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:39,963 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 13:34:40,020 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
