2021-07-03 14:58:46,501 INFO     Search BICs for /tmp/Closure-110b/
2021-07-03 14:58:46,502 DEBUG    Reading the coverage of com.google.javascript.jscomp.ScopedAliasesTest::testHoistedFunctionDeclaration (failings)
2021-07-03 14:58:46,959 DEBUG    Reading the coverage of com.google.javascript.jscomp.ScopedAliasesTest::testFunctionDeclaration (failings)
2021-07-03 14:58:47,449 INFO     Loaded 2x2976 Coverage Matrix
2021-07-03 14:58:47,450 INFO     The number of total commits: 2775
2021-07-03 14:58:47,806 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 44:45
2021-07-03 14:58:47,985 DEBUG                  - depth 0, hash 3924ff1, HEAD~2757
2021-07-03 14:58:47,991 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 43
2021-07-03 14:58:48,171 DEBUG                  - depth 0, hash a90f4b4, HEAD~1163
2021-07-03 14:58:48,177 DEBUG                  - depth 1, hash 8a630cc, HEAD~1164
2021-07-03 14:58:48,181 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2773
2021-07-03 14:58:48,185 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 47:47
2021-07-03 14:58:48,361 DEBUG                  - depth 0, hash 8936be7, HEAD~2183
2021-07-03 14:58:48,657 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 46:50
2021-07-03 14:58:48,832 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:58:48,838 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 31:33
2021-07-03 14:58:49,012 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:58:49,018 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 35:37
2021-07-03 14:58:49,193 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:58:49,483 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 14:58:49,675 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:58:49,680 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 14:58:49,856 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:58:49,861 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 14:58:50,043 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:58:50,048 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 14:58:50,230 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:58:50,235 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 14:58:50,409 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:58:50,838 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 48:56
2021-07-03 14:58:51,013 DEBUG                  - depth 0, hash 591db20, HEAD~1854
2021-07-03 14:58:51,018 DEBUG                  - depth 1, hash 7dfe089, HEAD~1862
2021-07-03 14:58:51,023 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 278:283
2021-07-03 14:58:51,203 DEBUG                  - depth 0, hash 7dfe089, HEAD~1862
2021-07-03 14:58:51,208 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCall 374:380
2021-07-03 14:58:51,383 DEBUG                  - depth 0, hash 7dfe089, HEAD~1862
2021-07-03 14:58:51,389 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 775:789
2021-07-03 14:58:51,565 DEBUG                  - depth 0, hash 7dfe089, HEAD~1862
2021-07-03 14:58:51,570 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 76:82
2021-07-03 14:58:51,749 DEBUG                  - depth 0, hash 7dfe089, HEAD~1862
2021-07-03 14:58:51,754 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExprStmt 474:478
2021-07-03 14:58:51,931 DEBUG                  - depth 0, hash 7dfe089, HEAD~1862
2021-07-03 14:58:51,936 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExpression 155:276
2021-07-03 14:58:52,112 DEBUG                  - depth 0, hash 0b054d7, HEAD~588
2021-07-03 14:58:52,117 DEBUG                  - depth 1, hash 24fd842, HEAD~641
2021-07-03 14:58:52,121 DEBUG                  - depth 2, hash 5428589, HEAD~643
2021-07-03 14:58:52,125 DEBUG                  - depth 3, hash 70a5626, HEAD~973
2021-07-03 14:58:52,130 DEBUG                  - depth 4, hash 4e976ac, HEAD~1282
2021-07-03 14:58:52,134 DEBUG                  - depth 5, hash 7dfe089, HEAD~1862
2021-07-03 14:58:52,138 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionExpression 359:365
2021-07-03 14:58:52,313 DEBUG                  - depth 0, hash 7dfe089, HEAD~1862
2021-07-03 14:58:52,319 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionStatement 351:357
2021-07-03 14:58:52,494 DEBUG                  - depth 0, hash 7dfe089, HEAD~1862
2021-07-03 14:58:52,499 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateGetProp 620:627
2021-07-03 14:58:52,679 DEBUG                  - depth 0, hash 7dfe089, HEAD~1862
2021-07-03 14:58:52,685 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasInputId 306:311
2021-07-03 14:58:52,859 DEBUG                  - depth 0, hash f203be4, HEAD~1545
2021-07-03 14:58:52,865 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasSourceName 299:304
2021-07-03 14:58:53,048 DEBUG                  - depth 0, hash 9320fec, HEAD~1621
2021-07-03 14:58:53,053 DEBUG                  - depth 1, hash 77efc4f, HEAD~1783
2021-07-03 14:58:53,057 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIsSynthetic 293:297
2021-07-03 14:58:53,233 DEBUG                  - depth 0, hash 7dfe089, HEAD~1862
2021-07-03 14:58:53,238 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMaximumChildCount 808:820
2021-07-03 14:58:53,421 DEBUG                  - depth 0, hash 7dfe089, HEAD~1862
2021-07-03 14:58:53,427 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMinimumChildCount 791:806
2021-07-03 14:58:53,610 DEBUG                  - depth 0, hash 7dfe089, HEAD~1862
2021-07-03 14:58:53,615 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateName 339:343
2021-07-03 14:58:53,791 DEBUG                  - depth 0, hash 7dfe089, HEAD~1862
2021-07-03 14:58:53,796 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNodeType 767:773
2021-07-03 14:58:53,972 DEBUG                  - depth 0, hash 4e976ac, HEAD~1282
2021-07-03 14:58:53,977 DEBUG                  - depth 1, hash 7dfe089, HEAD~1862
2021-07-03 14:58:53,981 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonEmptyString 326:331
2021-07-03 14:58:54,157 DEBUG                  - depth 0, hash 7dfe089, HEAD~1862
2021-07-03 14:58:54,162 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonNullString 333:337
2021-07-03 14:58:54,338 DEBUG                  - depth 0, hash 7dfe089, HEAD~1862
2021-07-03 14:58:54,343 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateOptionalName 345:349
2021-07-03 14:58:54,518 DEBUG                  - depth 0, hash 7dfe089, HEAD~1862
2021-07-03 14:58:54,523 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateParameters 367:372
2021-07-03 14:58:54,699 DEBUG                  - depth 0, hash 5524adb, HEAD~1304
2021-07-03 14:58:54,705 DEBUG                  - depth 1, hash 7dfe089, HEAD~1862
2021-07-03 14:58:54,709 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateRoot 68:74
2021-07-03 14:58:54,884 DEBUG                  - depth 0, hash 7dfe089, HEAD~1862
2021-07-03 14:58:54,890 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateScript 84:91
2021-07-03 14:58:55,066 DEBUG                  - depth 0, hash eea1688, HEAD~952
2021-07-03 14:58:55,071 DEBUG                  - depth 1, hash f203be4, HEAD~1545
2021-07-03 14:58:55,075 DEBUG                  - depth 2, hash 77efc4f, HEAD~1783
2021-07-03 14:58:55,079 DEBUG                  - depth 3, hash d4ae974, HEAD~1785
2021-07-03 14:58:55,084 DEBUG                  - depth 4, hash 2304ecf, HEAD~1786
2021-07-03 14:58:55,088 DEBUG                  - depth 5, hash 7dfe089, HEAD~1862
2021-07-03 14:58:55,092 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateStatement 93:153
2021-07-03 14:58:55,268 DEBUG                  - depth 0, hash 4e976ac, HEAD~1282
2021-07-03 14:58:55,273 DEBUG                  - depth 1, hash 591db20, HEAD~1854
2021-07-03 14:58:55,278 DEBUG                  - depth 2, hash 7dfe089, HEAD~1862
2021-07-03 14:58:55,282 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateVar 390:403
2021-07-03 14:58:55,457 DEBUG                  - depth 0, hash 7dfe089, HEAD~1862
2021-07-03 14:58:55,463 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 48:56
2021-07-03 14:58:55,638 DEBUG                  - depth 0, hash 591db20, HEAD~1854
2021-07-03 14:58:55,644 DEBUG                  - depth 1, hash 7dfe089, HEAD~1862
2021-07-03 14:58:55,970 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 36
2021-07-03 14:58:56,144 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:58:56,150 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 37:38
2021-07-03 14:58:56,325 DEBUG                  - depth 0, hash 66485d3, HEAD~2725
2021-07-03 14:58:56,330 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 14:58:56,334 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 73:76
2021-07-03 14:58:56,509 DEBUG                  - depth 0, hash 76abdf1, HEAD~1562
2021-07-03 14:58:56,514 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 14:58:56,519 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 83:86
2021-07-03 14:58:56,693 DEBUG                  - depth 0, hash 76abdf1, HEAD~1562
2021-07-03 14:58:56,699 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 14:58:56,703 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 78:81
2021-07-03 14:58:56,877 DEBUG                  - depth 0, hash 76abdf1, HEAD~1562
2021-07-03 14:58:56,883 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 14:58:56,887 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 88:91
2021-07-03 14:58:57,062 DEBUG                  - depth 0, hash 76abdf1, HEAD~1562
2021-07-03 14:58:57,067 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 14:58:57,072 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java report 43:52
2021-07-03 14:58:57,247 DEBUG                  - depth 0, hash 76abdf1, HEAD~1562
2021-07-03 14:58:57,252 DEBUG                  - depth 1, hash 66485d3, HEAD~2725
2021-07-03 14:58:57,256 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2773
2021-07-03 14:58:57,260 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 103:111
2021-07-03 14:58:57,434 DEBUG                  - depth 0, hash 66485d3, HEAD~2725
2021-07-03 14:58:57,440 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 14:58:57,444 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 185:188
2021-07-03 14:58:57,622 DEBUG                  - depth 0, hash 66485d3, HEAD~2725
2021-07-03 14:58:57,628 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 14:58:57,632 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java compare 127:178
2021-07-03 14:58:57,808 DEBUG                  - depth 0, hash 76abdf1, HEAD~1562
2021-07-03 14:58:57,814 DEBUG                  - depth 1, hash 66485d3, HEAD~2725
