2021-07-04 04:54:39,390 INFO     Search BICs for /tmp/JacksonXml-1b/
2021-07-04 04:54:39,390 DEBUG    Reading the coverage of com.fasterxml.jackson.dataformat.xml.lists.NestedUnwrappedListsTest::testNestedWithEmpty2 (failings)
2021-07-04 04:54:39,412 DEBUG    Reading the coverage of com.fasterxml.jackson.dataformat.xml.lists.NestedUnwrappedLists180Test::testNestedUnwrappedLists180 (failings)
2021-07-04 04:54:39,435 DEBUG    Reading the coverage of com.fasterxml.jackson.dataformat.xml.lists.NestedUnwrappedListsTest::testNestedWithEmpty (failings)
2021-07-04 04:54:39,458 INFO     Loaded 3x438 Coverage Matrix
2021-07-04 04:54:39,458 INFO     The number of total commits: 548
2021-07-04 04:54:39,790 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java <init> 34:36
2021-07-04 04:54:39,809 DEBUG                  - depth 0, hash 4b5c9b7, HEAD~387
2021-07-04 04:54:39,815 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java _findXmlName 198:205
2021-07-04 04:54:39,833 DEBUG                  - depth 0, hash ff0bf89, HEAD~392
2021-07-04 04:54:39,838 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java findNameForDeserialization 162:175
2021-07-04 04:54:39,858 DEBUG                  - depth 0, hash ae52d11, HEAD~284
2021-07-04 04:54:39,863 DEBUG                  - depth 1, hash ff0bf89, HEAD~392
2021-07-04 04:54:39,867 DEBUG                  - depth 2, hash ac97422, HEAD~543
2021-07-04 04:54:39,871 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java findWrapperName 44:67
2021-07-04 04:54:39,890 DEBUG                  - depth 0, hash 09f05a5, HEAD~386
2021-07-04 04:54:39,895 DEBUG                  - depth 1, hash 4b5c9b7, HEAD~387
2021-07-04 04:54:39,899 DEBUG                  - depth 2, hash c95e6bf, HEAD~394
2021-07-04 04:54:39,903 DEBUG                  - depth 3, hash 7343f94, HEAD~395
