2021-07-03 11:25:02,139 INFO     Search BICs for /tmp/Closure-45b/
2021-07-03 11:25:02,139 DEBUG    Reading the coverage of com.google.javascript.jscomp.RemoveUnusedVarsTest::testIssue618_1 (failings)
2021-07-03 11:25:02,637 INFO     Loaded 1x3377 Coverage Matrix
2021-07-03 11:25:02,637 INFO     The number of total commits: 1542
2021-07-03 11:25:02,956 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 40:41
2021-07-03 11:25:03,057 DEBUG                  - depth 0, hash 3924ff1, HEAD~1524
2021-07-03 11:25:03,063 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 39
2021-07-03 11:25:03,163 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:03,168 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 43:43
2021-07-03 11:25:03,267 DEBUG                  - depth 0, hash 8936be7, HEAD~950
2021-07-03 11:25:03,272 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java getLifeCycleStage 175:177
2021-07-03 11:25:03,372 DEBUG                  - depth 0, hash 8936be7, HEAD~950
2021-07-03 11:25:03,378 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:03,382 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java setLifeCycleStage 240:242
2021-07-03 11:25:03,482 DEBUG                  - depth 0, hash 8936be7, HEAD~950
2021-07-03 11:25:03,487 DEBUG                  - depth 1, hash 3924ff1, HEAD~1524
2021-07-03 11:25:03,492 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalized 279:281
2021-07-03 11:25:03,594 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~948
2021-07-03 11:25:03,599 DEBUG                  - depth 1, hash 8936be7, HEAD~950
2021-07-03 11:25:03,603 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalizedObfuscated 287:289
2021-07-03 11:25:03,705 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~948
2021-07-03 11:25:04,009 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 11:25:04,108 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:04,113 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 11:25:04,211 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:04,216 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 11:25:04,314 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:04,614 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 11:25:04,714 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:04,719 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 11:25:04,821 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:04,826 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 11:25:04,924 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:04,929 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 11:25:05,031 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:05,036 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 11:25:05,138 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:05,564 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 11:25:05,663 DEBUG                  - depth 0, hash 591db20, HEAD~621
2021-07-03 11:25:05,669 DEBUG                  - depth 1, hash 7dfe089, HEAD~629
