2021-07-04 08:11:29,748 INFO     Search BICs for /tmp/Math-84b/
2021-07-04 08:11:29,748 DEBUG    Reading the coverage of org.apache.commons.math.optimization.direct.MultiDirectionalTest::testMinimizeMaximize (failings)
2021-07-04 08:11:29,751 DEBUG    Reading the coverage of org.apache.commons.math.optimization.direct.MultiDirectionalTest::testMath283 (failings)
2021-07-04 08:11:29,754 INFO     Loaded 2x152 Coverage Matrix
2021-07-04 08:11:29,755 INFO     The number of total commits: 1965
2021-07-04 08:11:30,029 DEBUG    [single line]   org/apache/commons/math/optimization/GoalType.java <clinit> 27
2021-07-04 08:11:30,099 DEBUG                  - depth 0, hash fbe5656, HEAD~411
2021-07-04 08:11:30,104 DEBUG                  - depth 1, hash 89ac173, HEAD~1111
2021-07-04 08:11:30,109 DEBUG    [single line]   org/apache/commons/math/optimization/GoalType.java <clinit> 30
2021-07-04 08:11:30,178 DEBUG                  - depth 0, hash fbe5656, HEAD~411
2021-07-04 08:11:30,183 DEBUG    [single line]   org/apache/commons/math/optimization/GoalType.java <clinit> 33
2021-07-04 08:11:30,252 DEBUG                  - depth 0, hash fbe5656, HEAD~411
2021-07-04 08:11:30,258 DEBUG                  - depth 1, hash a7755a3, HEAD~792
2021-07-04 08:11:30,262 DEBUG                  - depth 2, hash 89ac173, HEAD~1111
2021-07-04 08:11:30,545 DEBUG    [line range] org/apache/commons/math/optimization/RealPointValuePair.java <init> 48:51
2021-07-04 08:11:30,617 DEBUG                  - depth 0, hash faecb29, HEAD~394
2021-07-04 08:11:30,622 DEBUG                  - depth 1, hash 9768643, HEAD~408
2021-07-04 08:11:30,626 DEBUG                  - depth 2, hash fbe5656, HEAD~411
2021-07-04 08:11:30,630 DEBUG    [line range] org/apache/commons/math/optimization/RealPointValuePair.java <init> 60:64
2021-07-04 08:11:30,702 DEBUG                  - depth 0, hash faecb29, HEAD~394
2021-07-04 08:11:30,707 DEBUG                  - depth 1, hash 5135119, HEAD~400
2021-07-04 08:11:30,711 DEBUG                  - depth 2, hash 9768643, HEAD~408
2021-07-04 08:11:30,715 DEBUG    [line range] org/apache/commons/math/optimization/RealPointValuePair.java getPoint 69:71
2021-07-04 08:11:30,786 DEBUG                  - depth 0, hash fbe5656, HEAD~411
2021-07-04 08:11:30,791 DEBUG    [line range] org/apache/commons/math/optimization/RealPointValuePair.java getPointRef 78:80
2021-07-04 08:11:30,863 DEBUG                  - depth 0, hash 9768643, HEAD~408
2021-07-04 08:11:30,868 DEBUG    [line range] org/apache/commons/math/optimization/RealPointValuePair.java getValue 85:87
2021-07-04 08:11:30,939 DEBUG                  - depth 0, hash fbe5656, HEAD~411
2021-07-04 08:11:31,239 DEBUG    [line range] org/apache/commons/math/optimization/SimpleScalarValueChecker.java <init> 50:53
2021-07-04 08:11:31,308 DEBUG                  - depth 0, hash 794f8fb, HEAD~399
2021-07-04 08:11:31,314 DEBUG                  - depth 1, hash 9768643, HEAD~408
2021-07-04 08:11:31,318 DEBUG                  - depth 2, hash 1a47f53, HEAD~409
2021-07-04 08:11:31,322 DEBUG    [line range] org/apache/commons/math/optimization/SimpleScalarValueChecker.java <init> 64:68
2021-07-04 08:11:31,392 DEBUG                  - depth 0, hash 794f8fb, HEAD~399
2021-07-04 08:11:31,397 DEBUG                  - depth 1, hash 9768643, HEAD~408
2021-07-04 08:11:31,401 DEBUG                  - depth 2, hash 1a47f53, HEAD~409
