2021-07-03 13:17:24,018 INFO     Search BICs for /tmp/Closure-73b/
2021-07-03 13:17:24,019 DEBUG    Reading the coverage of com.google.javascript.jscomp.CodePrinterTest::testUnicode (failings)
2021-07-03 13:17:24,189 INFO     Loaded 1x1304 Coverage Matrix
2021-07-03 13:17:24,189 INFO     The number of total commits: 937
2021-07-03 13:17:24,510 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 36:37
2021-07-03 13:17:24,576 DEBUG                  - depth 0, hash 3924ff1, HEAD~919
2021-07-03 13:17:24,582 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 35
2021-07-03 13:17:24,648 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:17:24,653 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 39:39
2021-07-03 13:17:24,717 DEBUG                  - depth 0, hash 8936be7, HEAD~345
2021-07-03 13:17:25,012 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 13:17:25,077 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:17:25,082 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 13:17:25,148 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:17:25,153 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 13:17:25,218 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:17:25,494 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 13:17:25,559 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:17:25,564 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 13:17:25,629 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:17:25,634 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 13:17:25,699 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:17:25,704 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 13:17:25,771 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:17:25,776 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 13:17:25,841 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:17:26,194 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 13:17:26,260 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:17:26,265 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 13:17:26,329 DEBUG                  - depth 0, hash 66485d3, HEAD~887
2021-07-03 13:17:26,334 DEBUG                  - depth 1, hash 6b49cfd, HEAD~935
2021-07-03 13:17:26,339 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 72:74
2021-07-03 13:17:26,405 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:17:26,410 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 80:82
2021-07-03 13:17:26,474 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:17:26,480 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 84:86
2021-07-03 13:17:26,545 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:17:26,550 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 96:104
2021-07-03 13:17:26,614 DEBUG                  - depth 0, hash 66485d3, HEAD~887
2021-07-03 13:17:26,620 DEBUG                  - depth 1, hash 6b49cfd, HEAD~935
2021-07-03 13:17:26,624 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 115
2021-07-03 13:17:26,688 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:17:27,067 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 52:54
2021-07-03 13:17:27,133 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:17:27,460 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 39:41
2021-07-03 13:17:27,525 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
2021-07-03 13:17:27,870 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 13:17:27,935 DEBUG                  - depth 0, hash 6b49cfd, HEAD~935
