2021-07-03 19:12:25,162 INFO     Search BICs for /tmp/Closure-168b/
2021-07-03 19:12:25,162 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testIssue726 (failings)
2021-07-03 19:12:26,003 INFO     Loaded 1x4822 Coverage Matrix
2021-07-03 19:12:26,003 INFO     The number of total commits: 1953
2021-07-03 19:12:26,325 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 41:42
2021-07-03 19:12:26,448 DEBUG                  - depth 0, hash 3924ff1, HEAD~1935
2021-07-03 19:12:26,454 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 40
2021-07-03 19:12:26,577 DEBUG                  - depth 0, hash a90f4b4, HEAD~341
2021-07-03 19:12:26,582 DEBUG                  - depth 1, hash 8a630cc, HEAD~342
2021-07-03 19:12:26,586 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:26,590 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 44:44
2021-07-03 19:12:26,713 DEBUG                  - depth 0, hash 8936be7, HEAD~1361
2021-07-03 19:12:27,017 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 19:12:27,138 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:27,143 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 19:12:27,263 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:27,268 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 19:12:27,389 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:27,677 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 19:12:27,798 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:27,804 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 19:12:27,923 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:27,928 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 19:12:28,049 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:28,054 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 19:12:28,174 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:28,179 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 19:12:28,301 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:28,631 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 19:12:28,752 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:28,757 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 19:12:28,879 DEBUG                  - depth 0, hash 66485d3, HEAD~1903
2021-07-03 19:12:28,884 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:28,888 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:77
2021-07-03 19:12:29,013 DEBUG                  - depth 0, hash 76abdf1, HEAD~740
2021-07-03 19:12:29,019 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:29,023 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 84:87
2021-07-03 19:12:29,143 DEBUG                  - depth 0, hash 76abdf1, HEAD~740
2021-07-03 19:12:29,149 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:29,153 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 89:92
2021-07-03 19:12:29,273 DEBUG                  - depth 0, hash 76abdf1, HEAD~740
2021-07-03 19:12:29,279 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:29,283 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 104:112
2021-07-03 19:12:29,404 DEBUG                  - depth 0, hash 66485d3, HEAD~1903
2021-07-03 19:12:29,409 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:29,413 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 123
2021-07-03 19:12:29,533 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:29,926 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 19:12:30,051 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:30,332 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 33:36
2021-07-03 19:12:30,452 DEBUG                  - depth 0, hash 4c2ce45, HEAD~545
2021-07-03 19:12:30,810 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 45:47
2021-07-03 19:12:30,931 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:31,257 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 19:12:31,379 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:31,653 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 19:12:31,774 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:31,779 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 19:12:31,899 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:31,904 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 19:12:32,029 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:32,034 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 19:12:32,154 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:32,160 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 19:12:32,279 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:32,606 DEBUG    [line range] com/google/javascript/jscomp/CheckProvides.java <clinit> 37:39
2021-07-03 19:12:32,727 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
2021-07-03 19:12:33,046 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 32:35
2021-07-03 19:12:33,167 DEBUG                  - depth 0, hash cb7f2a3, HEAD~1792
2021-07-03 19:12:33,172 DEBUG                  - depth 1, hash 74a817b, HEAD~1802
2021-07-03 19:12:33,505 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 43:45
2021-07-03 19:12:33,626 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1951
