2021-07-03 16:00:52,726 INFO     Search BICs for /tmp/Closure-119b/
2021-07-03 16:00:52,726 DEBUG    Reading the coverage of com.google.javascript.jscomp.CheckGlobalNamesTest::testGlobalCatch (failings)
2021-07-03 16:00:53,272 INFO     Loaded 1x3431 Coverage Matrix
2021-07-03 16:00:53,273 INFO     The number of total commits: 2665
2021-07-03 16:00:53,613 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 44:45
2021-07-03 16:00:53,786 DEBUG                  - depth 0, hash 3924ff1, HEAD~2647
2021-07-03 16:00:53,792 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 43
2021-07-03 16:00:53,965 DEBUG                  - depth 0, hash a90f4b4, HEAD~1053
2021-07-03 16:00:53,970 DEBUG                  - depth 1, hash 8a630cc, HEAD~1054
2021-07-03 16:00:53,974 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2663
2021-07-03 16:00:53,979 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 47:47
2021-07-03 16:00:54,150 DEBUG                  - depth 0, hash 8936be7, HEAD~2073
2021-07-03 16:00:54,445 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 46:50
2021-07-03 16:00:54,615 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:00:54,620 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 31:33
2021-07-03 16:00:54,790 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:00:54,796 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 35:37
2021-07-03 16:00:54,966 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:00:55,243 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 16:00:55,412 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:00:55,417 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 16:00:55,586 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:00:55,591 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 16:00:55,760 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:00:55,766 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 16:00:55,936 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:00:55,941 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 16:00:56,112 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:00:56,554 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 48:56
2021-07-03 16:00:56,726 DEBUG                  - depth 0, hash 591db20, HEAD~1744
2021-07-03 16:00:56,731 DEBUG                  - depth 1, hash 7dfe089, HEAD~1752
2021-07-03 16:00:56,735 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentExpression 601:605
2021-07-03 16:00:56,906 DEBUG                  - depth 0, hash 7dfe089, HEAD~1752
2021-07-03 16:00:56,912 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentTarget 607:618
2021-07-03 16:00:57,082 DEBUG                  - depth 0, hash 4e976ac, HEAD~1172
2021-07-03 16:00:57,087 DEBUG                  - depth 1, hash 7dfe089, HEAD~1752
2021-07-03 16:00:57,092 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 278:283
2021-07-03 16:00:57,261 DEBUG                  - depth 0, hash 7dfe089, HEAD~1752
2021-07-03 16:00:57,267 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCall 374:380
2021-07-03 16:00:57,437 DEBUG                  - depth 0, hash 7dfe089, HEAD~1752
2021-07-03 16:00:57,442 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCatch 538:543
2021-07-03 16:00:57,616 DEBUG                  - depth 0, hash 7dfe089, HEAD~1752
2021-07-03 16:00:57,621 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 775:789
2021-07-03 16:00:57,792 DEBUG                  - depth 0, hash 7dfe089, HEAD~1752
2021-07-03 16:00:57,797 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 76:82
2021-07-03 16:00:57,969 DEBUG                  - depth 0, hash 7dfe089, HEAD~1752
2021-07-03 16:00:57,975 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExprStmt 474:478
2021-07-03 16:00:58,145 DEBUG                  - depth 0, hash 7dfe089, HEAD~1752
2021-07-03 16:00:58,150 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExpression 155:276
2021-07-03 16:00:58,321 DEBUG                  - depth 0, hash 0b054d7, HEAD~478
2021-07-03 16:00:58,326 DEBUG                  - depth 1, hash 24fd842, HEAD~531
2021-07-03 16:00:58,330 DEBUG                  - depth 2, hash 5428589, HEAD~533
2021-07-03 16:00:58,334 DEBUG                  - depth 3, hash 70a5626, HEAD~863
2021-07-03 16:00:58,338 DEBUG                  - depth 4, hash 4e976ac, HEAD~1172
2021-07-03 16:00:58,343 DEBUG                  - depth 5, hash 7dfe089, HEAD~1752
2021-07-03 16:00:58,347 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionExpression 359:365
2021-07-03 16:00:58,525 DEBUG                  - depth 0, hash 7dfe089, HEAD~1752
2021-07-03 16:00:58,531 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionStatement 351:357
2021-07-03 16:00:58,708 DEBUG                  - depth 0, hash 7dfe089, HEAD~1752
2021-07-03 16:00:58,714 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateGetProp 620:627
2021-07-03 16:00:58,885 DEBUG                  - depth 0, hash 7dfe089, HEAD~1752
2021-07-03 16:00:58,891 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasInputId 306:311
2021-07-03 16:00:59,063 DEBUG                  - depth 0, hash f203be4, HEAD~1435
2021-07-03 16:00:59,068 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasSourceName 299:304
2021-07-03 16:00:59,240 DEBUG                  - depth 0, hash 9320fec, HEAD~1511
2021-07-03 16:00:59,246 DEBUG                  - depth 1, hash 77efc4f, HEAD~1673
2021-07-03 16:00:59,250 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIsSynthetic 293:297
2021-07-03 16:00:59,427 DEBUG                  - depth 0, hash 7dfe089, HEAD~1752
2021-07-03 16:00:59,433 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMaximumChildCount 808:820
2021-07-03 16:00:59,610 DEBUG                  - depth 0, hash 7dfe089, HEAD~1752
