2021-07-04 10:03:02,054 INFO     Search BICs for /tmp/Time-4b/
2021-07-04 10:03:02,055 DEBUG    Reading the coverage of org.joda.time.TestPartial_Basics::testWith3 (failings)
2021-07-04 10:03:02,215 INFO     Loaded 1x1706 Coverage Matrix
2021-07-04 10:03:02,215 INFO     The number of total commits: 1713
2021-07-04 10:03:02,541 DEBUG    [single line]   org/joda/time/Chronology.java <init> 63
2021-07-04 10:03:02,608 DEBUG                  - depth 0, hash 6bdd176, HEAD~1285
2021-07-04 10:03:02,614 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:02,618 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:03,075 DEBUG    [line range] org/joda/time/DateTime.java <init> 507:518
2021-07-04 10:03:03,156 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:03,161 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:03,165 DEBUG    [line range] org/joda/time/DateTime.java toDateTime 526:528
2021-07-04 10:03:03,243 DEBUG                  - depth 0, hash 8fe0060, HEAD~1301
2021-07-04 10:03:03,586 DEBUG    [single line]   org/joda/time/DateTimeField.java <init> 33
2021-07-04 10:03:03,652 DEBUG                  - depth 0, hash 92e7588, HEAD~1526
2021-07-04 10:03:03,657 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:03,661 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:04,045 DEBUG    [line range] org/joda/time/DateTimeFieldType.java <clinit> 73:74
2021-07-04 10:03:04,109 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:04,115 DEBUG                  - depth 1, hash a5f5886, HEAD~1250
2021-07-04 10:03:04,119 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1251
2021-07-04 10:03:04,123 DEBUG                  - depth 3, hash de0a353, HEAD~1252
2021-07-04 10:03:04,127 DEBUG    [line range] org/joda/time/DateTimeFieldType.java <init> 152:155
2021-07-04 10:03:04,191 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:04,196 DEBUG                  - depth 1, hash a5f5886, HEAD~1250
2021-07-04 10:03:04,200 DEBUG                  - depth 2, hash de0a353, HEAD~1252
2021-07-04 10:03:04,204 DEBUG    [line range] org/joda/time/DateTimeFieldType.java centuryOfEra 353:355
2021-07-04 10:03:04,270 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:04,275 DEBUG                  - depth 1, hash de0a353, HEAD~1252
2021-07-04 10:03:04,279 DEBUG    [line range] org/joda/time/DateTimeFieldType.java clockhourOfDay 226:228
2021-07-04 10:03:04,344 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:04,350 DEBUG                  - depth 1, hash de0a353, HEAD~1252
2021-07-04 10:03:04,354 DEBUG    [line range] org/joda/time/DateTimeFieldType.java clockhourOfHalfday 244:246
2021-07-04 10:03:04,419 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:04,425 DEBUG                  - depth 1, hash de0a353, HEAD~1252
2021-07-04 10:03:04,429 DEBUG    [line range] org/joda/time/DateTimeFieldType.java dayOfMonth 272:274
2021-07-04 10:03:04,494 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:04,499 DEBUG                  - depth 1, hash de0a353, HEAD~1252
2021-07-04 10:03:04,504 DEBUG    [line range] org/joda/time/DateTimeFieldType.java dayOfWeek 263:265
2021-07-04 10:03:04,569 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:04,574 DEBUG                  - depth 1, hash de0a353, HEAD~1252
2021-07-04 10:03:04,578 DEBUG    [line range] org/joda/time/DateTimeFieldType.java dayOfYear 281:283
2021-07-04 10:03:04,644 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:04,649 DEBUG                  - depth 1, hash de0a353, HEAD~1252
2021-07-04 10:03:04,653 DEBUG    [line range] org/joda/time/DateTimeFieldType.java era 362:364
2021-07-04 10:03:04,718 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:04,724 DEBUG                  - depth 1, hash de0a353, HEAD~1252
2021-07-04 10:03:04,728 DEBUG    [line range] org/joda/time/DateTimeFieldType.java halfdayOfDay 253:255
2021-07-04 10:03:04,791 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:04,796 DEBUG                  - depth 1, hash de0a353, HEAD~1252
2021-07-04 10:03:04,800 DEBUG    [line range] org/joda/time/DateTimeFieldType.java hourOfDay 217:219
2021-07-04 10:03:04,865 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:04,871 DEBUG                  - depth 1, hash de0a353, HEAD~1252
2021-07-04 10:03:04,875 DEBUG    [line range] org/joda/time/DateTimeFieldType.java hourOfHalfday 235:237
