2021-07-03 20:34:23,178 INFO     Search BICs for /tmp/Compress-25b/
2021-07-03 20:34:23,178 DEBUG    Reading the coverage of org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest::testReadingOfFirstStoredEntry (failings)
2021-07-03 20:34:23,202 INFO     Loaded 1x556 Coverage Matrix
2021-07-03 20:34:23,202 INFO     The number of total commits: 1445
2021-07-03 20:34:23,504 DEBUG    [single line]   org/apache/commons/compress/archivers/ArchiveInputStream.java <init> 40
2021-07-03 20:34:23,553 DEBUG                  - depth 0, hash ca16539, HEAD~1332
2021-07-03 20:34:23,559 DEBUG    [line range] org/apache/commons/compress/archivers/ArchiveInputStream.java <init> 42:42
2021-07-03 20:34:23,610 DEBUG                  - depth 0, hash 2a207ec, HEAD~314
2021-07-03 20:34:23,615 DEBUG                  - depth 1, hash 253196a, HEAD~1096
2021-07-03 20:34:23,620 DEBUG    [line range] org/apache/commons/compress/archivers/ArchiveInputStream.java count 91:93
2021-07-03 20:34:23,668 DEBUG                  - depth 0, hash 2dca661, HEAD~876
2021-07-03 20:34:23,674 DEBUG                  - depth 1, hash 4bce1fb, HEAD~1030
2021-07-03 20:34:23,678 DEBUG    [line range] org/apache/commons/compress/archivers/ArchiveInputStream.java count 102:106
2021-07-03 20:34:23,727 DEBUG                  - depth 0, hash 2dca661, HEAD~876
2021-07-03 20:34:23,732 DEBUG                  - depth 1, hash 4bce1fb, HEAD~1030
2021-07-03 20:34:24,066 DEBUG    [line range] org/apache/commons/compress/archivers/zip/AbstractUnicodeExtraField.java <init> 36:37
2021-07-03 20:34:24,115 DEBUG                  - depth 0, hash 4e2380b, HEAD~1273
2021-07-03 20:34:24,462 DEBUG    [line range] org/apache/commons/compress/archivers/zip/AsiExtraField.java <clinit> 54:54
2021-07-03 20:34:24,514 DEBUG                  - depth 0, hash ab9ebfc, HEAD~1311
2021-07-03 20:34:24,519 DEBUG    [line range] org/apache/commons/compress/archivers/zip/AsiExtraField.java <init> 59:59
2021-07-03 20:34:24,570 DEBUG                  - depth 0, hash ab9ebfc, HEAD~1311
2021-07-03 20:34:24,576 DEBUG                  - depth 1, hash 8822084, HEAD~1403
2021-07-03 20:34:24,580 DEBUG    [line range] org/apache/commons/compress/archivers/zip/AsiExtraField.java getHeaderId 92:94
2021-07-03 20:34:24,631 DEBUG                  - depth 0, hash ab9ebfc, HEAD~1311
2021-07-03 20:34:24,636 DEBUG                  - depth 1, hash 8822084, HEAD~1403
2021-07-03 20:34:25,013 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ExtraFieldUtils.java <clinit> 41
2021-07-03 20:34:25,067 DEBUG                  - depth 0, hash 59dfc7c, HEAD~367
2021-07-03 20:34:25,072 DEBUG                  - depth 1, hash e53e88a, HEAD~715
2021-07-03 20:34:25,077 DEBUG                  - depth 2, hash 2ae5e28, HEAD~1306
2021-07-03 20:34:25,081 DEBUG                  - depth 3, hash ab9ebfc, HEAD~1311
2021-07-03 20:34:25,085 DEBUG                  - depth 4, hash 8822084, HEAD~1403
2021-07-03 20:34:25,089 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ExtraFieldUtils.java <clinit> 42
2021-07-03 20:34:25,141 DEBUG                  - depth 0, hash ab9ebfc, HEAD~1311
2021-07-03 20:34:25,147 DEBUG                  - depth 1, hash 8822084, HEAD~1403
2021-07-03 20:34:25,151 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ExtraFieldUtils.java <clinit> 43
2021-07-03 20:34:25,202 DEBUG                  - depth 0, hash 0e1d5a4, HEAD~335
2021-07-03 20:34:25,208 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ExtraFieldUtils.java <clinit> 44
2021-07-03 20:34:25,258 DEBUG                  - depth 0, hash 2245d7a, HEAD~338
2021-07-03 20:34:25,263 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ExtraFieldUtils.java <clinit> 45
2021-07-03 20:34:25,315 DEBUG                  - depth 0, hash ab9ebfc, HEAD~1311
2021-07-03 20:34:25,320 DEBUG                  - depth 1, hash 8822084, HEAD~1403
2021-07-03 20:34:25,324 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ExtraFieldUtils.java <clinit> 46
2021-07-03 20:34:25,376 DEBUG                  - depth 0, hash 4e2380b, HEAD~1273
2021-07-03 20:34:25,381 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ExtraFieldUtils.java <clinit> 47
2021-07-03 20:34:25,432 DEBUG                  - depth 0, hash 4e2380b, HEAD~1273
2021-07-03 20:34:25,438 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ExtraFieldUtils.java <clinit> 48
2021-07-03 20:34:25,490 DEBUG                  - depth 0, hash 60e2dec, HEAD~739
2021-07-03 20:34:25,495 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ExtraFieldUtils.java <clinit> 49
2021-07-03 20:34:25,548 DEBUG                  - depth 0, hash 8822084, HEAD~1403
2021-07-03 20:34:25,554 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ExtraFieldUtils.java createExtraField 79:88
2021-07-03 20:34:25,608 DEBUG                  - depth 0, hash e53e88a, HEAD~715
2021-07-03 20:34:25,613 DEBUG                  - depth 1, hash ab9ebfc, HEAD~1311
2021-07-03 20:34:25,617 DEBUG                  - depth 2, hash 8822084, HEAD~1403
2021-07-03 20:34:25,621 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ExtraFieldUtils.java mergeLocalFileDataData 195:222
2021-07-03 20:34:25,675 DEBUG                  - depth 0, hash 8a2f04c, HEAD~53
2021-07-03 20:34:25,680 DEBUG                  - depth 1, hash b2a9dd0, HEAD~420
2021-07-03 20:34:25,684 DEBUG                  - depth 2, hash bebc6ed, HEAD~885
2021-07-03 20:34:25,689 DEBUG                  - depth 3, hash ab9ebfc, HEAD~1311
2021-07-03 20:34:25,693 DEBUG                  - depth 4, hash 8822084, HEAD~1403
2021-07-03 20:34:25,697 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ExtraFieldUtils.java parse 129:188
2021-07-03 20:34:25,751 DEBUG                  - depth 0, hash 8a2f04c, HEAD~53
2021-07-03 20:34:25,757 DEBUG                  - depth 1, hash c83c462, HEAD~75
2021-07-03 20:34:25,761 DEBUG                  - depth 2, hash e53e88a, HEAD~715
2021-07-03 20:34:25,765 DEBUG                  - depth 3, hash 49bf626, HEAD~851
2021-07-03 20:34:25,769 DEBUG                  - depth 4, hash bebc6ed, HEAD~885
2021-07-03 20:34:25,773 DEBUG                  - depth 5, hash 124f97c, HEAD~890
2021-07-03 20:34:25,777 DEBUG                  - depth 6, hash dfbdfee, HEAD~1240
2021-07-03 20:34:25,782 DEBUG                  - depth 7, hash 2ae5e28, HEAD~1306
2021-07-03 20:34:25,786 DEBUG                  - depth 8, hash 838dcc1, HEAD~1307
2021-07-03 20:34:25,790 DEBUG                  - depth 9, hash ab9ebfc, HEAD~1311
2021-07-03 20:34:25,794 DEBUG                  - depth 10, hash 8822084, HEAD~1403
2021-07-03 20:34:25,798 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ExtraFieldUtils.java register 58:69
2021-07-03 20:34:25,851 DEBUG                  - depth 0, hash e53e88a, HEAD~715
2021-07-03 20:34:25,857 DEBUG                  - depth 1, hash ab9ebfc, HEAD~1311
2021-07-03 20:34:25,861 DEBUG                  - depth 2, hash 8822084, HEAD~1403
2021-07-03 20:34:25,865 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ExtraFieldUtils.java <clinit> 280:281
2021-07-03 20:34:25,916 DEBUG                  - depth 0, hash bebc6ed, HEAD~885
2021-07-03 20:34:25,922 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ExtraFieldUtils.java <init> 299:301
2021-07-03 20:34:25,972 DEBUG                  - depth 0, hash bebc6ed, HEAD~885
2021-07-03 20:34:26,279 DEBUG    [line range] org/apache/commons/compress/archivers/zip/FallbackZipEncoding.java <init> 60:62
2021-07-03 20:34:26,327 DEBUG                  - depth 0, hash ac525fe, HEAD~144
2021-07-03 20:34:26,333 DEBUG                  - depth 1, hash 853176f, HEAD~1244
2021-07-03 20:34:26,337 DEBUG    [line range] org/apache/commons/compress/archivers/zip/FallbackZipEncoding.java decode 88:94
2021-07-03 20:34:26,385 DEBUG                  - depth 0, hash ac525fe, HEAD~144
2021-07-03 20:34:26,390 DEBUG                  - depth 1, hash 325f002, HEAD~998
2021-07-03 20:34:26,394 DEBUG                  - depth 2, hash b99befd, HEAD~1002
2021-07-03 20:34:26,398 DEBUG                  - depth 3, hash 865686a, HEAD~1005
2021-07-03 20:34:26,403 DEBUG                  - depth 4, hash 853176f, HEAD~1244
2021-07-03 20:34:26,723 DEBUG    [line range] org/apache/commons/compress/archivers/zip/GeneralPurposeBit.java <init> 72:72
2021-07-03 20:34:26,771 DEBUG                  - depth 0, hash 4d68dda, HEAD~870
2021-07-03 20:34:26,777 DEBUG    [line range] org/apache/commons/compress/archivers/zip/GeneralPurposeBit.java parse 178:188
2021-07-03 20:34:26,825 DEBUG                  - depth 0, hash 8a2f04c, HEAD~53
2021-07-03 20:34:26,830 DEBUG                  - depth 1, hash f9487ac, HEAD~65
2021-07-03 20:34:26,835 DEBUG                  - depth 2, hash b7bd6e4, HEAD~869
2021-07-03 20:34:26,839 DEBUG                  - depth 3, hash 4d68dda, HEAD~870
2021-07-03 20:34:26,843 DEBUG    [line range] org/apache/commons/compress/archivers/zip/GeneralPurposeBit.java useDataDescriptor 108:110
2021-07-03 20:34:26,890 DEBUG                  - depth 0, hash 4d68dda, HEAD~870
2021-07-03 20:34:26,896 DEBUG    [line range] org/apache/commons/compress/archivers/zip/GeneralPurposeBit.java useEncryption 122:124
2021-07-03 20:34:26,944 DEBUG                  - depth 0, hash b7bd6e4, HEAD~869
2021-07-03 20:34:26,949 DEBUG    [line range] org/apache/commons/compress/archivers/zip/GeneralPurposeBit.java useStrongEncryption 136:141
