2021-07-04 10:22:52,627 INFO     Search BICs for /tmp/Time-16b/
2021-07-04 10:22:52,627 DEBUG    Reading the coverage of org.joda.time.format.TestDateTimeFormatter::testParseInto_monthOnly_parseStartYear (failings)
2021-07-04 10:22:52,816 DEBUG    Reading the coverage of org.joda.time.format.TestDateTimeFormatter::testParseInto_monthDay_feb29 (failings)
2021-07-04 10:22:53,010 DEBUG    Reading the coverage of org.joda.time.format.TestDateTimeFormatter::testParseInto_monthOnly_baseEndYear (failings)
2021-07-04 10:22:53,196 DEBUG    Reading the coverage of org.joda.time.format.TestDateTimeFormatter::testParseInto_monthOnly_parseEndYear (failings)
2021-07-04 10:22:53,384 DEBUG    Reading the coverage of org.joda.time.format.TestDateTimeFormatter::testParseInto_monthDay_withDefaultYear_feb29 (failings)
2021-07-04 10:22:53,591 DEBUG    Reading the coverage of org.joda.time.format.TestDateTimeFormatter::testParseInto_monthOnly_baseStartYear (failings)
2021-07-04 10:22:53,780 DEBUG    Reading the coverage of org.joda.time.format.TestDateTimeFormatter::testParseInto_monthOnly (failings)
2021-07-04 10:22:53,988 INFO     Loaded 7x2184 Coverage Matrix
2021-07-04 10:22:53,989 INFO     The number of total commits: 1568
2021-07-04 10:22:54,355 DEBUG    [single line]   org/joda/time/Chronology.java <init> 63
2021-07-04 10:22:54,435 DEBUG                  - depth 0, hash 6bdd176, HEAD~1140
2021-07-04 10:22:54,441 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:22:54,445 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:22:54,897 DEBUG    [line range] org/joda/time/DateTime.java <init> 507:518
2021-07-04 10:22:54,973 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:22:54,979 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:22:54,983 DEBUG    [line range] org/joda/time/DateTime.java toDateTime 526:528
2021-07-04 10:22:55,056 DEBUG                  - depth 0, hash 8fe0060, HEAD~1156
2021-07-04 10:22:55,392 DEBUG    [single line]   org/joda/time/DateTimeField.java <init> 33
2021-07-04 10:22:55,454 DEBUG                  - depth 0, hash 92e7588, HEAD~1381
2021-07-04 10:22:55,459 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:22:55,464 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:22:55,843 DEBUG    [line range] org/joda/time/DateTimeFieldType.java <clinit> 73:74
2021-07-04 10:22:55,903 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:22:55,909 DEBUG                  - depth 1, hash a5f5886, HEAD~1105
2021-07-04 10:22:55,913 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1106
2021-07-04 10:22:55,917 DEBUG                  - depth 3, hash de0a353, HEAD~1107
2021-07-04 10:22:55,921 DEBUG    [line range] org/joda/time/DateTimeFieldType.java <init> 152:155
2021-07-04 10:22:55,982 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:22:55,988 DEBUG                  - depth 1, hash a5f5886, HEAD~1105
2021-07-04 10:22:55,992 DEBUG                  - depth 2, hash de0a353, HEAD~1107
2021-07-04 10:22:55,996 DEBUG    [line range] org/joda/time/DateTimeFieldType.java centuryOfEra 353:355
2021-07-04 10:22:56,055 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:22:56,060 DEBUG                  - depth 1, hash de0a353, HEAD~1107
2021-07-04 10:22:56,064 DEBUG    [line range] org/joda/time/DateTimeFieldType.java clockhourOfDay 226:228
2021-07-04 10:22:56,123 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:22:56,128 DEBUG                  - depth 1, hash de0a353, HEAD~1107
2021-07-04 10:22:56,133 DEBUG    [line range] org/joda/time/DateTimeFieldType.java clockhourOfHalfday 244:246
2021-07-04 10:22:56,192 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:22:56,197 DEBUG                  - depth 1, hash de0a353, HEAD~1107
2021-07-04 10:22:56,201 DEBUG    [line range] org/joda/time/DateTimeFieldType.java dayOfMonth 272:274
2021-07-04 10:22:56,260 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:22:56,265 DEBUG                  - depth 1, hash de0a353, HEAD~1107
2021-07-04 10:22:56,270 DEBUG    [line range] org/joda/time/DateTimeFieldType.java dayOfWeek 263:265
2021-07-04 10:22:56,329 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:22:56,334 DEBUG                  - depth 1, hash de0a353, HEAD~1107
