2021-07-03 10:58:34,544 INFO     Search BICs for /tmp/Closure-38b/
2021-07-03 10:58:34,544 DEBUG    Reading the coverage of com.google.javascript.jscomp.CodePrinterTest::testMinusNegativeZero (failings)
2021-07-03 10:58:34,730 INFO     Loaded 1x1384 Coverage Matrix
2021-07-03 10:58:34,731 INFO     The number of total commits: 1625
2021-07-03 10:58:35,064 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 40:41
2021-07-03 10:58:35,170 DEBUG                  - depth 0, hash 3924ff1, HEAD~1607
2021-07-03 10:58:35,176 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 39
2021-07-03 10:58:35,281 DEBUG                  - depth 0, hash a90f4b4, HEAD~13
2021-07-03 10:58:35,286 DEBUG                  - depth 1, hash 8a630cc, HEAD~14
2021-07-03 10:58:35,290 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1623
2021-07-03 10:58:35,295 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 43:43
2021-07-03 10:58:35,399 DEBUG                  - depth 0, hash 8936be7, HEAD~1033
2021-07-03 10:58:35,701 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 10:58:35,805 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:58:35,810 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 10:58:35,914 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:58:35,920 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 10:58:36,023 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:58:36,312 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 10:58:36,417 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:58:36,422 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
