2021-07-03 18:24:06,068 INFO     Search BICs for /tmp/Closure-157b/
2021-07-03 18:24:06,069 DEBUG    Reading the coverage of com.google.javascript.jscomp.RenamePropertiesTest::testPrototypePropertiesAsObjLitKeys2 (failings)
2021-07-03 18:24:06,385 DEBUG    Reading the coverage of com.google.javascript.jscomp.SimpleDefinitionFinderTest::testDefineNumber (failings)
2021-07-03 18:24:06,791 DEBUG    Reading the coverage of com.google.javascript.jscomp.RenamePropertiesTest::testPrototypePropertiesAsObjLitKeys3 (failings)
2021-07-03 18:24:07,133 DEBUG    Reading the coverage of com.google.javascript.jscomp.CodePrinterTest::testSetter (failings)
2021-07-03 18:24:07,427 DEBUG    Reading the coverage of com.google.javascript.jscomp.parsing.IRFactoryTest::testObjectLiteral6 (failings)
2021-07-03 18:24:07,705 DEBUG    Reading the coverage of com.google.javascript.jscomp.CodePrinterTest::testObjectLit2 (failings)
2021-07-03 18:24:07,976 DEBUG    Reading the coverage of com.google.javascript.jscomp.parsing.IRFactoryTest::testObjectLiteral7 (failings)
2021-07-03 18:24:08,273 DEBUG    Reading the coverage of com.google.javascript.jscomp.parsing.IRFactoryTest::testObjectLiteral8 (failings)
2021-07-03 18:24:08,558 DEBUG    Reading the coverage of com.google.javascript.jscomp.parsing.ParserTest::testObjectLiteralDoc1 (failings)
2021-07-03 18:24:08,904 DEBUG    Reading the coverage of com.google.javascript.jscomp.FunctionNamesTest::testFunctionsNamesAndIds (failings)
2021-07-03 18:24:09,313 DEBUG    Reading the coverage of com.google.javascript.jscomp.CodePrinterTest::testObjectLit3 (failings)
2021-07-03 18:24:09,595 DEBUG    Reading the coverage of com.google.javascript.jscomp.CodePrinterTest::testGetter (failings)
2021-07-03 18:24:09,880 INFO     Loaded 12x3485 Coverage Matrix
2021-07-03 18:24:09,880 INFO     The number of total commits: 895
2021-07-03 18:24:10,196 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 36:37
2021-07-03 18:24:10,260 DEBUG                  - depth 0, hash 3924ff1, HEAD~877
2021-07-03 18:24:10,266 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 35
