2021-07-04 05:42:15,261 INFO     Search BICs for /tmp/Lang-32b/
2021-07-04 05:42:15,261 DEBUG    Reading the coverage of org.apache.commons.lang3.builder.HashCodeBuilderTest::testReflectionObjectCycle (failings)
2021-07-04 05:42:15,273 INFO     Loaded 1x77 Coverage Matrix
2021-07-04 05:42:15,274 INFO     The number of total commits: 2362
2021-07-04 05:42:15,899 DEBUG    [line range] org/apache/commons/lang3/ArrayUtils.java <clinit> 55:55
2021-07-04 05:42:16,012 DEBUG                  - depth 0, hash cbf7a76, HEAD~1552
2021-07-04 05:42:16,018 DEBUG                  - depth 1, hash a4776f3, HEAD~1553
2021-07-04 05:42:16,022 DEBUG                  - depth 2, hash 8c3f1ab, HEAD~1932
2021-07-04 05:42:16,027 DEBUG    [line range] org/apache/commons/lang3/ArrayUtils.java contains 1729:1731
2021-07-04 05:42:16,141 DEBUG                  - depth 0, hash d3f274d, HEAD~1003
2021-07-04 05:42:16,147 DEBUG                  - depth 1, hash f349629, HEAD~1262
2021-07-04 05:42:16,151 DEBUG                  - depth 2, hash a6e6f51, HEAD~1426
2021-07-04 05:42:16,155 DEBUG                  - depth 3, hash cbf7a76, HEAD~1552
2021-07-04 05:42:16,159 DEBUG                  - depth 4, hash a4776f3, HEAD~1553
2021-07-04 05:42:16,163 DEBUG                  - depth 5, hash 8c3f1ab, HEAD~1932
2021-07-04 05:42:16,167 DEBUG                  - depth 6, hash 30c4fa4, HEAD~2200
2021-07-04 05:42:16,171 DEBUG    [line range] org/apache/commons/lang3/ArrayUtils.java indexOf 1626:1628
2021-07-04 05:42:16,285 DEBUG                  - depth 0, hash a6e6f51, HEAD~1426
2021-07-04 05:42:16,291 DEBUG                  - depth 1, hash cbf7a76, HEAD~1552
2021-07-04 05:42:16,295 DEBUG                  - depth 2, hash a4776f3, HEAD~1553
2021-07-04 05:42:16,299 DEBUG                  - depth 3, hash 8c3f1ab, HEAD~1932
2021-07-04 05:42:16,303 DEBUG                  - depth 4, hash 30c4fa4, HEAD~2200
2021-07-04 05:42:16,307 DEBUG    [line range] org/apache/commons/lang3/ArrayUtils.java indexOf 1644:1665
2021-07-04 05:42:16,421 DEBUG                  - depth 0, hash 841f743, HEAD~264
2021-07-04 05:42:16,427 DEBUG                  - depth 1, hash f1f885f, HEAD~265
2021-07-04 05:42:16,431 DEBUG                  - depth 2, hash d3f274d, HEAD~1003
2021-07-04 05:42:16,435 DEBUG                  - depth 3, hash a6e6f51, HEAD~1426
2021-07-04 05:42:16,439 DEBUG                  - depth 4, hash cbf7a76, HEAD~1552
2021-07-04 05:42:16,443 DEBUG                  - depth 5, hash a4776f3, HEAD~1553
2021-07-04 05:42:16,447 DEBUG                  - depth 6, hash 8c3f1ab, HEAD~1932
2021-07-04 05:42:16,451 DEBUG                  - depth 7, hash 9ef5847, HEAD~2164
2021-07-04 05:42:16,871 DEBUG    [line range] org/apache/commons/lang3/builder/HashCodeBuilder.java <clinit> 104:111
2021-07-04 05:42:16,949 DEBUG                  - depth 0, hash b044272, HEAD~379
2021-07-04 05:42:16,954 DEBUG                  - depth 1, hash 6637e14, HEAD~422
2021-07-04 05:42:16,959 DEBUG                  - depth 2, hash 6170f07, HEAD~439
2021-07-04 05:42:16,963 DEBUG                  - depth 3, hash 5ccddb3, HEAD~732
2021-07-04 05:42:16,967 DEBUG                  - depth 4, hash a6478c3, HEAD~869
2021-07-04 05:42:16,971 DEBUG                  - depth 5, hash de76671, HEAD~2278
2021-07-04 05:42:16,975 DEBUG    [line range] org/apache/commons/lang3/builder/HashCodeBuilder.java <init> 551:551
2021-07-04 05:42:17,053 DEBUG                  - depth 0, hash a6478c3, HEAD~869
2021-07-04 05:42:17,058 DEBUG                  - depth 1, hash f8b4714, HEAD~1817
2021-07-04 05:42:17,062 DEBUG                  - depth 2, hash de76671, HEAD~2278
2021-07-04 05:42:17,067 DEBUG    [line range] org/apache/commons/lang3/builder/HashCodeBuilder.java append 856:889
2021-07-04 05:42:17,144 DEBUG                  - depth 0, hash d630833, HEAD~48
2021-07-04 05:42:17,149 DEBUG                  - depth 1, hash f78376c, HEAD~50
