2021-07-04 05:47:56,486 INFO     Search BICs for /tmp/Lang-40b/
2021-07-04 05:47:56,486 DEBUG    Reading the coverage of org.apache.commons.lang.StringUtilsEqualsIndexOfTest::testContainsIgnoreCase_LocaleIndependence (failings)
2021-07-04 05:47:56,496 INFO     Loaded 1x4 Coverage Matrix
2021-07-04 05:47:56,496 INFO     The number of total commits: 2129
2021-07-04 05:47:57,103 DEBUG    [line range] org/apache/commons/lang/StringUtils.java contains 1014:1019
2021-07-04 05:47:57,246 DEBUG                  - depth 0, hash f349629, HEAD~1029
2021-07-04 05:47:57,252 DEBUG                  - depth 1, hash 251a476, HEAD~1619
2021-07-04 05:47:57,256 DEBUG    [line range] org/apache/commons/lang/StringUtils.java containsIgnoreCase 1044:1049
2021-07-04 05:47:57,351 DEBUG                  - depth 0, hash 9068a30, HEAD~635
2021-07-04 05:47:57,356 DEBUG                  - depth 1, hash 0c5f9f0, HEAD~736
2021-07-04 05:47:57,360 INFO     The number of BIC candidates: 4
