2021-07-04 05:40:02,800 INFO     Search BICs for /tmp/Lang-29b/
2021-07-04 05:40:02,800 DEBUG    Reading the coverage of org.apache.commons.lang3.SystemUtilsTest::testJavaVersionAsInt (failings)
2021-07-04 05:40:02,811 INFO     Loaded 1x136 Coverage Matrix
2021-07-04 05:40:02,812 INFO     The number of total commits: 2458
2021-07-04 05:40:03,413 DEBUG    [line range] org/apache/commons/lang3/ArrayUtils.java <clinit> 56:56
2021-07-04 05:40:03,531 DEBUG                  - depth 0, hash cbf7a76, HEAD~1648
2021-07-04 05:40:03,536 DEBUG                  - depth 1, hash a4776f3, HEAD~1649
2021-07-04 05:40:03,541 DEBUG                  - depth 2, hash 8c3f1ab, HEAD~2028
2021-07-04 05:40:03,956 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java <clinit> 104:104
2021-07-04 05:40:04,036 DEBUG                  - depth 0, hash b20ba54, HEAD~1633
2021-07-04 05:40:04,042 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java getJavaVersionAsFloat 1363:1365
2021-07-04 05:40:04,126 DEBUG                  - depth 0, hash ef9524a, HEAD~1
2021-07-04 05:40:04,131 DEBUG                  - depth 1, hash 341c6c0, HEAD~1105
2021-07-04 05:40:04,135 DEBUG                  - depth 2, hash 6a23fd6, HEAD~1419
2021-07-04 05:40:04,139 DEBUG                  - depth 3, hash 2077c6c, HEAD~2072
2021-07-04 05:40:04,143 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java getJavaVersionAsInt 1387:1389
2021-07-04 05:40:04,227 DEBUG                  - depth 0, hash ef9524a, HEAD~1
2021-07-04 05:40:04,232 DEBUG                  - depth 1, hash 341c6c0, HEAD~1105
2021-07-04 05:40:04,236 DEBUG                  - depth 2, hash 6a23fd6, HEAD~1419
2021-07-04 05:40:04,240 DEBUG                  - depth 3, hash 2077c6c, HEAD~2072
2021-07-04 05:40:04,244 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java getJavaVersionMatches 1400:1402
2021-07-04 05:40:04,328 DEBUG                  - depth 0, hash ef9524a, HEAD~1
2021-07-04 05:40:04,333 DEBUG                  - depth 1, hash 341c6c0, HEAD~1105
2021-07-04 05:40:04,337 DEBUG                  - depth 2, hash 6a23fd6, HEAD~1419
2021-07-04 05:40:04,341 DEBUG                  - depth 3, hash 2077c6c, HEAD~2072
2021-07-04 05:40:04,346 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java getJavaVersionTrimmed 1409:1419
2021-07-04 05:40:04,425 DEBUG                  - depth 0, hash 6a23fd6, HEAD~1419
2021-07-04 05:40:04,430 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java getOSMatches 1430:1432
2021-07-04 05:40:04,514 DEBUG                  - depth 0, hash ef9524a, HEAD~1
2021-07-04 05:40:04,519 DEBUG                  - depth 1, hash 6a23fd6, HEAD~1419
2021-07-04 05:40:04,524 DEBUG                  - depth 2, hash 043babf, HEAD~2006
2021-07-04 05:40:04,528 DEBUG                  - depth 3, hash 22ae648, HEAD~2060
2021-07-04 05:40:04,532 DEBUG                  - depth 4, hash 7543998, HEAD~2069
2021-07-04 05:40:04,536 DEBUG                  - depth 5, hash 2077c6c, HEAD~2072
2021-07-04 05:40:04,540 DEBUG                  - depth 6, hash 968ff83, HEAD~2398
2021-07-04 05:40:04,544 DEBUG                  - depth 7, hash e2668e7, HEAD~2407
2021-07-04 05:40:04,548 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java getOSMatchesName 1441:1443
2021-07-04 05:40:04,631 DEBUG                  - depth 0, hash ef9524a, HEAD~1
2021-07-04 05:40:04,636 DEBUG                  - depth 1, hash 7543998, HEAD~2069
2021-07-04 05:40:04,641 DEBUG                  - depth 2, hash 2077c6c, HEAD~2072
2021-07-04 05:40:04,645 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java getSystemProperty 1460:1469
2021-07-04 05:40:04,729 DEBUG                  - depth 0, hash ef9524a, HEAD~1
2021-07-04 05:40:04,734 DEBUG                  - depth 1, hash de98e6c, HEAD~1596
2021-07-04 05:40:04,738 DEBUG                  - depth 2, hash a168f2e, HEAD~2059
2021-07-04 05:40:04,742 DEBUG                  - depth 3, hash 22ae648, HEAD~2060
2021-07-04 05:40:04,747 DEBUG                  - depth 4, hash 2077c6c, HEAD~2072
2021-07-04 05:40:04,751 DEBUG                  - depth 5, hash 968ff83, HEAD~2398
2021-07-04 05:40:04,755 DEBUG                  - depth 6, hash e2668e7, HEAD~2407
2021-07-04 05:40:04,759 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java isJavaVersionMatch 1573:1578
2021-07-04 05:40:04,843 DEBUG                  - depth 0, hash ef9524a, HEAD~1
