2021-07-03 14:35:34,806 INFO     Search BICs for /tmp/Closure-104b/
2021-07-03 14:35:34,806 DEBUG    Reading the coverage of com.google.javascript.rhino.jstype.UnionTypeTest::testGreatestSubtypeUnionTypes5 (failings)
2021-07-03 14:35:34,854 INFO     Loaded 1x815 Coverage Matrix
2021-07-03 14:35:34,854 INFO     The number of total commits: 87
2021-07-03 14:35:35,387 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 346:350
2021-07-03 14:35:35,403 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:35,409 DEBUG    [line range] com/google/javascript/rhino/Node.java addChildToBack 578:589
2021-07-03 14:35:35,424 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:35,430 DEBUG    [line range] com/google/javascript/rhino/Node.java ensureProperty 726:736
2021-07-03 14:35:35,445 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:35,450 DEBUG    [line range] com/google/javascript/rhino/Node.java getFirstChild 526:528
2021-07-03 14:35:35,466 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:35,472 DEBUG    [line range] com/google/javascript/rhino/Node.java getJSType 1861:1863
2021-07-03 14:35:35,487 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:35,492 DEBUG    [line range] com/google/javascript/rhino/Node.java getLastChild 530:532
2021-07-03 14:35:35,508 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:35,513 DEBUG    [line range] com/google/javascript/rhino/Node.java getNext 534:536
2021-07-03 14:35:35,529 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:35,534 DEBUG    [line range] com/google/javascript/rhino/Node.java lookupProperty 717:724
2021-07-03 14:35:35,550 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:35,555 DEBUG    [line range] com/google/javascript/rhino/Node.java newString 502:504
2021-07-03 14:35:35,571 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:35,576 DEBUG    [line range] com/google/javascript/rhino/Node.java putBooleanProp 791:793
2021-07-03 14:35:35,591 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:35,597 DEBUG    [line range] com/google/javascript/rhino/Node.java putIntProp 795:799
2021-07-03 14:35:35,612 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:35,618 DEBUG    [line range] com/google/javascript/rhino/Node.java setJSType 1865:1867
2021-07-03 14:35:35,633 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:35,639 DEBUG    [line range] com/google/javascript/rhino/Node.java setOptionalArg 1941:1944
2021-07-03 14:35:35,654 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:35,660 DEBUG    [line range] com/google/javascript/rhino/Node.java setVarArgs 1921:1924
2021-07-03 14:35:35,675 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:35,681 DEBUG    [single line]   com/google/javascript/rhino/Node.java <init> 335
2021-07-03 14:35:35,697 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:35,702 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 277:283
2021-07-03 14:35:35,719 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:36,027 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java <init> 54:56
2021-07-03 14:35:36,041 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:36,046 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java isAllType 68:71
2021-07-03 14:35:36,059 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:36,401 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 59:64
2021-07-03 14:35:36,415 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:36,420 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java hashCode 189:206
2021-07-03 14:35:36,434 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:36,734 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java <init> 53:55
2021-07-03 14:35:36,747 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:36,753 DEBUG    [single line]   com/google/javascript/rhino/jstype/BooleanType.java isSubtype 50
2021-07-03 14:35:36,766 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:36,771 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java toString 101:104
2021-07-03 14:35:36,784 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:37,070 DEBUG    [line range] com/google/javascript/rhino/jstype/ErrorFunctionType.java <init> 52:59
2021-07-03 14:35:37,084 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:37,089 DEBUG    [line range] com/google/javascript/rhino/jstype/ErrorFunctionType.java getReturnType 61:64
2021-07-03 14:35:37,103 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:37,409 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java <init> 52:52
2021-07-03 14:35:37,422 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:37,428 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addOptionalParams 79:88
2021-07-03 14:35:37,441 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:37,446 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addRequiredParams 62:71
2021-07-03 14:35:37,459 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:37,464 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addVarArgs 94:109
2021-07-03 14:35:37,477 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:37,483 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java build 128:130
2021-07-03 14:35:37,496 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:37,501 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasOptionalOrVarArgs 132:136
2021-07-03 14:35:37,514 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:37,519 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasVarArgs 138:141
2021-07-03 14:35:37,532 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:37,538 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java newParameter 121:126
2021-07-03 14:35:37,551 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:37,851 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionPrototypeType.java <init> 64:67
2021-07-03 14:35:37,865 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:37,870 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionPrototypeType.java <init> 57:62
2021-07-03 14:35:37,883 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:37,889 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionPrototypeType.java getPropertiesCount 52
2021-07-03 14:35:37,902 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:38,311 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 111:111
2021-07-03 14:35:38,326 DEBUG                  - depth 0, hash 4014ddc, HEAD~47
2021-07-03 14:35:38,331 DEBUG                  - depth 1, hash 6b49cfd, HEAD~85
2021-07-03 14:35:38,335 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 136:141
2021-07-03 14:35:38,349 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:38,355 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 186:209
2021-07-03 14:35:38,369 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:38,375 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 14:35:38,389 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:38,394 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 72
2021-07-03 14:35:38,409 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:38,414 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 73
2021-07-03 14:35:38,428 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:38,434 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 74
2021-07-03 14:35:38,448 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:38,760 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 63:68
2021-07-03 14:35:38,774 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:38,779 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java defineProperty 90:98
2021-07-03 14:35:38,793 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:38,798 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java equals 150:161
2021-07-03 14:35:38,812 DEBUG                  - depth 0, hash 8686011, HEAD~45
2021-07-03 14:35:38,817 DEBUG                  - depth 1, hash 4014ddc, HEAD~47
2021-07-03 14:35:38,821 DEBUG                  - depth 2, hash a2d8936, HEAD~62
2021-07-03 14:35:38,825 DEBUG                  - depth 3, hash 3bee5d7, HEAD~72
2021-07-03 14:35:38,830 DEBUG                  - depth 4, hash 6b49cfd, HEAD~85
2021-07-03 14:35:38,834 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 85:88
2021-07-03 14:35:38,847 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:38,853 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 80:83
2021-07-03 14:35:38,866 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:38,872 DEBUG    [single line]   com/google/javascript/rhino/jstype/InstanceObjectType.java getPropertiesCount 54
2021-07-03 14:35:38,885 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:38,891 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 70:73
2021-07-03 14:35:38,904 DEBUG                  - depth 0, hash 3bee5d7, HEAD~72
2021-07-03 14:35:38,910 DEBUG                  - depth 1, hash 6b49cfd, HEAD~85
