2021-07-04 07:26:47,377 INFO     Search BICs for /tmp/Math-46b/
2021-07-04 07:26:47,377 DEBUG    Reading the coverage of org.apache.commons.math.complex.ComplexTest::testAtanI (failings)
2021-07-04 07:26:47,402 DEBUG    Reading the coverage of org.apache.commons.math.complex.ComplexTest::testDivideZero (failings)
2021-07-04 07:26:47,422 INFO     Loaded 2x352 Coverage Matrix
2021-07-04 07:26:47,423 INFO     The number of total commits: 3108
2021-07-04 07:26:47,825 DEBUG    [line range] org/apache/commons/math/complex/Complex.java <clinit> 58:58
2021-07-04 07:26:47,955 DEBUG                  - depth 0, hash 0a90446, HEAD~2915
2021-07-04 07:26:47,961 DEBUG    [line range] org/apache/commons/math/complex/Complex.java <init> 99:107
2021-07-04 07:26:48,091 DEBUG                  - depth 0, hash 330f3fe, HEAD~0
2021-07-04 07:26:48,096 DEBUG                  - depth 1, hash b522106, HEAD~127
2021-07-04 07:26:48,100 DEBUG                  - depth 2, hash 26dac5a, HEAD~1116
2021-07-04 07:26:48,104 DEBUG                  - depth 3, hash d6d2b67, HEAD~1311
2021-07-04 07:26:48,108 DEBUG                  - depth 4, hash 0a90446, HEAD~2915
2021-07-04 07:26:48,112 DEBUG    [line range] org/apache/commons/math/complex/Complex.java abs 117:137
2021-07-04 07:26:48,242 DEBUG                  - depth 0, hash b522106, HEAD~127
2021-07-04 07:26:48,248 DEBUG                  - depth 1, hash f345089, HEAD~153
2021-07-04 07:26:48,252 DEBUG                  - depth 2, hash 80b1e90, HEAD~776
2021-07-04 07:26:48,256 DEBUG                  - depth 3, hash b631eb6, HEAD~1109
2021-07-04 07:26:48,260 DEBUG                  - depth 4, hash 26dac5a, HEAD~1116
2021-07-04 07:26:48,264 DEBUG                  - depth 5, hash 6ef3b29, HEAD~2304
2021-07-04 07:26:48,269 DEBUG                  - depth 6, hash ad6929e, HEAD~2324
2021-07-04 07:26:48,273 DEBUG                  - depth 7, hash 0a90446, HEAD~2915
2021-07-04 07:26:48,277 DEBUG    [line range] org/apache/commons/math/complex/Complex.java add 158:166
2021-07-04 07:26:48,407 DEBUG                  - depth 0, hash b522106, HEAD~127
2021-07-04 07:26:48,412 DEBUG                  - depth 1, hash 7707b0b, HEAD~149
2021-07-04 07:26:48,416 DEBUG                  - depth 2, hash e9c6d1d, HEAD~242
2021-07-04 07:26:48,420 DEBUG                  - depth 3, hash 26dac5a, HEAD~1116
2021-07-04 07:26:48,424 DEBUG                  - depth 4, hash 912d9be, HEAD~2066
2021-07-04 07:26:48,428 DEBUG                  - depth 5, hash 6ef3b29, HEAD~2304
