2021-07-03 17:02:31,728 INFO     Search BICs for /tmp/Closure-130b/
2021-07-03 17:02:31,728 DEBUG    Reading the coverage of com.google.javascript.jscomp.CollapsePropertiesTest::testIssue931 (failings)
2021-07-03 17:02:32,404 INFO     Loaded 1x4074 Coverage Matrix
2021-07-03 17:02:32,404 INFO     The number of total commits: 2359
2021-07-03 17:02:32,741 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 44:45
2021-07-03 17:02:32,893 DEBUG                  - depth 0, hash 3924ff1, HEAD~2341
2021-07-03 17:02:32,899 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 43
2021-07-03 17:02:33,052 DEBUG                  - depth 0, hash a90f4b4, HEAD~747
2021-07-03 17:02:33,057 DEBUG                  - depth 1, hash 8a630cc, HEAD~748
2021-07-03 17:02:33,061 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2357
2021-07-03 17:02:33,065 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 47:47
2021-07-03 17:02:33,216 DEBUG                  - depth 0, hash 8936be7, HEAD~1767
2021-07-03 17:02:33,222 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java getLifeCycleStage 185:187
2021-07-03 17:02:33,373 DEBUG                  - depth 0, hash 8936be7, HEAD~1767
2021-07-03 17:02:33,379 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:02:33,383 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java setLifeCycleStage 250:252
2021-07-03 17:02:33,539 DEBUG                  - depth 0, hash 8936be7, HEAD~1767
2021-07-03 17:02:33,544 DEBUG                  - depth 1, hash 3924ff1, HEAD~2341
2021-07-03 17:02:33,548 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalized 289:291
2021-07-03 17:02:33,699 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~1765
2021-07-03 17:02:33,704 DEBUG                  - depth 1, hash 8936be7, HEAD~1767
2021-07-03 17:02:33,708 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalizedObfuscated 297:299
2021-07-03 17:02:33,865 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~1765
2021-07-03 17:02:34,169 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 17:02:34,319 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:02:34,324 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 17:02:34,479 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:02:34,484 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 17:02:34,637 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:02:34,927 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 17:02:35,075 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:02:35,081 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 17:02:35,230 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:02:35,235 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 17:02:35,384 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:02:35,389 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 17:02:35,537 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:02:35,543 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 17:02:35,691 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:02:36,147 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 17:02:36,297 DEBUG                  - depth 0, hash 591db20, HEAD~1438
2021-07-03 17:02:36,302 DEBUG                  - depth 1, hash 7dfe089, HEAD~1446
2021-07-03 17:02:36,307 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 277:282
2021-07-03 17:02:36,461 DEBUG                  - depth 0, hash 7dfe089, HEAD~1446
2021-07-03 17:02:36,466 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCall 373:379
2021-07-03 17:02:36,617 DEBUG                  - depth 0, hash 7dfe089, HEAD~1446
2021-07-03 17:02:36,622 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 774:788
2021-07-03 17:02:36,772 DEBUG                  - depth 0, hash 7dfe089, HEAD~1446
2021-07-03 17:02:36,778 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildless 596:598
2021-07-03 17:02:36,927 DEBUG                  - depth 0, hash 7dfe089, HEAD~1446
2021-07-03 17:02:36,933 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 75:81
2021-07-03 17:02:37,083 DEBUG                  - depth 0, hash 7dfe089, HEAD~1446
2021-07-03 17:02:37,088 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExprStmt 473:477
2021-07-03 17:02:37,238 DEBUG                  - depth 0, hash 7dfe089, HEAD~1446
2021-07-03 17:02:37,243 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExpression 154:275
2021-07-03 17:02:37,394 DEBUG                  - depth 0, hash 0b054d7, HEAD~172
2021-07-03 17:02:37,399 DEBUG                  - depth 1, hash 24fd842, HEAD~225
2021-07-03 17:02:37,403 DEBUG                  - depth 2, hash 5428589, HEAD~227
2021-07-03 17:02:37,407 DEBUG                  - depth 3, hash 70a5626, HEAD~557
2021-07-03 17:02:37,411 DEBUG                  - depth 4, hash 4e976ac, HEAD~866
2021-07-03 17:02:37,416 DEBUG                  - depth 5, hash 7dfe089, HEAD~1446
2021-07-03 17:02:37,420 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionExpression 358:364
2021-07-03 17:02:37,571 DEBUG                  - depth 0, hash 7dfe089, HEAD~1446
2021-07-03 17:02:37,577 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionStatement 350:356
2021-07-03 17:02:37,733 DEBUG                  - depth 0, hash 7dfe089, HEAD~1446
2021-07-03 17:02:37,739 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasInputId 305:310
2021-07-03 17:02:37,888 DEBUG                  - depth 0, hash f203be4, HEAD~1129
2021-07-03 17:02:37,893 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasSourceName 298:303
2021-07-03 17:02:38,044 DEBUG                  - depth 0, hash 9320fec, HEAD~1205
2021-07-03 17:02:38,049 DEBUG                  - depth 1, hash 77efc4f, HEAD~1367
