2021-07-03 18:39:21,090 INFO     Search BICs for /tmp/Closure-161b/
2021-07-03 18:39:21,091 DEBUG    Reading the coverage of com.google.javascript.jscomp.PeepholeFoldConstantsTest::testIssue522 (failings)
2021-07-03 18:39:21,396 INFO     Loaded 1x2183 Coverage Matrix
2021-07-03 18:39:21,396 INFO     The number of total commits: 1223
2021-07-03 18:39:21,725 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 40:41
2021-07-03 18:39:21,807 DEBUG                  - depth 0, hash 3924ff1, HEAD~1205
2021-07-03 18:39:21,813 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 39
2021-07-03 18:39:21,894 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:21,900 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 43:43
2021-07-03 18:39:21,980 DEBUG                  - depth 0, hash 8936be7, HEAD~631
2021-07-03 18:39:22,287 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 18:39:22,368 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:22,373 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 18:39:22,455 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:22,460 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 18:39:22,540 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:22,851 DEBUG    [single line]   com/google/javascript/jscomp/AbstractPeepholeOptimization.java <init> 30
2021-07-03 18:39:22,933 DEBUG                  - depth 0, hash b4801b2, HEAD~1027
2021-07-03 18:39:22,938 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java beginTraversal 92:94
2021-07-03 18:39:23,020 DEBUG                  - depth 0, hash b4801b2, HEAD~1027
2021-07-03 18:39:23,026 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java endTraversal 99:101
2021-07-03 18:39:23,106 DEBUG                  - depth 0, hash b4801b2, HEAD~1027
2021-07-03 18:39:23,112 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java error 52:55
2021-07-03 18:39:23,193 DEBUG                  - depth 0, hash b4801b2, HEAD~1027
2021-07-03 18:39:23,491 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 18:39:23,572 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:23,577 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 18:39:23,658 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:23,664 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 18:39:23,744 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:23,749 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 18:39:23,832 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:23,837 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 18:39:23,920 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:39:24,348 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 46:54
2021-07-03 18:39:24,428 DEBUG                  - depth 0, hash 591db20, HEAD~302
2021-07-03 18:39:24,433 DEBUG                  - depth 1, hash 7dfe089, HEAD~310
2021-07-03 18:39:24,438 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateArrayLit 650:656
2021-07-03 18:39:24,518 DEBUG                  - depth 0, hash 7dfe089, HEAD~310
2021-07-03 18:39:24,524 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentExpression 591:595
2021-07-03 18:39:24,603 DEBUG                  - depth 0, hash 7dfe089, HEAD~310
2021-07-03 18:39:24,609 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentTarget 597:608
2021-07-03 18:39:24,689 DEBUG                  - depth 0, hash 7dfe089, HEAD~310
2021-07-03 18:39:24,694 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBinaryOp 739:743
2021-07-03 18:39:24,775 DEBUG                  - depth 0, hash 7dfe089, HEAD~310
2021-07-03 18:39:24,780 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 765:779
2021-07-03 18:39:24,860 DEBUG                  - depth 0, hash 7dfe089, HEAD~310
2021-07-03 18:39:24,866 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 74:80
2021-07-03 18:39:24,946 DEBUG                  - depth 0, hash 7dfe089, HEAD~310
2021-07-03 18:39:24,952 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExprStmt 464:468
2021-07-03 18:39:25,032 DEBUG                  - depth 0, hash 7dfe089, HEAD~310
2021-07-03 18:39:25,037 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExpression 153:273
2021-07-03 18:39:25,117 DEBUG                  - depth 0, hash 7dfe089, HEAD~310
2021-07-03 18:39:25,123 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasSourceName 296:301
