2021-07-03 10:05:34,458 INFO     Search BICs for /tmp/Closure-27b/
2021-07-03 10:05:34,459 DEBUG    Reading the coverage of com.google.javascript.rhino.IRTest::testIssue727_2 (failings)
2021-07-03 10:05:34,468 DEBUG    Reading the coverage of com.google.javascript.rhino.IRTest::testIssue727_1 (failings)
2021-07-03 10:05:34,478 DEBUG    Reading the coverage of com.google.javascript.rhino.IRTest::testIssue727_3 (failings)
2021-07-03 10:05:34,487 INFO     Loaded 3x45 Coverage Matrix
2021-07-03 10:05:34,487 INFO     The number of total commits: 1793
2021-07-03 10:05:34,883 DEBUG    [line range] com/google/javascript/rhino/IR.java block 91:94
2021-07-03 10:05:34,994 DEBUG                  - depth 0, hash 2f28243, HEAD~310
2021-07-03 10:05:35,000 DEBUG    [line range] com/google/javascript/rhino/IR.java block 96:100
2021-07-03 10:05:35,112 DEBUG                  - depth 0, hash 2f28243, HEAD~310
2021-07-03 10:05:35,118 DEBUG    [line range] com/google/javascript/rhino/IR.java catchNode 243:247
2021-07-03 10:05:35,229 DEBUG                  - depth 0, hash 2f28243, HEAD~310
2021-07-03 10:05:35,234 DEBUG    [line range] com/google/javascript/rhino/IR.java mayBeStatement 471:501
2021-07-03 10:05:35,349 DEBUG                  - depth 0, hash 2f28243, HEAD~310
2021-07-03 10:05:35,354 DEBUG    [line range] com/google/javascript/rhino/IR.java name 290:292
2021-07-03 10:05:35,464 DEBUG                  - depth 0, hash 2f28243, HEAD~310
2021-07-03 10:05:35,470 DEBUG    [line range] com/google/javascript/rhino/IR.java tryCatch 229:234
2021-07-03 10:05:35,581 DEBUG                  - depth 0, hash 2f28243, HEAD~310
2021-07-03 10:05:36,149 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 361:365
2021-07-03 10:05:36,280 DEBUG                  - depth 0, hash 4385971, HEAD~1636
2021-07-03 10:05:36,285 DEBUG                  - depth 1, hash 7efb21a, HEAD~1788
2021-07-03 10:05:36,289 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1791
2021-07-03 10:05:36,293 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 381:399
2021-07-03 10:05:36,424 DEBUG                  - depth 0, hash 4385971, HEAD~1636
2021-07-03 10:05:36,430 DEBUG                  - depth 1, hash 7efb21a, HEAD~1788
2021-07-03 10:05:36,434 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1791
2021-07-03 10:05:36,438 DEBUG    [line range] com/google/javascript/rhino/Node.java getType 528:530
2021-07-03 10:05:36,571 DEBUG                  - depth 0, hash 4385971, HEAD~1636
2021-07-03 10:05:36,576 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1791
2021-07-03 10:05:36,580 DEBUG    [line range] com/google/javascript/rhino/Node.java isBlock 2188:2190
2021-07-03 10:05:36,699 DEBUG                  - depth 0, hash 4d98fc9, HEAD~335
2021-07-03 10:05:36,705 DEBUG    [line range] com/google/javascript/rhino/Node.java isCatch 2204:2206
2021-07-03 10:05:36,824 DEBUG                  - depth 0, hash 4d98fc9, HEAD~335
2021-07-03 10:05:36,829 DEBUG    [line range] com/google/javascript/rhino/Node.java isName 2296:2298
2021-07-03 10:05:36,948 DEBUG                  - depth 0, hash 4d98fc9, HEAD~335
2021-07-03 10:05:36,954 DEBUG    [line range] com/google/javascript/rhino/Node.java newString 516:518
2021-07-03 10:05:37,085 DEBUG                  - depth 0, hash 4385971, HEAD~1636
2021-07-03 10:05:37,090 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1791
2021-07-03 10:05:37,094 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 196:202
2021-07-03 10:05:37,225 DEBUG                  - depth 0, hash 4385971, HEAD~1636
2021-07-03 10:05:37,230 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1791
2021-07-03 10:05:37,234 DEBUG    [line range] com/google/javascript/rhino/IR.java tryFinally 222:227
2021-07-03 10:05:37,345 DEBUG                  - depth 0, hash 2f28243, HEAD~310
2021-07-03 10:05:37,350 DEBUG    [line range] com/google/javascript/rhino/Node.java isLabelName 2292:2294
2021-07-03 10:05:37,464 DEBUG                  - depth 0, hash 4d98fc9, HEAD~335
2021-07-03 10:05:37,470 DEBUG    [line range] com/google/javascript/rhino/IR.java tryCatchFinally 236:241
2021-07-03 10:05:37,581 DEBUG                  - depth 0, hash 2f28243, HEAD~310
2021-07-03 10:05:37,586 INFO     The number of BIC candidates: 5
