2021-07-03 08:18:01,527 INFO     Search BICs for /tmp/Closure-6b/
2021-07-03 08:18:01,527 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testTypeRedefinition (failings)
2021-07-03 08:18:02,306 DEBUG    Reading the coverage of com.google.javascript.jscomp.LooseTypeCheckTest::testTypeRedefinition (failings)
2021-07-03 08:18:03,116 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testIssue635b (failings)
2021-07-03 08:18:04,067 INFO     Loaded 3x5272 Coverage Matrix
2021-07-03 08:18:04,068 INFO     The number of total commits: 2107
2021-07-03 08:18:04,402 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 43:44
2021-07-03 08:18:04,536 DEBUG                  - depth 0, hash 3924ff1, HEAD~2089
2021-07-03 08:18:04,542 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 42
2021-07-03 08:18:04,675 DEBUG                  - depth 0, hash a90f4b4, HEAD~495
2021-07-03 08:18:04,680 DEBUG                  - depth 1, hash 8a630cc, HEAD~496
2021-07-03 08:18:04,684 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:04,688 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 46:46
2021-07-03 08:18:04,821 DEBUG                  - depth 0, hash 8936be7, HEAD~1515
2021-07-03 08:18:05,117 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 08:18:05,248 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:05,253 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 08:18:05,385 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:05,390 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 08:18:05,521 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:05,811 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 08:18:05,943 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:18:05,948 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 08:18:06,080 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
