2021-07-04 07:20:44,259 INFO     Search BICs for /tmp/Math-42b/
2021-07-04 07:20:44,259 DEBUG    Reading the coverage of org.apache.commons.math.optimization.linear.SimplexSolverTest::testMath713NegativeVariable (failings)
2021-07-04 07:20:44,307 INFO     Loaded 1x376 Coverage Matrix
2021-07-04 07:20:44,307 INFO     The number of total commits: 3449
2021-07-04 07:20:44,766 DEBUG    [line range] org/apache/commons/math/linear/AbstractRealMatrix.java <init> 44:44
2021-07-04 07:20:44,915 DEBUG                  - depth 0, hash 1e8f480, HEAD~1011
2021-07-04 07:20:44,921 DEBUG                  - depth 1, hash c28099c, HEAD~2037
2021-07-04 07:20:44,925 DEBUG    [line range] org/apache/commons/math/linear/AbstractRealMatrix.java <init> 53:60
2021-07-04 07:20:45,078 DEBUG                  - depth 0, hash 1e8f480, HEAD~1011
2021-07-04 07:20:45,084 DEBUG                  - depth 1, hash a16f538, HEAD~1076
2021-07-04 07:20:45,088 DEBUG                  - depth 2, hash 1eaea0b, HEAD~1182
2021-07-04 07:20:45,092 DEBUG                  - depth 3, hash 7f88773, HEAD~1901
2021-07-04 07:20:45,096 DEBUG                  - depth 4, hash c28099c, HEAD~2037
2021-07-04 07:20:45,100 DEBUG    [line range] org/apache/commons/math/linear/AbstractRealMatrix.java getRow 513:522
2021-07-04 07:20:45,256 DEBUG                  - depth 0, hash 8742126, HEAD~1027
2021-07-04 07:20:45,262 DEBUG                  - depth 1, hash a16f538, HEAD~1076
2021-07-04 07:20:45,266 DEBUG                  - depth 2, hash e497d61, HEAD~1757
2021-07-04 07:20:45,270 DEBUG                  - depth 3, hash c28099c, HEAD~2037
2021-07-04 07:20:45,274 DEBUG    [line range] org/apache/commons/math/linear/AbstractRealMatrix.java getRowVector 477:479
2021-07-04 07:20:45,427 DEBUG                  - depth 0, hash 8742126, HEAD~1027
2021-07-04 07:20:45,432 DEBUG                  - depth 1, hash dbae4b0, HEAD~1656
2021-07-04 07:20:45,437 DEBUG                  - depth 2, hash c28099c, HEAD~2037
2021-07-04 07:20:45,441 DEBUG    [line range] org/apache/commons/math/linear/AbstractRealMatrix.java setRowVector 482:492
2021-07-04 07:20:45,591 DEBUG                  - depth 0, hash a16f538, HEAD~1076
2021-07-04 07:20:45,596 DEBUG                  - depth 1, hash 1eaea0b, HEAD~1182
2021-07-04 07:20:45,600 DEBUG                  - depth 2, hash e497d61, HEAD~1757
2021-07-04 07:20:45,605 DEBUG                  - depth 3, hash 7f88773, HEAD~1901
2021-07-04 07:20:45,609 DEBUG                  - depth 4, hash d3101af, HEAD~2035
2021-07-04 07:20:46,014 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java <init> 54:57
2021-07-04 07:20:46,159 DEBUG                  - depth 0, hash b9b5413, HEAD~975
2021-07-04 07:20:46,165 DEBUG                  - depth 1, hash dbae4b0, HEAD~1656
2021-07-04 07:20:46,169 DEBUG                  - depth 2, hash 03bb3ee, HEAD~1796
2021-07-04 07:20:46,173 DEBUG                  - depth 3, hash 1c2c0d9, HEAD~1803
2021-07-04 07:20:46,177 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java <init> 72:75
2021-07-04 07:20:46,321 DEBUG                  - depth 0, hash e9c6d1d, HEAD~583
2021-07-04 07:20:46,327 DEBUG                  - depth 1, hash b9b5413, HEAD~975
2021-07-04 07:20:46,331 DEBUG                  - depth 2, hash dbae4b0, HEAD~1656
2021-07-04 07:20:46,335 DEBUG                  - depth 3, hash d967c53, HEAD~1787
2021-07-04 07:20:46,339 DEBUG                  - depth 4, hash 1c2c0d9, HEAD~1803
2021-07-04 07:20:46,343 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java copyIn 523:526
