2021-07-04 05:32:21,270 INFO     Search BICs for /tmp/Lang-15b/
2021-07-04 05:32:21,270 DEBUG    Reading the coverage of org.apache.commons.lang3.reflect.TypeUtilsTest::testGetTypeArguments (failings)
2021-07-04 05:32:21,291 DEBUG    Reading the coverage of org.apache.commons.lang3.reflect.TypeUtilsTest::testIsAssignable (failings)
2021-07-04 05:32:21,317 INFO     Loaded 2x421 Coverage Matrix
2021-07-04 05:32:21,318 INFO     The number of total commits: 3253
2021-07-04 05:32:21,749 DEBUG    [line range] org/apache/commons/lang3/ClassUtils.java <clinit> 53:53
2021-07-04 05:32:21,857 DEBUG                  - depth 0, hash c457c16, HEAD~1925
2021-07-04 05:32:21,863 DEBUG                  - depth 1, hash 549e782, HEAD~1933
2021-07-04 05:32:21,867 DEBUG                  - depth 2, hash 593366b, HEAD~2859
2021-07-04 05:32:21,872 DEBUG    [line range] org/apache/commons/lang3/ClassUtils.java addAbbreviation 110:113
2021-07-04 05:32:21,973 DEBUG                  - depth 0, hash 27d31df, HEAD~1486
2021-07-04 05:32:21,979 DEBUG    [line range] org/apache/commons/lang3/ClassUtils.java isAssignable 588:590
2021-07-04 05:32:22,088 DEBUG                  - depth 0, hash 483f81c, HEAD~609
2021-07-04 05:32:22,093 DEBUG                  - depth 1, hash e53a0c9, HEAD~908
2021-07-04 05:32:22,097 DEBUG                  - depth 2, hash b044272, HEAD~1270
2021-07-04 05:32:22,101 DEBUG                  - depth 3, hash 37c66d1, HEAD~1398
2021-07-04 05:32:22,105 DEBUG                  - depth 4, hash c457c16, HEAD~1925
2021-07-04 05:32:22,109 DEBUG                  - depth 5, hash 549e782, HEAD~1933
2021-07-04 05:32:22,113 DEBUG                  - depth 6, hash e1fb7cf, HEAD~3088
2021-07-04 05:32:22,118 DEBUG    [line range] org/apache/commons/lang3/ClassUtils.java isAssignable 619:690
2021-07-04 05:32:22,228 DEBUG                  - depth 0, hash 29468bd, HEAD~17
2021-07-04 05:32:22,234 DEBUG                  - depth 1, hash b044272, HEAD~1270
2021-07-04 05:32:22,238 DEBUG                  - depth 2, hash 37c66d1, HEAD~1398
2021-07-04 05:32:22,242 DEBUG                  - depth 3, hash c457c16, HEAD~1925
2021-07-04 05:32:22,246 DEBUG                  - depth 4, hash 549e782, HEAD~1933
2021-07-04 05:32:22,250 DEBUG                  - depth 5, hash b87acfc, HEAD~2659
2021-07-04 05:32:22,254 DEBUG                  - depth 6, hash e1fb7cf, HEAD~3088
2021-07-04 05:32:22,259 DEBUG    [line range] org/apache/commons/lang3/ClassUtils.java primitiveToWrapper 704:710
2021-07-04 05:32:22,368 DEBUG                  - depth 0, hash b044272, HEAD~1270
2021-07-04 05:32:22,373 DEBUG                  - depth 1, hash c457c16, HEAD~1925
2021-07-04 05:32:22,377 DEBUG                  - depth 2, hash 549e782, HEAD~1933
2021-07-04 05:32:22,381 DEBUG                  - depth 3, hash 8b12cda, HEAD~2518
2021-07-04 05:32:22,688 DEBUG    [single line]   org/apache/commons/lang3/JavaVersion.java <clinit> 27
2021-07-04 05:32:22,783 DEBUG                  - depth 0, hash 483f81c, HEAD~609
2021-07-04 05:32:22,788 DEBUG    [single line]   org/apache/commons/lang3/JavaVersion.java <clinit> 32
2021-07-04 05:32:22,883 DEBUG                  - depth 0, hash 9eada0a, HEAD~369
2021-07-04 05:32:22,888 DEBUG                  - depth 1, hash 21475ae, HEAD~473
2021-07-04 05:32:22,892 DEBUG                  - depth 2, hash 483f81c, HEAD~609
2021-07-04 05:32:22,897 DEBUG    [single line]   org/apache/commons/lang3/JavaVersion.java <clinit> 37
2021-07-04 05:32:22,995 DEBUG                  - depth 0, hash 21475ae, HEAD~473
2021-07-04 05:32:23,000 DEBUG                  - depth 1, hash 483f81c, HEAD~609
2021-07-04 05:32:23,004 DEBUG    [single line]   org/apache/commons/lang3/JavaVersion.java <clinit> 42
2021-07-04 05:32:23,098 DEBUG                  - depth 0, hash 21475ae, HEAD~473
2021-07-04 05:32:23,104 DEBUG                  - depth 1, hash 483f81c, HEAD~609
2021-07-04 05:32:23,108 DEBUG    [single line]   org/apache/commons/lang3/JavaVersion.java <clinit> 47
2021-07-04 05:32:23,202 DEBUG                  - depth 0, hash 21475ae, HEAD~473
2021-07-04 05:32:23,207 DEBUG                  - depth 1, hash 483f81c, HEAD~609
2021-07-04 05:32:23,211 DEBUG    [single line]   org/apache/commons/lang3/JavaVersion.java <clinit> 52
2021-07-04 05:32:23,310 DEBUG                  - depth 0, hash 21475ae, HEAD~473
2021-07-04 05:32:23,315 DEBUG                  - depth 1, hash 483f81c, HEAD~609
2021-07-04 05:32:23,319 DEBUG    [single line]   org/apache/commons/lang3/JavaVersion.java <clinit> 57
2021-07-04 05:32:23,414 DEBUG                  - depth 0, hash 21475ae, HEAD~473
2021-07-04 05:32:23,419 DEBUG                  - depth 1, hash 483f81c, HEAD~609
2021-07-04 05:32:23,424 DEBUG    [single line]   org/apache/commons/lang3/JavaVersion.java <clinit> 62
2021-07-04 05:32:23,522 DEBUG                  - depth 0, hash 21475ae, HEAD~473
2021-07-04 05:32:23,527 DEBUG                  - depth 1, hash 483f81c, HEAD~609
2021-07-04 05:32:23,531 DEBUG    [single line]   org/apache/commons/lang3/JavaVersion.java <clinit> 67
2021-07-04 05:32:23,625 DEBUG                  - depth 0, hash 4e228f6, HEAD~592
2021-07-04 05:32:23,631 DEBUG                  - depth 1, hash 483f81c, HEAD~609
2021-07-04 05:32:23,635 DEBUG    [single line]   org/apache/commons/lang3/JavaVersion.java <clinit> 72
2021-07-04 05:32:23,729 DEBUG                  - depth 0, hash 4e228f6, HEAD~592
2021-07-04 05:32:23,735 DEBUG                  - depth 1, hash 483f81c, HEAD~609
2021-07-04 05:32:23,739 DEBUG    [line range] org/apache/commons/lang3/JavaVersion.java <init> 89:92
2021-07-04 05:32:23,833 DEBUG                  - depth 0, hash 483f81c, HEAD~609
2021-07-04 05:32:23,838 DEBUG    [line range] org/apache/commons/lang3/JavaVersion.java atLeast 104:106
2021-07-04 05:32:23,934 DEBUG                  - depth 0, hash 483f81c, HEAD~609
2021-07-04 05:32:23,939 DEBUG    [line range] org/apache/commons/lang3/JavaVersion.java get 131:153
