2021-07-03 09:52:20,827 INFO     Search BICs for /tmp/Closure-25b/
2021-07-03 09:52:20,827 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeInferenceTest::testBackwardsInferenceNew (failings)
2021-07-03 09:52:21,445 INFO     Loaded 1x3906 Coverage Matrix
2021-07-03 09:52:21,446 INFO     The number of total commits: 1805
2021-07-03 09:52:21,782 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 41:42
2021-07-03 09:52:21,898 DEBUG                  - depth 0, hash 3924ff1, HEAD~1787
2021-07-03 09:52:21,904 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 40
2021-07-03 09:52:22,021 DEBUG                  - depth 0, hash a90f4b4, HEAD~193
2021-07-03 09:52:22,026 DEBUG                  - depth 1, hash 8a630cc, HEAD~194
2021-07-03 09:52:22,030 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:22,034 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 44:44
2021-07-03 09:52:22,150 DEBUG                  - depth 0, hash 8936be7, HEAD~1213
2021-07-03 09:52:22,447 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 09:52:22,561 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:22,566 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 09:52:22,679 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:22,684 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 09:52:22,797 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:23,083 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 09:52:23,197 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:23,203 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 09:52:23,315 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:52:23,321 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 09:52:23,434 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
