2021-07-04 07:09:06,847 INFO     Search BICs for /tmp/Math-33b/
2021-07-04 07:09:06,847 DEBUG    Reading the coverage of org.apache.commons.math3.optimization.linear.SimplexSolverTest::testMath781 (failings)
2021-07-04 07:09:06,896 INFO     Loaded 1x406 Coverage Matrix
2021-07-04 07:09:06,897 INFO     The number of total commits: 3804
2021-07-04 07:09:07,343 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java <init> 44:44
2021-07-04 07:09:07,545 DEBUG                  - depth 0, hash 1e8f480, HEAD~1366
2021-07-04 07:09:07,551 DEBUG                  - depth 1, hash c28099c, HEAD~2392
2021-07-04 07:09:07,555 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java <init> 53:60
2021-07-04 07:09:07,753 DEBUG                  - depth 0, hash 1e8f480, HEAD~1366
2021-07-04 07:09:07,759 DEBUG                  - depth 1, hash a16f538, HEAD~1431
2021-07-04 07:09:07,763 DEBUG                  - depth 2, hash 1eaea0b, HEAD~1537
2021-07-04 07:09:07,767 DEBUG                  - depth 3, hash 7f88773, HEAD~2256
2021-07-04 07:09:07,771 DEBUG                  - depth 4, hash c28099c, HEAD~2392
2021-07-04 07:09:07,775 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java getRow 513:522
2021-07-04 07:09:07,975 DEBUG                  - depth 0, hash 8742126, HEAD~1382
2021-07-04 07:09:07,980 DEBUG                  - depth 1, hash a16f538, HEAD~1431
2021-07-04 07:09:07,984 DEBUG                  - depth 2, hash e497d61, HEAD~2112
2021-07-04 07:09:07,988 DEBUG                  - depth 3, hash c28099c, HEAD~2392
2021-07-04 07:09:07,993 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java getRowVector 477:479
2021-07-04 07:09:08,192 DEBUG                  - depth 0, hash 8742126, HEAD~1382
2021-07-04 07:09:08,198 DEBUG                  - depth 1, hash dbae4b0, HEAD~2011
2021-07-04 07:09:08,202 DEBUG                  - depth 2, hash c28099c, HEAD~2392
2021-07-04 07:09:08,206 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java setRowVector 482:492
2021-07-04 07:09:08,407 DEBUG                  - depth 0, hash a16f538, HEAD~1431
2021-07-04 07:09:08,412 DEBUG                  - depth 1, hash 1eaea0b, HEAD~1537
2021-07-04 07:09:08,416 DEBUG                  - depth 2, hash e497d61, HEAD~2112
2021-07-04 07:09:08,420 DEBUG                  - depth 3, hash 7f88773, HEAD~2256
2021-07-04 07:09:08,424 DEBUG                  - depth 4, hash d3101af, HEAD~2390
2021-07-04 07:09:08,805 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java <init> 55:58
2021-07-04 07:09:09,010 DEBUG                  - depth 0, hash b9b5413, HEAD~1330
2021-07-04 07:09:09,015 DEBUG                  - depth 1, hash dbae4b0, HEAD~2011
2021-07-04 07:09:09,020 DEBUG                  - depth 2, hash 03bb3ee, HEAD~2151
2021-07-04 07:09:09,024 DEBUG                  - depth 3, hash 1c2c0d9, HEAD~2158
2021-07-04 07:09:09,028 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java <init> 73:76
2021-07-04 07:09:09,232 DEBUG                  - depth 0, hash e9c6d1d, HEAD~938
2021-07-04 07:09:09,237 DEBUG                  - depth 1, hash b9b5413, HEAD~1330
2021-07-04 07:09:09,242 DEBUG                  - depth 2, hash dbae4b0, HEAD~2011
2021-07-04 07:09:09,246 DEBUG                  - depth 3, hash d967c53, HEAD~2142
2021-07-04 07:09:09,250 DEBUG                  - depth 4, hash 1c2c0d9, HEAD~2158
2021-07-04 07:09:09,254 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java copyIn 524:527
2021-07-04 07:09:09,458 DEBUG                  - depth 0, hash e9c6d1d, HEAD~938
2021-07-04 07:09:09,464 DEBUG                  - depth 1, hash dbae4b0, HEAD~2011
2021-07-04 07:09:09,468 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~2158
2021-07-04 07:09:09,472 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java getColumnDimension 327:330
2021-07-04 07:09:09,685 DEBUG                  - depth 0, hash 1c2c0d9, HEAD~2158
2021-07-04 07:09:09,690 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java getDataRef 254:256
2021-07-04 07:09:09,895 DEBUG                  - depth 0, hash dbae4b0, HEAD~2011
2021-07-04 07:09:09,900 DEBUG                  - depth 1, hash 1c2c0d9, HEAD~2158
2021-07-04 07:09:09,904 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java getEntry 293:297
2021-07-04 07:09:10,111 DEBUG                  - depth 0, hash 8742126, HEAD~1382
2021-07-04 07:09:10,116 DEBUG                  - depth 1, hash 1eaea0b, HEAD~1537
2021-07-04 07:09:10,120 DEBUG                  - depth 2, hash bd345d9, HEAD~1754
2021-07-04 07:09:10,125 DEBUG                  - depth 3, hash dbae4b0, HEAD~2011
2021-07-04 07:09:10,129 DEBUG                  - depth 4, hash 1c2c0d9, HEAD~2158
2021-07-04 07:09:10,133 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java getRowDimension 321:324
2021-07-04 07:09:10,337 DEBUG                  - depth 0, hash e045f83, HEAD~99
2021-07-04 07:09:10,343 DEBUG                  - depth 1, hash 8742126, HEAD~1382
2021-07-04 07:09:10,347 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~2158
