2021-07-03 20:18:17,386 INFO     Search BICs for /tmp/Codec-18b/
2021-07-03 20:18:17,386 DEBUG    Reading the coverage of org.apache.commons.codec.binary.StringUtilsTest::testEqualsCS2 (failings)
2021-07-03 20:18:17,387 DEBUG    Reading the coverage of org.apache.commons.codec.binary.StringUtilsTest::testEqualsCS1 (failings)
2021-07-03 20:18:17,388 INFO     Loaded 2x15 Coverage Matrix
2021-07-03 20:18:17,388 INFO     The number of total commits: 1624
2021-07-03 20:18:17,675 DEBUG    [line range] org/apache/commons/codec/binary/CharSequenceUtils.java regionMatches 49:78
2021-07-03 20:18:17,723 DEBUG                  - depth 0, hash 9190143, HEAD~171
2021-07-03 20:18:17,729 DEBUG                  - depth 1, hash a600bbf, HEAD~246
2021-07-03 20:18:17,733 DEBUG                  - depth 2, hash 37ba197, HEAD~291
2021-07-03 20:18:18,059 DEBUG    [line range] org/apache/commons/codec/binary/StringUtils.java equals 71:82
2021-07-03 20:18:18,108 DEBUG                  - depth 0, hash 37ba197, HEAD~291
2021-07-03 20:18:18,113 INFO     The number of BIC candidates: 3
