2021-07-03 17:33:25,036 INFO     Search BICs for /tmp/Closure-140b/
2021-07-03 17:33:25,036 DEBUG    Reading the coverage of com.google.javascript.jscomp.CrossModuleCodeMotionTest::testEmptyModule (failings)
2021-07-03 17:33:25,248 INFO     Loaded 1x1906 Coverage Matrix
2021-07-03 17:33:25,248 INFO     The number of total commits: 123
2021-07-03 17:33:25,566 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 34:35
2021-07-03 17:33:25,583 DEBUG                  - depth 0, hash 3924ff1, HEAD~105
2021-07-03 17:33:25,589 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 33
2021-07-03 17:33:25,605 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:25,911 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 48:52
2021-07-03 17:33:25,927 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:25,932 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 33:35
2021-07-03 17:33:25,949 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:25,954 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 37:39
2021-07-03 17:33:25,970 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:26,268 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 17:33:26,291 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:26,297 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 17:33:26,313 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:26,318 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 17:33:26,334 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:26,340 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 17:33:26,356 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:26,361 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 17:33:26,377 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:26,716 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 39
2021-07-03 17:33:26,732 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:26,737 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 40:41
2021-07-03 17:33:26,754 DEBUG                  - depth 0, hash 66485d3, HEAD~73
2021-07-03 17:33:26,759 DEBUG                  - depth 1, hash 6b49cfd, HEAD~121
2021-07-03 17:33:26,763 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:76
2021-07-03 17:33:26,780 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:26,785 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 82:84
2021-07-03 17:33:26,801 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:26,807 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 78:80
2021-07-03 17:33:26,823 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:26,828 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 86:88
2021-07-03 17:33:26,844 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:26,850 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 98:106
2021-07-03 17:33:26,866 DEBUG                  - depth 0, hash 66485d3, HEAD~73
2021-07-03 17:33:26,871 DEBUG                  - depth 1, hash 6b49cfd, HEAD~121
2021-07-03 17:33:26,875 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 117
2021-07-03 17:33:26,891 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:27,281 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 50:52
2021-07-03 17:33:27,297 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:27,626 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 39:41
2021-07-03 17:33:27,643 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:27,916 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 17:33:27,933 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:27,938 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 17:33:27,954 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:27,959 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 17:33:27,976 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:27,981 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 28
2021-07-03 17:33:27,998 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:28,375 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 41:43
2021-07-03 17:33:28,402 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:28,408 DEBUG    [single line]   com/google/javascript/jscomp/ClosureCodingConvention.java <init> 37
2021-07-03 17:33:28,424 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:28,430 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 282:285
2021-07-03 17:33:28,445 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:28,451 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getClassesDefinedByCall 66:107
2021-07-03 17:33:28,467 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:28,472 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java typeofClassDefiningName 114:135
2021-07-03 17:33:28,489 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:28,760 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 17:33:28,777 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:28,782 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 17:33:28,798 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:28,803 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java hasCodeChanged 42:44
2021-07-03 17:33:28,820 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
